500,[array([ 0.49990693,  0.18938339,  0.12644725,  0.41271794,  0.56111372,
        0.28191322,  0.04361605,  0.1121195 ,  0.59639448,  0.49279174,
        0.25320435,  0.21168752,  0.14524333,  0.61704028,  0.38566861,
        0.35199767,  0.20938939,  0.23511541,  0.17847274,  0.30297056,
        0.13834265,  0.25274688,  0.48829827,  0.29670352], dtype=float32), array([ 0.42143711,  0.18641071,  0.4831841 ,  0.56491929,  0.21699487,
        0.19369927,  0.20730318,  0.14848661,  0.19245203,  0.10297222,
        0.43471879,  0.32661453,  0.1723116 ,  0.15012838,  0.22363146,
        0.27384034,  0.18066974,  0.31106123,  0.14694068,  0.2736952 ,
        0.34486619,  0.47814968,  0.06992565,  0.13543549,  0.12938172,
        0.17411757,  0.35015714,  0.16547854,  0.230167  ,  0.25865984,
        0.35091898,  0.46898815,  0.25526452,  0.32429838,  0.13975836,
        0.35425812,  0.33578628,  0.55995399,  0.31357151,  0.4925544 ,
        0.3837508 ,  0.35771224,  0.27348277,  0.29235336,  0.34009781,
        0.11949875,  0.28369394,  0.14106725,  0.24945493,  0.35145661,
        0.30188695,  0.54243422,  0.37268674,  0.15440193,  0.2844632 ,
        0.32056665,  0.32286912,  0.14317447,  0.10548881,  0.55171049,
        0.18842731,  0.14843194,  0.25470391,  0.7634505 ], dtype=float32), array([ 0.15219641,  0.19299687,  0.05286227,  0.21390839,  0.50845683,
        0.37322539,  0.05988371,  0.26156461,  0.38347092,  0.34280136,
        0.15619399,  0.0745684 ,  0.26952901,  0.23755877,  0.19997999,
        0.52602535,  0.1276889 ,  0.12175196,  0.1550006 ,  0.13662322,
        0.45764354,  0.49311087,  0.22419053,  0.37756616,  0.40922105,
        0.26370174,  0.37796402,  0.23155825,  0.15123509,  0.3015376 ,
        0.32542607,  0.2272042 ,  0.12377969,  0.65989262,  0.10151181,
        0.16413552,  0.699045  ,  0.42338711,  0.30843192,  0.22775243,
        0.20393011,  0.19085664,  0.36379609,  0.11767212,  0.34135282,
        0.22894055,  0.27572569,  0.40321973,  0.2058378 ,  0.19810942,
        0.20305228,  0.1863479 ,  0.09214964,  0.06179279,  0.35696521,
        0.17055783,  0.53509945,  0.33498868,  0.13799624,  0.15414041,
        0.16817147,  0.2498617 ,  0.33858609,  0.32857487], dtype=float32)]
48000,[array([ 0.24562755,  0.32894337,  0.12165066,  0.45931247,  0.10335699,
        0.11737855,  0.22893514,  0.15597937,  0.31937376,  0.13645686,
        0.17578901,  0.08775073,  0.39475319,  0.22933364,  0.11447094,
        0.06933989,  0.19790249,  0.20701388,  0.08465623,  0.51726913,
        0.29522669,  0.14531875,  0.18608803,  0.11942099,  0.33088854,
        0.14737502,  0.18549171,  0.39799467,  0.465698  ,  0.36587495,
        0.45968229,  0.49884588,  0.29957679,  0.26029813,  0.29669464,
        0.82811338,  0.20482405,  0.2764048 ,  0.25994474,  0.18235303,
        0.41327402,  0.41386998,  0.25205791,  0.73442858,  0.66651028,
        0.27540833,  0.17038922,  0.41724595,  0.16328278,  0.11736605,
        0.20656514,  0.04169874,  0.54740798,  0.31974137,  0.43783447,
        0.06074326,  0.2881245 ,  0.40081814,  0.1127491 ,  0.28002548,
        0.2776773 ,  0.27766931,  0.28370592,  0.40733129], dtype=float32), array([ 0.14197904,  0.43034759,  0.41688678,  0.12966239,  0.43474746,
        0.43685004,  0.26889372,  0.10150065,  0.19849604,  0.23497151,
        0.29005411,  0.35557503,  0.54347295,  0.22818846,  0.30303463,
        0.0899305 ,  0.2324204 ,  0.25080946,  0.18990228,  0.15179658,
        0.21938117,  0.18736683,  0.14570132,  0.27407679,  0.362515  ,
        0.17548509,  0.21555518,  0.40518856,  0.48255947,  0.34544358,
        0.11641298,  0.26732454,  0.28196299,  0.299721  ,  0.22816503,
        0.24244104,  0.15288995,  0.54243463,  0.62593091,  0.13666284,
        0.2830658 ,  0.75761253,  0.47307336,  0.36411783,  0.12233796,
        0.21648628,  0.21537173,  0.2891928 ,  0.83410144,  0.4331145 ,
        0.1745581 ,  0.19553921,  0.47162041,  0.26647344,  0.18013553,
        0.41581509,  0.35544893,  0.37143153,  0.5487206 ,  0.30939728,
        0.24517415,  0.08943067,  0.05650805,  0.47283736], dtype=float32), array([ 0.17296925,  0.11003297,  0.5068751 ,  0.25504979,  0.20543106,
        0.26335886,  0.24484228,  0.49518424,  0.39804819,  0.30191168,
        0.38657609,  0.10774158,  0.46902373,  0.13158323,  0.11026027,
        0.22616296,  0.46929008,  0.17171232,  0.12378801,  0.41845295,
        0.25157839,  0.12463903,  0.33620542,  0.19735333,  0.31974795,
        0.25478807,  0.13649604,  0.40592748,  0.21950033,  0.37710276,
        0.77092922,  0.55751485,  0.20463195,  0.21313766,  0.30017537,
        0.51644778,  0.53076059,  0.15007144,  0.42459443,  0.37480178,
        0.70395541,  0.30645373,  0.27020207,  0.43713605,  0.37267372,
        0.55371475,  0.25432092,  0.18454836,  0.19847834,  0.40621999,
        0.31047356,  0.19764017,  0.23393004,  0.43588421,  0.30295864,
        0.50215513,  0.27615517,  0.28250554,  0.21745554,  0.29587993,
        0.36572048,  0.13235924,  0.35282031,  0.79423976], dtype=float32), array([ 0.38763008,  0.13947746,  0.16578095,  0.18658412,  0.17371763,
        0.78689307,  0.22539322,  0.26373073,  0.24729002,  0.8471725 ,
        0.36909422,  0.16790399,  0.46593273,  0.30656815,  0.1648151 ,
        0.44216082,  0.1410355 ,  0.31133255,  0.25940716,  0.31591061,
        0.41243449,  0.37498242,  0.20584597,  0.38535854,  0.14065388,
        0.20790304,  0.28816929,  0.52296174,  0.3012161 ,  0.27076626,
        0.38985232,  0.34317949,  0.1642655 ,  0.47524607,  0.31565639,
        0.24820389,  0.2335113 ,  0.28389382,  0.13033262,  0.58143109,
        0.31996939,  0.18847553,  0.28150305,  0.15434091,  0.42036578,
        0.41756213,  0.23403798,  0.37407318,  0.35455838,  0.18690358,
        0.46384281,  0.06144955,  0.27616853,  0.35352007,  0.31220457,
        0.26649621,  0.32196113,  0.2158249 ,  0.30929708,  0.15923868,
        0.57369626,  0.08935699,  0.48489895,  0.64045316], dtype=float32), array([ 0.39915141,  0.39782372,  0.22411659,  0.34884804,  0.3711912 ,
        0.19263789,  0.35754174,  0.29290071,  0.26728037,  0.31387925,
        0.23884729,  0.37012506,  0.11812537,  0.36503804,  0.21262404,
        0.25190881,  0.20600811,  0.13184714,  0.16452177,  0.20525169,
        0.40368444,  0.31362182,  0.2811408 ,  0.20544511,  0.330392  ,
        0.13958754,  0.40363744,  0.35557196,  0.23168156,  0.5263924 ,
        0.15150045,  0.17456906,  0.40839317,  0.34034699,  0.15875661,
        0.27698106,  0.22284454,  0.47340336,  0.20546457,  0.38860378,
        0.17995821,  0.12027618,  0.61149484,  0.64361   ,  0.30414361,
        0.17118835,  0.33261335,  0.61767656,  0.27437645,  0.43879515,
        0.30011386,  0.33249795,  0.13757287,  0.30717537,  0.36299884,
        0.31221426,  0.61977255,  0.1547616 ,  0.29715243,  0.18964988,
        0.55394226,  0.10728342,  0.49855715,  0.46375236], dtype=float32), array([ 0.23489867,  0.37144977,  0.25808188,  0.4348655 ,  0.17024207,
        0.07130021,  0.36538363,  0.29358003,  0.18338344,  0.46072102,
        0.23856743,  0.40316755,  0.37323016,  0.15345351,  0.1424139 ,
        0.22757676,  0.33356014,  0.15090494,  0.05908222,  0.09476712,
        0.26664963,  0.19609815,  0.28215453,  0.15164371,  0.38925233,
        0.29131207,  0.26074135,  0.36273101,  0.23571201,  0.57597977,
        0.14144792,  0.18177211,  0.38830736,  0.30725265,  0.33226228,
        0.23988074,  0.20429941,  0.28391245,  0.35592493,  0.2998285 ,
        0.12790689,  0.37741432,  0.23981832,  0.09438617,  0.43307555,
        0.32818526,  0.22265646,  0.23384458,  0.24395858,  0.09549814,
        0.30473396,  0.25161776,  0.23925467,  0.64693469,  0.33254269,
        0.19210847,  0.57766312,  0.4028942 ,  0.29536617,  0.12505823,
        0.30463058,  0.4747909 ,  0.51085716,  0.25028008], dtype=float32)]
48500,[array([ 0.17855939,  0.56699717,  0.40640008,  0.23593363,  0.74295223,
        0.36760259,  0.40615496,  0.40867648,  0.15484096,  0.26605141,
        0.09785612,  0.18598515,  0.17626449,  0.55108488,  0.28336301,
        0.49369925,  0.64375776,  0.75168419,  0.11343931,  0.188476  ,
        0.31859887,  0.22745603,  0.25349972,  0.38066119,  0.18422961,
        0.31758684,  0.71362621,  0.19803545,  0.40844399,  0.28544009,
        0.11859109,  0.39714676,  0.28266639,  0.31478068,  0.42542109,
        0.32499394,  0.26866502,  0.68941629,  0.21104708,  0.27533531,
        0.2807532 ,  0.24825409,  0.08964329,  0.27932295,  0.42286894,
        0.20806013,  0.23463967,  0.46407211,  0.23704425,  0.31116492,
        0.15185165,  0.40226731,  0.27309576,  0.50482452,  0.35340264,
        0.10372082,  0.25368369,  0.29357782,  0.08518653,  0.21988443,
        0.24946748,  0.25051522,  0.61978644,  0.03782216], dtype=float32), array([ 0.26148242,  0.42773941,  0.37716785,  0.09741218,  0.1076701 ,
        0.49255946,  0.0893015 ,  0.63927114,  0.13489705,  0.38151738,
        0.24657185,  0.37380305,  0.43540481,  0.38148701,  0.43576446,
        0.33433872,  0.40861061,  0.6219691 ,  0.66243786,  0.27715012,
        0.17313637,  0.21974587,  0.18200496,  0.25674185,  0.25907731,
        0.14617485,  0.26910016,  0.16795017,  0.18628602,  0.17239611,
        0.5812785 ,  0.22668745,  0.31154209,  0.41235363,  0.43801141,
        0.2070089 ,  0.13037001,  0.06925975,  0.18380381,  0.58400816,
        0.23223862,  0.2914198 ,  0.21725637,  0.1216539 ,  0.06201111,
        0.31968194,  0.18755428,  0.18832996,  0.43602532,  0.23939212,
        0.13844076,  0.30739838,  0.31918797,  0.16231221,  0.42664579,
        0.11363908,  0.4013612 ,  0.18462531,  0.33938998,  0.52859151,
        0.17592774,  0.21218136,  0.163941  ,  0.23214008], dtype=float32), array([ 0.21751334,  0.11932149,  0.18618269,  0.0846819 ,  0.19988883,
        0.61785883,  0.38380015,  0.33639437,  0.08273701,  0.48735785,
        0.54535812,  0.32265842,  0.40723696,  0.07539719,  0.32723939,
        0.28574556,  0.20197752,  0.03395411,  0.38623708,  0.12949114,
        0.50717503,  0.12050845,  0.38924235,  0.30240333,  0.42337897,
        0.25232741,  0.24865919,  0.22129913,  0.30056813,  0.17169817,
        0.21820423,  0.32359922,  0.38482502,  0.36545414,  0.16475835,
        0.42109248,  0.25222939,  0.09883781,  0.46242774,  0.28781745,
        0.56362849,  0.12738638,  0.16090584,  0.09970578,  0.6345613 ,
        0.22084385,  0.29366556,  0.16945967,  0.26557535,  0.15140772,
        0.35966611,  0.43220037,  0.15820709,  0.26737404,  0.19370426,
        0.34248796,  0.15412481,  0.18898362,  0.48887262,  0.37098476,
        0.28368905,  0.3549847 ,  0.19712365,  0.24640866], dtype=float32), array([ 0.15036169,  0.57741141,  0.34079236,  0.39500853,  0.54104543,
        0.65660697,  0.14607924,  0.13989145,  0.43967316,  0.15846834,
        0.25974855,  0.219392  ,  0.43595561,  0.45186356,  0.22848481,
        0.17491597,  0.10996246,  0.27867502,  0.51323599,  0.1980654 ,
        0.19403589,  0.40615925,  0.27657747,  0.21033143,  0.33985999,
        0.23360844,  0.40191969,  0.41569388,  0.23821971,  0.63972747,
        0.47567287,  0.22515072,  0.19186667,  0.14107692,  0.3299152 ,
        0.30311733,  0.13935222,  0.30985186,  0.49707636,  0.59217799,
        0.28726628,  0.20303732,  0.39316261,  0.27753896,  0.35749331,
        0.09443321,  0.32431379,  0.32376984,  0.31730893,  0.30492839,
        0.0831368 ,  0.22635132,  0.34215048,  0.43235019,  0.05774623,
        0.32189822,  0.44275805,  0.50490564,  0.18050201,  0.15833084,
        0.16951954,  0.16897058,  0.2629137 ,  0.40806034], dtype=float32), array([ 0.7194913 ,  0.16496792,  0.50352472,  0.16384214,  0.26734281,
        0.15297349,  0.07266212,  0.19765468,  0.26992035,  0.37390903,
        0.25349212,  0.29132539,  0.44127399,  0.35244262,  0.4262026 ,
        0.41958141,  0.47342029,  0.39938572,  0.13308528,  0.28493527,
        0.24887069,  0.09284295,  0.1919203 ,  0.36493096,  0.370042  ,
        0.27409193,  0.12201236,  0.35567451,  0.90180314,  0.31872126,
        0.44898981,  0.21426004,  0.30827963,  0.30776221,  0.31469917,
        0.31545147,  0.18623731,  0.30304393,  0.39734322,  0.51628017,
        0.33773819,  0.24841452,  0.29139233,  0.21408287,  0.4008216 ,
        0.17697531,  0.33409882,  0.29575059,  0.19200575,  0.20979346,
        0.52669084,  0.41421998,  0.31589785,  0.13577752,  0.23880191,
        0.74054772,  0.72596389,  0.21440378,  0.26786417,  0.38892522,
        0.23726399,  0.26016006,  0.07829405,  0.18150784], dtype=float32), array([ 0.18676706,  0.39180008,  0.1973111 ,  0.14701147,  0.5814113 ,
        0.32892844,  0.44060263,  0.4013918 ,  0.43377   ,  0.31006187,
        0.49426401,  0.26857403,  0.28697249,  0.38595179,  0.26481894,
        0.12502542,  0.35540575,  0.22836095,  0.17082466,  0.33325699,
        0.49280438,  0.22556989,  0.28715533,  0.64252305,  0.33828944,
        0.34892717,  0.26366916,  0.42325932,  0.30847698,  0.10390341,
        0.15557532,  0.21905209,  0.07282414,  0.16548082,  0.47808665,
        0.24614143,  0.51917011,  0.28329858,  0.3610431 ,  0.44739759,
        0.17944899,  0.21301603,  0.28280857,  0.39800373,  0.32095528,
        0.19891165,  0.10519111,  0.06165991,  0.43702874,  0.44085974,
        0.13754292,  0.30872771,  0.08886641,  0.44304788,  0.10553061,
        0.12528931,  0.22181252,  0.52842313,  0.43070507,  0.3324694 ,
        0.17045273,  0.19646317,  0.3749364 ,  0.26505056], dtype=float32)]
49000,[array([ 0.15466663,  0.27711543,  0.38027272,  0.27077651,  0.2617245 ,
        0.27193898,  0.30928519,  0.1985877 ,  0.63812488,  0.34086987,
        0.20051472,  0.30396548,  0.1994987 ,  0.26142836,  0.28494725,
        0.26542497,  0.43337423,  0.35537606,  0.22737631,  0.16597582,
        0.33397773,  0.30126342,  0.22149357,  0.15183422,  0.19924285,
        0.30871755,  0.29915601,  0.16278471,  0.10624854,  0.35926598,
        0.10509868,  0.2910403 ,  0.20790575,  0.38637346,  0.22595026,
        0.23314963,  0.56722724,  0.30601603,  0.39612982,  0.47205353,
        0.55549926,  0.31400269,  0.21760365,  0.23271821,  0.35210818,
        0.31053665,  0.12393872,  0.32678106,  0.2833159 ,  0.30956894,
        0.27623749,  0.30215886,  0.59159732,  0.23227102,  0.05453106,
        0.33096665,  0.07155549,  0.26741642,  0.23363364,  0.109151  ,
        0.15857695,  0.57143164,  0.3492195 ,  0.22272997], dtype=float32), array([ 0.29855642,  0.19356616,  0.24271032,  0.08599586,  0.30115199,
        0.30600587,  0.13736093,  0.22867709,  0.17489222,  0.53833836,
        0.70523924,  0.43818107,  0.73916775,  0.45460752,  0.61559087,
        0.41907907,  0.24158689,  0.19590473,  0.14943343,  0.30426776,
        0.52337927,  0.37128812,  0.55041176,  0.18309148,  0.2186625 ,
        0.14698896,  0.38036117,  0.08005696,  0.21482812,  0.33930895,
        0.23243389,  0.40106183,  0.2139179 ,  0.15924785,  0.46115276,
        0.23667616,  0.69423795,  0.2131259 ,  0.4437854 ,  0.40027156,
        0.32466555,  0.44596684,  0.29048607,  0.75654942,  0.11202352,
        0.3397426 ,  0.27816927,  0.21505046,  0.21513721,  0.10620072,
        0.24036618,  0.29423973,  0.25833935,  0.17289115,  0.26065287,
        0.18315752,  0.61149198,  0.0901072 ,  0.2527912 ,  0.16048579,
        0.17451154,  0.3758055 ,  0.44109461,  0.33806905], dtype=float32), array([ 0.45522547,  0.34049591,  0.48204592,  0.20655879,  0.21821551,
        0.24203801,  0.2273754 ,  0.15090953,  0.09905691,  0.3155396 ,
        0.61989993,  0.22267044,  0.26198354,  0.18727809,  0.59091699,
        0.29352555,  0.35766077,  0.45834011,  0.39689329,  0.45686904,
        0.28593737,  0.3219893 ,  0.44340044,  0.25975391,  0.18015559,
        0.18377648,  0.16229068,  0.8945787 ,  0.24842753,  0.27060404,
        0.16831046,  0.25195897,  0.58676553,  0.36524391,  0.28604123,
        0.24602081,  0.11841703,  0.1773252 ,  0.24191368,  0.27666691,
        0.51634473,  0.27185789,  0.42243478,  0.4880957 ,  0.34665495,
        0.26289988,  0.08597206,  0.15143755,  0.30637074,  0.34170309,
        0.34509367,  0.25555933,  0.53286928,  0.28586811,  0.32302526,
        0.4703967 ,  0.17153691,  0.32353458,  0.21548739,  0.13487539,
        0.24685206,  0.32515308,  0.09687977,  0.46212611], dtype=float32), array([ 0.18546666,  0.19129305,  0.25684696,  0.46716288,  0.10232528,
        0.1272977 ,  0.19997272,  0.35630441,  0.63324851,  0.3148931 ,
        0.43210709,  0.42113709,  0.15431888,  0.34937376,  0.18320079,
        0.16802974,  0.23859437,  0.26650158,  0.26530895,  0.37388295,
        0.29831964,  0.16181539,  0.47162506,  0.27154112,  0.48015136,
        0.15908426,  0.72639686,  0.2680693 ,  0.12857926,  0.57455379,
        0.20522088,  0.09870895,  0.15758872,  0.28481936,  0.3429926 ,
        0.18401694,  0.09214405,  0.18696411,  0.08319005,  0.16423254,
        0.23365657,  0.56687385,  0.14236328,  0.40880561,  0.3954176 ,
        0.20987627,  0.11541567,  0.14932778,  0.08837623,  0.21229351,
        0.36604944,  0.77195346,  0.62650585,  0.45791444,  0.22291715,
        0.43670127,  0.04899273,  0.50788271,  0.23009858,  0.55854428,
        0.21629609,  0.27056348,  0.37815535,  0.28606078], dtype=float32), array([ 0.18885399,  0.4717204 ,  0.20946451,  0.6088863 ,  0.38666871,
        0.26437619,  0.35891685,  0.47452283,  0.56918317,  0.16853401,
        0.18411849,  0.28795454,  0.48061651,  0.19489481,  0.35084471,
        0.27567807,  0.33299989,  0.23737365,  0.33056366,  0.39615443,
        0.38020507,  0.22710779,  0.197696  ,  0.2164    ,  0.17459324,
        0.74326032,  0.36398941,  0.15504371,  0.1634105 ,  0.42493832,
        0.14593901,  0.38939983,  0.09827954,  0.68688381,  0.52839804,
        0.32312995,  0.07555301,  0.16591315,  0.49399808,  0.34611014,
        0.26230419,  0.43124324,  0.34055284,  0.13712503,  0.15846696,
        0.23635569,  0.26628563,  0.40228495,  0.42781997,  0.18877894,
        0.28727207,  0.37828332,  0.25881585,  0.83992249,  0.242494  ,
        0.15120707,  0.63942957,  0.115298  ,  0.27548534,  0.23042044,
        0.32066259,  0.29967856,  0.3840484 ,  0.19832405], dtype=float32), array([ 0.25198492,  0.3373464 ,  0.24374592,  0.53811044,  0.28861833,
        0.19372424,  0.21436942,  0.46408105,  0.80190009,  0.56624353,
        0.21103713,  0.30172819,  0.50626087,  0.24145493,  0.1902083 ,
        0.29992229,  0.27948746,  0.10359071,  0.32062653,  0.31127873,
        0.28023887,  0.54149771,  0.25347334,  0.35866138,  0.48136953,
        0.32767874,  0.44563884,  0.10572055,  0.30855995,  0.37814191,
        0.17751998,  0.49150532,  0.14075792,  0.41597325,  0.26566994,
        0.51560962,  0.12499861,  0.29060668,  0.52139789,  0.14132319,
        0.07160513,  0.10967064,  0.2708233 ,  0.19470133,  0.04305284,
        0.23596328,  0.23277402,  0.26415125,  0.09298085,  0.1802267 ,
        0.47549972,  0.16931066,  0.16640307,  0.43027562,  0.12512571,
        0.31542897,  0.41617051,  0.12722933,  0.25353956,  0.32560587,
        0.22534724,  0.53292811,  0.39644593,  0.13698126], dtype=float32)]
49500,[array([ 0.18664555,  0.18438946,  0.06187261,  0.31897181,  0.21266744,
        0.25411198,  0.37920463,  0.2426457 ,  0.45993179,  0.12469912,
        0.35793722,  0.18371183,  0.63540757,  0.50849962,  0.49772397,
        0.23290582,  0.19834946,  0.3900249 ,  0.29781422,  0.24549124,
        0.2304389 ,  0.21452036,  0.26610452,  0.53243726,  0.12249705,
        0.21090776,  0.23617187,  0.55499297,  0.24576567,  0.33592308,
        0.23411712,  0.18834044,  0.52746326,  0.27263346,  0.14831017,
        0.16415472,  0.36706316,  0.24081697,  0.40701216,  0.19630018,
        0.21748941,  0.57432002,  0.40394825,  0.25156179,  0.30752951,
        0.29244602,  0.24099432,  0.20154409,  0.58431721,  0.21775629,
        0.33020937,  0.28277081,  0.18189105,  0.36650327,  0.48911399,
        0.19314954,  0.30790481,  0.17710488,  0.22436953,  0.42797893,
        0.1265595 ,  0.39102608,  0.22280484,  0.18496317], dtype=float32), array([ 0.38668039,  0.49244899,  0.28377655,  0.27214035,  0.19231842,
        0.158351  ,  0.3809959 ,  0.20063083,  0.28967091,  0.18975222,
        0.21257068,  0.1588918 ,  0.13387805,  0.54040807,  0.29942769,
        0.28425092,  0.34353131,  0.1664145 ,  0.32147187,  0.38447461,
        0.23975366,  0.25957561,  0.32018903,  0.17215906,  0.26156729,
        0.36762172,  0.3899453 ,  0.58080602,  0.19617306,  0.23215628,
        0.08182611,  0.31307507,  0.2794261 ,  0.29247749,  0.59255093,
        0.22627966,  0.34774533,  0.54854846,  0.31297806,  0.31303009,
        0.16632806,  1.04761374,  0.37511832,  0.59420353,  0.12424429,
        0.22359943,  0.68662196,  0.28495702,  0.24487187,  0.6702677 ,
        0.31850156,  0.16270001,  0.36121693,  0.44694051,  0.42855471,
        0.487674  ,  0.54446435,  0.06557398,  0.33338201,  0.39246756,
        0.35635063,  0.32128176,  0.25145972,  0.33714128], dtype=float32), array([ 0.57341689,  0.1676964 ,  0.22899233,  0.19097392,  0.32060012,
        0.63076246,  0.31785774,  0.10498859,  0.42360803,  0.15318505,
        0.289525  ,  0.2987839 ,  0.27042532,  0.39628056,  0.18762389,
        0.25715864,  0.24445517,  0.25919977,  0.27519378,  0.26401329,
        0.25980976,  0.15643886,  0.30035761,  0.26153198,  0.34058523,
        0.24738102,  0.28266683,  0.33211619,  0.18512796,  0.36500326,
        0.15660027,  0.24457134,  0.32232276,  0.254482  ,  0.32205793,
        0.18754792,  0.13389097,  0.14563234,  0.30156192,  0.31804401,
        0.38227105,  0.58270627,  0.47955206,  0.20757574,  0.33832538,
        0.11316816,  0.39657897,  0.3512221 ,  0.1150163 ,  0.08219189,
        0.48294997,  0.25080141,  0.24643466,  0.32171255,  0.46564412,
        0.22311963,  0.18282636,  0.30680442,  0.29830328,  0.13880233,
        0.23430915,  0.20998983,  0.48181003,  0.53541023], dtype=float32), array([ 0.18447414,  0.28736705,  0.69379419,  0.23813479,  0.20267653,
        0.20895541,  0.1068136 ,  0.48064908,  0.17652319,  0.36271054,
        0.4733949 ,  0.36365721,  0.33190596,  0.31991172,  0.28388184,
        0.31794229,  0.45470673,  0.21618406,  0.36898032,  0.43720144,
        0.50284606,  0.32650819,  0.2096808 ,  0.21930398,  0.32150266,
        0.3494865 ,  0.57323349,  0.15921716,  0.31440076,  0.13698864,
        0.40875268,  0.22716187,  0.22475541,  0.47816321,  0.2589325 ,
        0.17753594,  0.21990338,  0.22918415,  0.29745612,  0.27331755,
        0.23330663,  0.24153168,  0.13046461,  0.14168356,  0.40531698,
        0.57930624,  0.7616145 ,  0.11517337,  0.19176532,  0.3635022 ,
        0.36308548,  0.21850583,  0.1892001 ,  0.37824559,  0.34181514,
        0.29184452,  0.2184995 ,  0.39575753,  0.2813817 ,  0.3631447 ,
        0.26360619,  0.52447104,  0.1870856 ,  0.04526513], dtype=float32), array([ 0.29429069,  0.2498402 ,  0.08286031,  0.35322455,  0.43750066,
        0.24418019,  0.32630777,  0.3489027 ,  0.09198235,  0.56816852,
        0.47629941,  0.41767725,  0.45494843,  0.19245112,  0.41710502,
        0.40727618,  0.23811726,  0.52022111,  0.27679551,  0.17735669,
        0.28836453,  0.27753538,  0.3045519 ,  0.17828485,  0.32306924,
        0.39001626,  0.16247292,  0.18289514,  0.33817858,  0.45659167,
        0.15387888,  0.36091587,  0.65400141,  0.20697765,  0.20636407,
        0.4173353 ,  0.13619325,  0.34240744,  0.14813511,  0.30004439,
        0.1350704 ,  0.4001736 ,  0.30320528,  0.43219608,  0.13239983,
        0.79255718,  0.34936982,  0.34484738,  0.25000101,  0.10614686,
        0.1168863 ,  0.09562432,  0.2568796 ,  0.53483248,  0.14136322,
        0.22820961,  0.76940942,  0.14246313,  0.16675389,  0.41579148,
        0.1382146 ,  0.26853794,  0.17988071,  0.39194274], dtype=float32), array([ 0.32258803,  0.12107197,  0.48922074,  0.45354381,  0.2831111 ,
        0.11003947,  0.20892328,  0.46288091,  0.33393475,  0.23160909,
        0.33894664,  0.11036047,  0.5080902 ,  0.37918469,  0.17839156,
        0.45191124,  0.24016905,  0.29302615,  0.45412999,  0.27272072,
        0.25252035,  0.13086474,  0.23687167,  0.48290136,  0.47149283,
        0.34495327,  0.18759978,  0.28183502,  0.50995982,  0.35344541,
        0.27998278,  0.10166569,  0.55270159,  0.53530759,  0.08398204,
        0.25468561,  0.24810216,  0.23304528,  0.48526603,  0.77836847,
        0.22016154,  0.40826616,  0.33180457,  0.28198209,  0.20370263,
        0.17007437,  0.14766732,  0.19725029,  0.15559503,  0.18375008,
        0.3459422 ,  0.34592381,  0.18760842,  0.24805465,  0.3158617 ,
        0.3916868 ,  0.35191515,  0.16228153,  0.14799267,  0.15799762,
        0.24231672,  0.20657825,  0.42128304,  0.06255476], dtype=float32)]
50000,[array([ 0.46914122,  0.2545357 ,  0.23121846,  0.19345941,  0.24985766,
        0.25821331,  0.18228652,  0.36449569,  0.32152599,  0.36506635,
        0.18121299,  0.20131737,  0.24426991,  0.56941932,  0.26167983,
        0.28330436,  0.4087036 ,  0.18861882,  0.33285204,  0.1854735 ,
        0.15632972,  0.32229152,  0.29069269,  0.16441604,  0.14133929,
        0.21291432,  0.26167673,  0.46226203,  0.33084068,  0.41459656,
        0.43727282,  0.17470965,  0.19656485,  0.17148255,  0.44378754,
        0.35131818,  0.09901179,  0.19302684,  0.20758253,  0.08547827,
        0.29293174,  0.26861462,  0.52251315,  0.44335434,  0.44045016,
        0.21909767,  0.3961117 ,  0.09164496,  0.22973302,  0.54042345,
        0.36140558,  0.15572758,  0.29167783,  0.38201842,  0.36054945,
        0.29458925,  0.21970254,  0.2795746 ,  0.10824702,  0.46698979,
        0.33941627,  0.22854289,  0.13314848,  0.35303509], dtype=float32), array([ 0.19439746,  0.20806871,  0.28616598,  0.87121063,  0.41567799,
        0.40773135,  0.30260894,  0.2027051 ,  0.24045059,  0.43077788,
        0.13078076,  0.09069413,  0.04882598,  0.33323681,  0.29287413,
        0.22184499,  0.33674464,  0.63869721,  0.32643479,  0.16930015,
        0.30548462,  0.29387334,  0.40748587,  0.11898685,  0.18662734,
        0.13940011,  0.17837425,  0.2561059 ,  0.6580829 ,  0.70889902,
        0.12403812,  0.30012316,  0.5380041 ,  0.18305913,  0.30019838,
        0.06154299,  0.16624892,  0.48002112,  0.13738489,  0.43703303,
        0.09388828,  0.76129246,  0.62950945,  0.26021415,  0.12374733,
        0.55647194,  0.20026119,  0.25308663,  0.20830409,  0.19404997,
        0.37350121,  0.59355903,  0.44338849,  0.19744092,  0.07011542,
        0.36699921,  0.73382807,  0.1765898 ,  0.23748913,  0.28870127,
        0.24681664,  0.29177269,  0.32040426,  0.31545982], dtype=float32), array([ 0.75687617,  0.24395275,  0.14291315,  0.25355166,  0.14179909,
        0.16603622,  0.39004782,  0.57843322,  0.25577268,  0.44343588,
        0.27643284,  0.3195886 ,  0.22149536,  0.22947323,  0.31414375,
        0.25987276,  0.234869  ,  0.44840884,  0.38033298,  0.27284858,
        0.23343168,  0.37464592,  0.15032816,  0.25702226,  0.18861064,
        0.46301174,  0.18685944,  0.30490363,  0.1413485 ,  0.10272917,
        0.35465524,  0.05041123,  0.48116958,  0.17177445,  0.47362745,
