500,[array([ 0.43500623,  0.39673439,  0.1835424 ,  0.11628561,  0.50907868,
        0.02354735,  0.0785358 ,  0.08090097,  0.21772513,  0.06483604,
        0.3540543 ,  0.00090398,  0.13943787,  0.05272957,  0.08266647,
        0.25003865,  0.02904715,  0.08634961,  0.04076051,  0.05959902,
        0.14645575,  0.08996174,  0.12658952,  0.02156537,  0.08474632,
        0.02078464,  0.03175779,  0.04772969,  0.06178762,  0.03497618,
        0.0971325 ,  0.03204871,  0.09076311,  0.13339706,  0.15973309,
        0.00572938,  0.01727137,  0.08111452,  0.01935417,  0.31170881,
        0.07015009,  0.09972392,  0.14339714,  0.22809431,  0.38239026,
        0.02605327,  0.08656567,  0.05852119,  0.22807224,  0.11840361,
        0.10230669,  0.29106691,  0.02319038,  0.03820946,  0.07092218,
        0.32872289,  0.05033401,  0.07924175,  0.07412609,  0.22095306,
        0.05888395,  0.02836825,  0.12882213,  0.24545042], dtype=float32), array([ 0.09068201,  0.04439564,  0.15058121,  0.13077106,  0.40594128,
        0.09348258,  0.01917622,  0.04358021,  0.089592  ,  0.04239567,
        0.58899307,  0.02414317,  0.11858369,  0.08997293,  0.11516596,
        0.51902682,  0.04885942,  0.03247679,  0.12189025,  0.25058061,
        0.13761847,  0.0920173 ,  0.03590254,  0.05417591,  0.07988543,
        0.17789765,  0.04486388,  0.06967074,  0.03273881,  0.09342901,
        0.02775128,  0.01631504,  0.060112  ,  0.15527856,  0.1161008 ,
        0.06290916,  0.        ,  0.02321788,  0.11126118,  0.26203001,
        0.13473247,  0.0480515 ,  0.06285942,  0.06553598,  0.15867686,
        0.03006575,  0.0661087 ,  0.09013844,  0.06237074,  0.1086944 ,
        0.13298334,  0.03200236,  0.05692834,  0.09640315,  0.10338813,
        0.1743326 ,  0.08328065,  0.02285472,  0.07185102,  0.56011152,
        0.05654097,  0.17896613,  0.16099057,  0.18607391], dtype=float32), array([ 0.13962254,  0.25979862,  0.18259631,  0.08354356,  0.36165649,
        0.13880141,  0.13327347,  0.11971255,  0.07818697,  0.42800677,
        0.43252352,  0.12830359,  0.23400559,  0.14294764,  0.23498097,
        0.37580985,  0.08621427,  0.20924729,  0.09481693,  0.05899671,
        0.30250505,  0.3502537 ,  0.09921135,  0.03365859,  0.04258674,
        0.081072  ,  0.12434968,  0.09429581,  0.042524  ,  0.16134186,
        0.21043819,  0.18328643,  0.26264536,  0.2069962 ,  0.09179688,
        0.0834427 ,  0.07158828,  0.09349469,  0.11590486,  0.26844206,
        0.11934695,  0.04649359,  0.06145565,  0.04446968,  0.37543955,
        0.0723451 ,  0.11779296,  0.04266506,  0.19238977,  0.08073976,
        0.00861432,  0.21153873,  0.08008641,  0.16171326,  0.11795593,
        0.49773282,  0.12890616,  0.07859565,  0.05997718,  0.1374305 ,
        0.05147995,  0.02960334,  0.02955743,  0.21975581], dtype=float32), array([ 0.13586739,  0.18679391,  0.07170818,  0.08029439,  0.22886489,
        0.08505069,  0.02398059,  0.03283907,  0.04836951,  0.0934863 ,
        0.15682723,  0.07906972,  0.08203213,  0.14554361,  0.02476402,
        0.56695992,  0.01535279,  0.03591955,  0.01802336,  0.07402638,
        0.01640907,  0.2134306 ,  0.12063754,  0.20138812,  0.20409867,
        0.15558815,  0.11794344,  0.21454659,  0.15432577,  0.07029955,
        0.19853097,  0.03796197,  0.08026588,  0.017363  ,  0.03763179,
        0.05865511,  0.0698877 ,  0.19319677,  0.04596614,  0.34705415,
        0.04105314,  0.12553838,  0.29189283,  0.06802185,  0.08041357,
        0.05902021,  0.12130234,  0.08221758,  0.06788637,  0.11130662,
        0.05418391,  0.11442646,  0.01295802,  0.00372999,  0.07203133,
        0.20526256,  0.17095807,  0.08713024,  0.08391713,  0.2200433 ,
        0.07634839,  0.06002838,  0.07111518,  0.0986066 ], dtype=float32), array([ 0.05544632,  0.06426362,  0.04526701,  0.12622131,  0.05710134,
        0.05494732,  0.09914902,  0.15355308,  0.06566452,  0.02694855,
        0.29574794,  0.09529748,  0.20710488,  0.06526297,  0.13270614,
        0.23164511,  0.0435736 ,  0.20994413,  0.01314053,  0.03126293,
        0.        ,  0.11204624,  0.08406094,  0.15404773,  0.19532895,
        0.02789286,  0.14752024,  0.05499107,  0.04942134,  0.0470714 ,
        0.08433782,  0.17403951,  0.08604486,  0.03987163,  0.04062741,
        0.06313306,  0.06484074,  0.08029345,  0.02023624,  0.27982053,
        0.08075144,  0.10413525,  0.28710032,  0.06609181,  0.04486907,
        0.01749071,  0.12274446,  0.06135798,  0.13150294,  0.03256571,
        0.06888669,  0.0829243 ,  0.09363816,  0.20666069,  0.10448831,
        0.38860202,  0.13067231,  0.07851382,  0.06437201,  0.4097178 ,
        0.05672337,  0.03626074,  0.18679936,  0.03255956], dtype=float32)]
56000,[array([ 0.0853303 ,  0.05966244,  0.06971619,  0.06969886,  0.0622252 ,
        0.18539019,  0.11511407,  0.1009023 ,  0.18454473,  0.07144213,
        0.23600553,  0.17170914,  0.04918491,  0.20552845,  0.05732697,
        0.11050566,  0.2070836 ,  0.07370993,  0.04332455,  0.01877472,
        0.1091032 ,  0.10434245,  0.03425385,  0.08907907,  0.1628433 ,
        0.26145428,  0.2231255 ,  0.00917098,  0.15381418,  0.0708032 ,
        0.22106269,  0.10892455,  0.21940148,  0.18432114,  0.01613268,
        0.05412887,  0.19985887,  0.07806166,  0.20478147,  0.1385421 ,
        0.105969  ,  0.08424444,  0.2225834 ,  0.18409756,  0.15308225,
        0.03382314,  0.07722265,  0.10046708,  0.06689002,  0.10906515,
        0.09338428,  0.0385684 ,  0.24155816,  0.08524722,  0.06394546,
        0.12008276,  0.11155195,  0.15272427,  0.12984057,  0.07170537,
        0.14027913,  0.18538292,  0.05121962,  0.04522882], dtype=float32), array([ 0.19667608,  0.06466198,  0.04957865,  0.029698  ,  0.10769191,
        0.06515929,  0.01928489,  0.05857711,  0.13504919,  0.07215264,
        0.00772683,  0.05200573,  0.10827161,  0.14242496,  0.13133867,
        0.08019344,  0.10355633,  0.07580474,  0.04516989,  0.05934768,
        0.11643197,  0.09801154,  0.04771132,  0.06434104,  0.04749174,
        0.10336629,  0.11592385,  0.18798468,  0.11704051,  0.07833613,
        0.1192766 ,  0.10591699,  0.27036116,  0.15739572,  0.07946287,
        0.09694912,  0.19523904,  0.00947116,  0.06897949,  0.14774589,
        0.08882304,  0.1698157 ,  0.06609745,  0.02245169,  0.1194844 ,
        0.03920071,  0.01663179,  0.05144276,  0.25955328,  0.39743775,
        0.06140963,  0.03016797,  0.0148882 ,  0.04756619,  0.06938206,
        0.00860908,  0.05747456,  0.02898419,  0.04067555,  0.21065851,
        0.05114194,  0.0585992 ,  0.22421759,  0.07617576], dtype=float32), array([ 0.11767118,  0.04353398,  0.11646995,  0.12870856,  0.17513047,
        0.27454114,  0.05149219,  0.01993307,  0.05005477,  0.14819163,
        0.15653378,  0.24781309,  0.0799504 ,  0.24724878,  0.26522863,
        0.09225541,  0.03701483,  0.03928712,  0.14358944,  0.07600499,
        0.28920788,  0.09922623,  0.09067082,  0.05621373,  0.30992419,
        0.08584233,  0.18767621,  0.05362265,  0.24136558,  0.17099555,
        0.0549525 ,  0.02049005,  0.10737998,  0.08484203,  0.18533011,
        0.03736207,  0.09018786,  0.04595719,  0.19281965,  0.09719066,
        0.02457682,  0.04337078,  0.10754291,  0.13897642,  0.24016321,
        0.03862082,  0.2478718 ,  0.0690737 ,  0.09605727,  0.16047435,
        0.14331755,  0.07946987,  0.06573065,  0.09479178,  0.05148513,
        0.03111626,  0.09348444,  0.22214046,  0.00338125,  0.11679044,
        0.06500166,  0.08081453,  0.14957172,  0.0754117 ], dtype=float32), array([ 0.04929465,  0.10060797,  0.0750991 ,  0.03385812,  0.19711503,
        0.08007192,  0.11549257,  0.15860079,  0.13034646,  0.1030647 ,
        0.07149085,  0.06055492,  0.11343098,  0.23562615,  0.1358296 ,
        0.14986569,  0.03627066,  0.08053788,  0.05665897,  0.08836877,
        0.04237774,  0.08065892,  0.14666672,  0.2246905 ,  0.31047976,
        0.11000142,  0.05406254,  0.05897792,  0.034477  ,  0.3032738 ,
        0.06820656,  0.07260031,  0.03259125,  0.17700042,  0.07613178,
        0.27687424,  0.03706869,  0.06146317,  0.05891073,  0.136567  ,
        0.06505045,  0.03887583,  0.08131731,  0.1481103 ,  0.06122603,
        0.10746307,  0.04927157,  0.10037313,  0.08219703,  0.09347698,
        0.10141744,  0.19950868,  0.20952831,  0.01275411,  0.03333988,
        0.14528795,  0.18433525,  0.0100082 ,  0.07328251,  0.07662953,
        0.03467365,  0.01997245,  0.01797304,  0.16790719], dtype=float32), array([ 0.07038389,  0.06720888,  0.1595214 ,  0.22655633,  0.06474831,
        0.13316783,  0.13316923,  0.20769162,  0.14639643,  0.06406559,
        0.13718723,  0.14267941,  0.23340559,  0.03844278,  0.02752066,
        0.0594454 ,  0.3120811 ,  0.04728157,  0.12267694,  0.01445634,
        0.06996267,  0.13845688,  0.1807463 ,  0.14111744,  0.18007629,
        0.02948785,  0.09286392,  0.11362611,  0.11702245,  0.19469315,
        0.18680483,  0.12408434,  0.02050808,  0.02159999,  0.04073927,
        0.11681267,  0.04101114,  0.20106255,  0.18146364,  0.05049739,
        0.10958435,  0.04022806,  0.06742831,  0.13999228,  0.08269497,
        0.08368459,  0.06311522,  0.05496238,  0.04265468,  0.05711262,
        0.15555009,  0.11825593,  0.01856495,  0.23250003,  0.15172358,
        0.09744616,  0.10905773,  0.1307406 ,  0.18609257,  0.31184378,
        0.01146151,  0.06692472,  0.05620338,  0.14814614], dtype=float32), array([ 0.0454325 ,  0.13991123,  0.07397255,  0.17446588,  0.19679546,
        0.0468188 ,  0.07457308,  0.23070267,  0.11484811,  0.14745592,
        0.04474459,  0.01000012,  0.00997396,  0.20214346,  0.03431673,
        0.23850857,  0.12206   ,  0.09339221,  0.09295104,  0.13354233,
        0.04085774,  0.22460033,  0.06653408,  0.11389074,  0.13765718,
        0.08509084,  0.06092642,  0.24912922,  0.05574258,  0.04800956,
        0.12911393,  0.05950882,  0.05147853,  0.01209289,  0.12434043,
        0.13929558,  0.06304201,  0.03392858,  0.07158687,  0.04827952,
        0.08022195,  0.10735909,  0.24607238,  0.32915857,  0.07611073,
        0.14302632,  0.09771187,  0.00349845,  0.02492751,  0.03179327,
        0.08335537,  0.06407216,  0.1359227 ,  0.2565223 ,  0.05453765,
        0.1205413 ,  0.08202746,  0.03473227,  0.10895704,  0.12124591,
        0.11195166,  0.0679656 ,  0.02496636,  0.01305688], dtype=float32)]
56500,[array([ 0.11391485,  0.26284587,  0.18846963,  0.39284578,  0.05192854,
        0.01500317,  0.08617974,  0.00842637,  0.0485245 ,  0.01632739,
        0.01582777,  0.20189592,  0.07702808,  0.18379015,  0.10851108,
        0.04039044,  0.10969523,  0.08000602,  0.18580854,  0.00111183,
        0.15600047,  0.11431478,  0.08448535,  0.09080273,  0.06403181,
        0.07476731,  0.16731092,  0.08559262,  0.07932731,  0.1378479 ,
        0.15452029,  0.14666489,  0.09749968,  0.06342078,  0.07819352,
        0.00510033,  0.01526254,  0.17359984,  0.15560101,  0.35885364,
        0.32389036,  0.04188466,  0.0821704 ,  0.08604067,  0.02355446,
        0.04108996,  0.13152508,  0.02614992,  0.00858244,  0.07982793,
        0.14536059,  0.07272533,  0.21035948,  0.04665054,  0.0897608 ,
        0.19760886,  0.15769829,  0.02253894,  0.31539768,  0.02349236,
        0.06630053,  0.0630974 ,  0.30796266,  0.06897762], dtype=float32), array([ 0.05572518,  0.01371034,  0.06518838,  0.13792439,  0.05202973,
        0.06043938,  0.23355943,  0.13902661,  0.00844017,  0.09654279,
        0.05820822,  0.02859267,  0.24576658,  0.09741499,  0.04374199,
        0.14795084,  0.10572055,  0.15773496,  0.04664253,  0.01741333,
        0.0588036 ,  0.26821601,  0.08055984,  0.18761753,  0.18395457,
        0.0690915 ,  0.07293979,  0.09130752,  0.27925089,  0.03240962,
        0.05454094,  0.07153534,  0.02285234,  0.06269089,  0.02307138,
        0.17394455,  0.15437622,  0.07062002,  0.16428289,  0.06580055,
        0.23319551,  0.02672641,  0.18258674,  0.14625163,  0.17112346,
        0.15182136,  0.06080807,  0.13157214,  0.18617314,  0.04332408,
        0.05424412,  0.05260674,  0.21149848,  0.24715376,  0.07269537,
        0.14834601,  0.14996625,  0.22793712,  0.07292152,  0.14424814,
        0.01412565,  0.09722092,  0.20725113,  0.15936287], dtype=float32), array([ 0.02230991,  0.08659972,  0.08126779,  0.04200074,  0.14513987,
        0.10452966,  0.10357492,  0.15948108,  0.05726398,  0.26931056,
        0.15482444,  0.02213446,  0.06347147,  0.03453042,  0.04488274,
        0.15798295,  0.06978508,  0.03132538,  0.12046265,  0.08362482,
        0.11733872,  0.07228094,  0.06511848,  0.06694864,  0.17833501,
        0.06307674,  0.11740448,  0.15717109,  0.38016388,  0.02406069,
        0.06916227,  0.07684191,  0.09746058,  0.12085637,  0.14132041,
        0.056627  ,  0.03301264,  0.00988406,  0.08334182,  0.09369778,
        0.10855749,  0.21320321,  0.07233714,  0.62990177,  0.12820846,
        0.08478461,  0.13652736,  0.08916581,  0.06769603,  0.02345585,
        0.0400024 ,  0.09226007,  0.22675729,  0.05643471,  0.11772953,
        0.08751327,  0.10393734,  0.08275616,  0.21007037,  0.09544321,
        0.25352839,  0.29292819,  0.27263209,  0.18318576], dtype=float32), array([ 0.08723009,  0.05410628,  0.0673397 ,  0.07366968,  0.03720805,
        0.08270945,  0.01423161,  0.24096379,  0.10348385,  0.06365263,
        0.14648838,  0.07813834,  0.20796868,  0.19532667,  0.10905216,
        0.10662464,  0.06615983,  0.02540372,  0.29846215,  0.12357766,
        0.09710038,  0.1126397 ,  0.        ,  0.0297955 ,  0.06315513,
        0.1633693 ,  0.05803574,  0.13996787,  0.13110888,  0.02356394,
        0.13293353,  0.12974271,  0.05116266,  0.08494239,  0.00820843,
        0.02166544,  0.02692865,  0.08262584,  0.13514324,  0.0648018 ,
        0.27494138,  0.1229826 ,  0.06088039,  0.30765361,  0.05453623,
        0.14544566,  0.44334197,  0.15396331,  0.0364729 ,  0.04363256,
        0.14196292,  0.16197108,  0.05554601,  0.20869653,  0.03720853,
        0.0349691 ,  0.12053899,  0.16381101,  0.30415463,  0.12508087,
        0.09434845,  0.2426421 ,  0.04135236,  0.11268141], dtype=float32), array([ 0.03398153,  0.2211263 ,  0.06829515,  0.17516789,  0.02732223,
        0.0669763 ,  0.06032947,  0.20416392,  0.07991768,  0.10529514,
        0.35193568,  0.10583155,  0.05124551,  0.25959393,  0.03686554,
        0.0820326 ,  0.30232111,  0.22594394,  0.07222288,  0.01402729,
        0.161825  ,  0.09684627,  0.04836432,  0.27246329,  0.08401098,
        0.10454592,  0.13148864,  0.1262629 ,  0.04593221,  0.04765477,
        0.3228493 ,  0.0570407 ,  0.05264533,  0.05548206,  0.32368851,
        0.08092294,  0.17697167,  0.02408297,  0.21209273,  0.15121028,
        0.15492536,  0.10920111,  0.12087258,  0.48808092,  0.1575947 ,
        0.05497273,  0.12234351,  0.01917717,  0.05776785,  0.04083084,
        0.07332559,  0.08105565,  0.0369742 ,  0.15667179,  0.10600197,
        0.07162246,  0.23935933,  0.09465116,  0.06486748,  0.1237478 ,
        0.04230979,  0.21792246,  0.24101003,  0.30463675], dtype=float32), array([ 0.08449049,  0.07112971,  0.22011551,  0.20830773,  0.01917907,
        0.03384441,  0.05817203,  0.03342311,  0.19607271,  0.10617843,
        0.21272352,  0.05407241,  0.20532869,  0.07359712,  0.20698579,
        0.01941207,  0.09223351,  0.20988306,  0.02669704,  0.03312519,
        0.10844333,  0.08058789,  0.05724988,  0.21753049,  0.16087514,
        0.10829204,  0.12180608,  0.07392199,  0.0829626 ,  0.04387169,
        0.10082418,  0.05334082,  0.14861387,  0.05050728,  0.03364157,
        0.05237708,  0.00626026,  0.10448182,  0.02743068,  0.0676768 ,
        0.15906867,  0.05571577,  0.10198737,  0.33676127,  0.08426499,
        0.18402378,  0.08630294,  0.23122072,  0.16716   ,  0.14130707,
        0.12155306,  0.05513357,  0.01398405,  0.07215872,  0.10960476,
        0.05394963,  0.14367087,  0.13111164,  0.30335468,  0.04886555,
        0.12813872,  0.08154111,  0.05330412,  0.05579478], dtype=float32)]
57000,[array([ 0.00133635,  0.35258627,  0.05273992,  0.10743289,  0.13823809,
        0.33169001,  0.06368454,  0.29733571,  0.16302827,  0.28142083,
        0.129637  ,  0.34572351,  0.37930915,  0.07963957,  0.13609371,
        0.04818577,  0.21431112,  0.06062208,  0.17500497,  0.02190968,
        0.09025033,  0.05692176,  0.0238583 ,  0.04044756,  0.05286839,
        0.06353811,  0.06124387,  0.20650265,  0.08186349,  0.1952454 ,
        0.08140749,  0.04345663,  0.4446913 ,  0.02282342,  0.00955774,
        0.07383633,  0.02087145,  0.00749791,  0.20147608,  0.05152467,
        0.05306415,  0.1164491 ,  0.00241969,  0.12273058,  0.14023446,
        0.17963043,  0.21179561,  0.04696631,  0.12005315,  0.19642639,
        0.22951239,  0.14822976,  0.34613636,  0.06481634,  0.13382319,
        0.09487747,  0.10592025,  0.09206437,  0.07890235,  0.04511567,
        0.25850564,  0.02877873,  0.04897012,  0.1201841 ], dtype=float32), array([ 0.0396927 ,  0.22519355,  0.14857481,  0.0228917 ,  0.0400718 ,
        0.06804717,  0.13077569,  0.17775944,  0.13841175,  0.40516528,
        0.05292109,  0.33605638,  0.20175582,  0.03110585,  0.21667418,
        0.09256294,  0.10802007,  0.18769851,  0.0618111 ,  0.10418357,
        0.04051601,  0.14046559,  0.05540964,  0.08201484,  0.01788189,
        0.04689656,  0.165172  ,  0.26653677,  0.03653574,  0.16352127,
        0.03463016,  0.06450855,  0.03738946,  0.04077703,  0.07786805,
        0.10573356,  0.16016054,  0.11454833,  0.1032385 ,  0.09443694,
        0.14522034,  0.18727036,  0.24373113,  0.07182293,  0.1272127 ,
        0.11354406,  0.14499824,  0.06009367,  0.04482852,  0.08011305,
        0.24410528,  0.054889  ,  0.10906284,  0.39186016,  0.11610126,
        0.02603574,  0.10250934,  0.13365348,  0.0544638 ,  0.10565089,
        0.07953065,  0.11517522,  0.10501507,  0.2468386 ], dtype=float32), array([ 0.11779944,  0.16104278,  0.01536466,  0.12477168,  0.05644317,
        0.21345274,  0.1322536 ,  0.188481  ,  0.17520534,  0.12814011,
        0.07678999,  0.08316202,  0.11721417,  0.07530174,  0.33376983,
        0.04680843,  0.08767795,  0.1661364 ,  0.07755331,  0.05822279,
        0.11944275,  0.05147618,  0.08432849,  0.10350057,  0.12256502,
        0.21758559,  0.10234806,  0.13890319,  0.06572315,  0.04025544,
        0.08861224,  0.10653317,  0.06796607,  0.10177354,  0.08022007,
        0.12414536,  0.09818044,  0.0868335 ,  0.07459133,  0.11785223,
        0.2410832 ,  0.10503365,  0.08211248,  0.0410286 ,  0.08162895,
        0.04249852,  0.07768426,  0.25252485,  0.0972307 ,  0.16872877,
        0.21195434,  0.08960879,  0.14348501,  0.13845642,  0.15335806,
        0.07769783,  0.02918538,  0.02416497,  0.02534876,  0.06933567,
        0.11318345,  0.05047009,  0.05601672,  0.1030331 ], dtype=float32), array([ 0.04485115,  0.24517821,  0.08470758,  0.04460407,  0.07217184,
        0.16952091,  0.05206598,  0.49829569,  0.15602797,  0.09761275,
        0.03074293,  0.10483113,  0.12128893,  0.00335362,  0.15837346,
        0.01872774,  0.03849331,  0.11039294,  0.17354549,  0.06031068,
        0.15151285,  0.31102464,  0.1356065 ,  0.00824269,  0.04061655,
        0.2201629 ,  0.24914937,  0.07135314,  0.11979215,  0.0948947 ,
        0.1168437 ,  0.07771841,  0.14101294,  0.13782164,  0.04743189,
        0.03963699,  0.18900409,  0.28723654,  0.09324221,  0.0554134 ,
        0.36996421,  0.08951647,  0.13286342,  0.02729902,  0.1856169 ,
        0.03423069,  0.06227121,  0.1196237 ,  0.07332418,  0.06973728,
        0.11887947,  0.02837725,  0.0565325 ,  0.07887196,  0.13334724,
        0.24426676,  0.01021701,  0.09219997,  0.11214732,  0.14064743,
        0.32074139,  0.14844114,  0.045482  ,  0.02568563], dtype=float32), array([ 0.09198888,  0.31633359,  0.17942072,  0.13275272,  0.03421178,
        0.16845264,  0.16261715,  0.10169637,  0.01746413,  0.54518753,
        0.03210737,  0.12948373,  0.24258645,  0.03598571,  0.11417761,
        0.24343276,  0.03679561,  0.03409453,  0.07358682,  0.017476  ,
        0.27214211,  0.03439285,  0.10095391,  0.01677282,  0.06143734,
        0.04298775,  0.15294595,  0.11509646,  0.10428113,  0.13303132,
        0.20845574,  0.20783605,  0.04306416,  0.11977364,  0.16418998,
        0.03769415,  0.08127339,  0.10745054,  0.33491194,  0.00340508,
        0.12295208,  0.0747074 ,  0.08708218,  0.01415083,  0.0969226 ,
        0.07884251,  0.02855858,  0.22800873,  0.13008983,  0.07730684,
        0.02096727,  0.09302139,  0.28945449,  0.0523799 ,  0.20172998,
        0.13797137,  0.06514335,  0.10964467,  0.18133056,  0.08557815,
        0.17303136,  0.0462763 ,  0.22689515,  0.02377298], dtype=float32), array([ 0.08533637,  0.08512399,  0.23961848,  0.02437114,  0.1618415 ,
        0.24367774,  0.27102917,  0.24986483,  0.06301901,  0.57833374,
        0.03116594,  0.26418251,  0.10866562,  0.07145619,  0.40732008,
        0.08063883,  0.04080582,  0.13104887,  0.08718343,  0.04315662,
        0.26133546,  0.05433397,  0.05435466,  0.04827575,  0.12812164,
        0.17677732,  0.03599658,  0.13528614,  0.07889908,  0.0971162 ,
        0.04141701,  0.18267331,  0.10358979,  0.14266422,  0.0619867 ,
        0.02957447,  0.06480086,  0.10397125,  0.03241861,  0.02801266,
        0.27759013,  0.08575271,  0.0220216 ,  0.11403905,  0.05882897,
        0.37047106,  0.08075985,  0.16756791,  0.04778906,  0.1697019 ,
        0.28205276,  0.0832246 ,  0.01476421,  0.07948764,  0.03055555,
        0.1479058 ,  0.10540383,  0.02556245,  0.23359585,  0.07111659,
        0.09355245,  0.11573208,  0.10681268,  0.22596197], dtype=float32)]
57500,[array([ 0.03249381,  0.08871111,  0.12440099,  0.32007897,  0.07746773,
        0.09161186,  0.04679382,  0.12763625,  0.06009791,  0.0709086 ,
        0.19683087,  0.14035554,  0.06629349,  0.00217331,  0.05759536,
        0.27803671,  0.30880541,  0.27302185,  0.20426042,  0.02075571,
        0.0279942 ,  0.07704257,  0.13675088,  0.1590357 ,  0.20063853,
        0.34784323,  0.08842335,  0.39567286,  0.0621745 ,  0.06557586,
        0.22134694,  0.0773508 ,  0.02703001,  0.28924778,  0.0725488 ,
        0.11863877,  0.0919269 ,  0.20374794,  0.14354298,  0.12307508,
        0.18021804,  0.01395221,  0.10818901,  0.08719695,  0.05810624,
        0.09290446,  0.01903717,  0.10297037,  0.01602012,  0.08439618,
        0.09899691,  0.07892338,  0.24288534,  0.10865727,  0.07286159,
        0.10753316,  0.0392432 ,  0.03369926,  0.28525054,  0.13071015,
        0.17421755,  0.1683507 ,  0.07811917,  0.05122527], dtype=float32), array([ 0.03672616,  0.07539392,  0.17039698,  0.10322363,  0.01056277,
        0.02744299,  0.05380614,  0.04616271,  0.09706082,  0.08937844,
        0.2556206 ,  0.19628066,  0.06379529,  0.00967809,  0.14423387,
        0.5298472 ,  0.29680356,  0.09070764,  0.09443647,  0.04064298,
        0.18045825,  0.05832241,  0.06642575,  0.13047847,  0.25427932,
        0.16784821,  0.16969414,  0.06790184,  0.07748877,  0.12909178,
        0.17989211,  0.05522623,  0.07478649,  0.08373923,  0.15486434,
        0.08528783,  0.13832699,  0.08623947,  0.14160073,  0.08492745,
        0.10322595,  0.09295337,  0.13275364,  0.09121478,  0.10136817,
        0.14984086,  0.0969184 ,  0.01166073,  0.05050399,  0.16726473,
        0.1644696 ,  0.15545331,  0.13154861,  0.08683722,  0.05697535,
        0.05298556,  0.02973397,  0.12951513,  0.03258841,  0.05762309,
        0.13719645,  0.16449247,  0.01695373,  0.10334863], dtype=float32), array([ 0.12026138,  0.03280124,  0.12778035,  0.04464038,  0.0636024 ,
        0.06295095,  0.18259905,  0.12249798,  0.01657148,  0.25166255,
        0.1857612 ,  0.0290088 ,  0.0479747 ,  0.17430201,  0.05518531,
        0.40738773,  0.58407038,  0.23202263,  0.0216626 ,  0.08328859,
        0.1439096 ,  0.03923612,  0.16760816,  0.06612325,  0.09342668,
        0.08244087,  0.25422111,  0.04639509,  0.13638267,  0.06924476,
        0.07899351,  0.03990185,  0.19031879,  0.20661947,  0.01931242,
        0.14796509,  0.04796057,  0.06677513,  0.04713643,  0.14402229,
        0.00523368,  0.07431191,  0.04934505,  0.18187784,  0.03532548,
        0.18557547,  0.10976575,  0.06479195,  0.08946517,  0.09086706,
        0.00415586,  0.00881606,  0.09681694,  0.02819117,  0.02453038,
        0.06803123,  0.07517773,  0.1567855 ,  0.27875462,  0.11908035,
        0.0294798 ,  0.12624997,  0.03521819,  0.06819108], dtype=float32), array([ 0.17840207,  0.1752715 ,  0.12983827,  0.07706128,  0.08569343,
        0.00562796,  0.03918229,  0.55181396,  0.05296768,  0.02824468,
        0.04076665,  0.17709531,  0.09672385,  0.14693424,  0.11443712,
        0.34676296,  0.47948694,  0.09227638,  0.03134336,  0.10316276,
        0.04069773,  0.07849137,  0.28533354,  0.11138036,  0.09261326,
        0.10653689,  0.11278294,  0.25399384,  0.02849372,  0.14261684,
        0.15846054,  0.13502568,  0.19240932,  0.14745039,  0.01092181,
        0.1850401 ,  0.05403384,  0.41241515,  0.16203153,  0.06083578,
        0.07003717,  0.11961398,  0.09198608,  0.0786597 ,  0.15651956,
        0.13440697,  0.01527631,  0.07154471,  0.21901599,  0.30974725,
        0.09002981,  0.08706819,  0.12321056,  0.05359819,  0.02148901,
        0.06690596,  0.3048422 ,  0.05111605,  0.15809755,  0.14469795,
        0.11105573,  0.02746241,  0.00357754,  0.12390082], dtype=float32), array([ 0.04394526,  0.13981178,  0.11958946,  0.1916285 ,  0.14339577,
        0.07397021,  0.07829125,  0.30941978,  0.02859788,  0.18647671,
        0.22343846,  0.04532076,  0.09639384,  0.03458904,  0.15409315,
        0.23553802,  0.1424222 ,  0.29814085,  0.11959917,  0.07992002,
        0.09406109,  0.04729053,  0.20758027,  0.12347409,  0.18672247,
        0.00859291,  0.12389527,  0.06278571,  0.17582643,  0.08247637,
        0.02521419,  0.04482333,  0.12945741,  0.07205334,  0.10196366,
        0.06558993,  0.07469711,  0.05857288,  0.0732296 ,  0.22129957,
        0.18189105,  0.02082117,  0.12925428,  0.0980334 ,  0.07661738,
        0.16197978,  0.08072715,  0.10072886,  0.0978552 ,  0.16614372,
        0.17446908,  0.01595126,  0.09522856,  0.29712367,  0.1258184 ,
        0.00042532,  0.16821811,  0.04234093,  0.02327192,  0.13059108,
        0.09180806,  0.05319072,  0.18154564,  0.04610614], dtype=float32), array([ 0.08461001,  0.11420356,  0.20757347,  0.00998442,  0.12737344,
        0.09300555,  0.06060236,  0.36363804,  0.07276139,  0.02062241,
        0.16596621,  0.07764685,  0.43258771,  0.16783723,  0.19767193,
        0.27193764,  0.15033872,  0.19658028,  0.20016731,  0.04112582,
        0.04538818,  0.25136659,  0.06030646,  0.12562802,  0.30155528,
        0.16459133,  0.23479256,  0.0292062 ,  0.01516373,  0.20014055,
        0.10161734,  0.13076738,  0.08911543,  0.0780654 ,  0.14793982,
        0.1222672 ,  0.10972307,  0.15214317,  0.10825816,  0.14418879,
        0.1572206 ,  0.26671299,  0.10352566,  0.04647662,  0.1342714 ,
        0.14471082,  0.09954625,  0.125049  ,  0.08278278,  0.0409781 ,
        0.14375412,  0.24953422,  0.08323441,  0.02122056,  0.16679001,
        0.08580078,  0.00382336,  0.02699638,  0.23506594,  0.10196226,
