500,[array([ 0.37863904,  0.55991709,  0.31330127,  0.47378588,  0.39064381,
        0.2340879 ,  0.19521224,  0.38693106,  0.13089935,  0.30532113,
        0.10398564,  0.39082977,  0.08072107,  0.10925261,  0.32814044,
        0.36115026,  0.14629208,  0.2499692 ,  0.30995905,  0.21057798,
        0.22963847,  0.19502515,  0.47935367,  0.2391388 ], dtype=float32), array([ 0.17603315,  0.25338113,  0.1636554 ,  0.22944756,  0.22527558,
        0.09441085,  0.07390139,  0.17589352,  0.36531967,  0.43058178,
        0.10924333,  0.08468563,  0.26250383,  0.30232245,  0.15060967,
        0.27852422,  0.46734193,  0.09615131,  0.20209177,  0.09944764,
        0.1316898 ,  0.25507706,  0.17515101,  0.249549  ,  0.13354695,
        0.04039894,  0.18168099,  0.09600607,  0.17655468,  0.19086027,
        0.19341896,  0.36132279,  0.02688887,  0.49827045,  0.083311  ,
        0.29612038,  0.38642675,  0.16617526,  0.26046747,  0.23742667,
        0.12883829,  0.19487891,  0.13162844,  0.16065298,  0.19324949,
        0.37156665,  0.1733574 ,  0.10276496,  0.04986028,  0.13071753,
        0.08115143,  0.42071393,  0.09582637,  0.0968188 ,  0.40256998,
        0.38414931,  0.08914342,  0.32460618,  0.19181986,  0.33526012,
        0.14358713,  0.31862751,  0.32394662,  0.05127988], dtype=float32), array([ 0.07809392,  0.01547534,  0.02877778,  0.16091728,  0.15910947,
        0.25016496,  0.12640336,  0.04507701,  0.53499353,  0.21345952,
        0.19359659,  0.17343226,  0.18693089,  0.04796999,  0.30734932,
        0.23690178,  0.23201995,  0.02495452,  0.18697184,  0.11279824,
        0.10985482,  0.09017107,  0.28653973,  0.06887356,  0.18121345,
        0.00677488,  0.05436831,  0.06583104,  0.32088661,  0.16956982,
        0.12961344,  0.09886759,  0.02193529,  0.44954726,  0.03420752,
        0.23020616,  0.36754602,  0.39644811,  0.23062526,  0.14687771,
        0.10412689,  0.15153901,  0.14439164,  0.1085213 ,  0.10164942,
        0.19936034,  0.2058342 ,  0.20380367,  0.10380074,  0.07723013,
        0.05391858,  0.34102529,  0.01958527,  0.07507899,  0.23198754,
        0.21878846,  0.09711062,  0.20602033,  0.07100791,  1.03297687,
        0.13272457,  0.11311531,  0.16084629,  0.16118065], dtype=float32), array([ 0.01238049,  0.05584885,  0.12659924,  0.04292547,  0.23022507,
        0.12190413,  0.0752072 ,  0.09557404,  0.17787713,  0.22922242,
        0.31048283,  0.08230634,  0.11343514,  0.15859757,  0.22990274,
        0.13173179,  0.43179977,  0.0730442 ,  0.139815  ,  0.13294876,
        0.24799909,  0.05387435,  0.16596439,  0.14663592,  0.23190159,
        0.07652662,  0.01549386,  0.09647763,  0.04257306,  0.29241896,
        0.27488884,  0.05093291,  0.08012006,  0.09233323,  0.17753321,
        0.26468194,  0.13825467,  0.24185307,  0.20527115,  0.39249694,
        0.02096822,  0.22378972,  0.05424459,  0.07846285,  0.44302654,
        0.2563872 ,  0.13341273,  0.08698467,  0.09704872,  0.03724727,
        0.0904009 ,  0.39872846,  0.13432534,  0.39785177,  0.07378437,
        0.11067124,  0.21572956,  0.1456328 ,  0.02231987,  0.2769855 ,
        0.07451457,  0.06205525,  0.11879985,  0.19379148], dtype=float32), array([ 0.18320125,  0.0139085 ,  0.08159204,  0.08897693,  0.02284476,
        0.1323643 ,  0.21149351,  0.08446621,  0.21063769,  0.23983091,
        0.03031326,  0.13574202,  0.1215651 ,  0.19949281,  0.32839301,
        0.4034909 ,  0.27581513,  0.17247877,  0.11171703,  0.24076219,
        0.11219461,  0.0204298 ,  0.19274968,  0.04622634,  0.20748156,
        0.24373157,  0.10970868,  0.23719344,  0.09456965,  0.05809449,
        0.16557005,  0.02633704,  0.0846637 ,  0.08605094,  0.0951522 ,
        0.06138381,  0.13313785,  0.13160583,  0.17091238,  0.24883842,
        0.12023269,  0.0304822 ,  0.19704831,  0.2867195 ,  0.08219796,
        0.16719384,  0.07925811,  0.08356224,  0.00325881,  0.13479009,
        0.09067547,  0.23693638,  0.11854619,  0.09491007,  0.09726001,
        0.2889874 ,  0.15256408,  0.02213019,  0.0444244 ,  0.53987521,
        0.22635941,  0.00969426,  0.07071605,  0.08836551], dtype=float32)]
14000,[array([ 0.25462297,  0.46751076,  0.30615163,  0.00498509,  0.27612758,
        0.45518166,  0.11528595,  0.02859172,  0.27944168,  0.19781171,
        0.10411619,  0.1663523 ,  0.3672446 ,  0.25178659,  0.28330392,
        0.21309696,  0.27610666,  0.07926653,  0.16367416,  0.14609669,
        0.28639281,  0.08417813,  0.1360181 ,  0.37365276,  0.22273089,
        0.36720023,  0.38360915,  0.28256774,  0.20496765,  0.24377687,
        0.24765038,  0.14301161,  0.36684608,  0.41987211,  0.25917384,
        0.1727875 ,  0.22417161,  0.19918114,  0.17271031,  0.68242681,
        0.14934203,  0.36679867,  0.35609069,  0.4299776 ,  0.16907114,
        0.49849397,  0.12377784,  0.3095535 ,  0.46278748,  0.15657733,
        0.52215958,  0.34302673,  0.07577433,  0.43909383,  0.10949203,
        0.31638029,  0.3100363 ,  0.15980639,  0.12156186,  0.13384947,
        0.16332811,  0.37640446,  0.23975231,  0.28345805], dtype=float32), array([ 0.33546752,  0.10047637,  0.46011627,  0.16370344,  0.18426831,
        0.41732326,  0.17200285,  0.10135514,  0.28777575,  0.45558843,
        0.36924905,  0.15963458,  0.45276892,  0.19500925,  0.09471402,
        0.45686603,  0.19141304,  0.16782032,  0.4327302 ,  0.32807851,
        0.47502083,  0.072944  ,  0.07692798,  0.1916467 ,  0.4061093 ,
        0.52417326,  0.25447035,  0.22296585,  0.15704867,  0.40017533,
        0.06607306,  0.21822363,  0.23799102,  0.19684087,  0.25795579,
        0.45241293,  0.04877793,  0.15170568,  0.18551219,  0.4857361 ,
        0.27316254,  0.23233716,  0.23422685,  0.34202921,  0.15986596,
        0.16937694,  0.21731372,  0.22072156,  0.3971144 ,  0.55438775,
        0.18657   ,  0.1448005 ,  0.38579503,  0.43824518,  0.26185536,
        0.14558636,  0.27438802,  0.19722396,  0.40210474,  0.18474416,
        0.12985489,  0.30077562,  0.35834354,  0.24664582], dtype=float32), array([ 0.19519272,  0.26916879,  0.03276813,  0.20635682,  0.08030187,
        0.32430544,  0.28842041,  0.26247522,  0.3590973 ,  0.03593515,
        0.19883089,  0.36253938,  0.27301648,  0.14530957,  0.08117247,
        0.19108303,  0.09897412,  0.27613336,  0.29721883,  0.44001317,
        0.08953512,  0.33331886,  0.19826326,  0.41129407,  0.28952634,
        0.04831957,  0.40488264,  0.10758469,  0.23806694,  0.26163116,
        0.13257605,  0.04829884,  0.22792001,  0.14224686,  0.17943256,
        0.11210049,  0.10053449,  0.01780262,  0.16442245,  0.19648224,
        0.46936896,  0.14853439,  0.165021  ,  0.32285768,  0.364692  ,
        0.18703327,  0.16634406,  0.11581314,  0.37376571,  0.30533177,
        0.19623117,  0.27762213,  0.39764413,  0.37340781,  0.15015869,
        0.15403581,  0.26116037,  0.15521801,  0.35001078,  0.09502508,
        0.07783625,  0.22212107,  0.10295271,  0.20963149], dtype=float32), array([ 0.15101285,  0.32038885,  0.29469693,  0.21201946,  0.06221957,
        0.09869499,  0.5105567 ,  0.09238914,  0.1041018 ,  0.2849668 ,
        0.09076545,  0.20252107,  0.39401048,  0.26118138,  0.16799179,
        0.48250535,  0.08063696,  0.47138011,  0.25387475,  0.27363238,
        0.50436884,  0.2649796 ,  0.4651475 ,  0.28679985,  0.25865358,
        0.13012169,  0.10613431,  0.1714195 ,  0.04554565,  0.26393563,
        0.18661551,  0.11398482,  0.14511827,  0.39819887,  0.09276608,
        0.18975949,  0.13061416,  0.15155141,  0.21069199,  0.25337979,
        0.04251173,  0.08597393,  0.3472203 ,  0.40932652,  0.25556737,
        0.41874796,  0.12218904,  0.10344621,  0.35870367,  0.23251577,
        0.24119858,  0.05434808,  0.25237757,  0.25361565,  0.0298646 ,
        0.12001243,  0.17668791,  0.07914498,  0.25170329,  0.13755444,
        0.33425322,  0.27601942,  0.10440005,  0.17657112], dtype=float32), array([ 0.12278885,  0.17333457,  0.14689472,  0.1322725 ,  0.44592461,
        0.03337393,  0.20969348,  0.23890074,  0.20339718,  0.26902616,
        0.29615048,  0.14659272,  0.25114354,  0.2394806 ,  0.26831186,
        0.09797756,  0.29812005,  0.18640389,  0.16346727,  0.16803202,
        0.05480387,  0.32383713,  0.09588504,  0.31076521,  0.19215663,
        0.06941253,  0.35959506,  0.12610903,  0.0624388 ,  0.22513992,
        0.28118613,  0.28522521,  0.14862719,  0.0863244 ,  0.18451512,
        0.15581289,  0.10671193,  0.08500635,  0.18279539,  0.06918196,
        0.2784535 ,  0.07738869,  0.41052213,  0.21603994,  0.31281403,
        0.49108487,  0.23334576,  0.31803301,  0.09438571,  0.34150696,
        0.19439791,  0.22885723,  0.12996566,  0.25783691,  0.24755538,
        0.19149396,  0.06635868,  0.09656188,  0.13259681,  0.09877733,
        0.04147789,  0.1936443 ,  0.46026796,  0.19006144], dtype=float32), array([ 0.20975004,  0.09628166,  0.04786539,  0.20086935,  0.2427673 ,
        0.05292815,  0.18667331,  0.02702054,  0.22835374,  0.31038135,
        0.16351166,  0.09167058,  0.25300336,  0.09204013,  0.85230953,
        0.07744808,  0.02204151,  0.245254  ,  0.39545304,  0.26873636,
        0.31774408,  0.16126537,  0.27314475,  0.32869741,  0.23874082,
        0.2357574 ,  0.11855035,  0.16311112,  0.13131329,  0.10625922,
        0.40828639,  0.1280967 ,  0.29233652,  0.07615143,  0.08121872,
        0.15261917,  0.16589074,  0.21252456,  0.57128036,  0.18501279,
        0.1134574 ,  0.11559588,  0.08354729,  0.33000168,  0.12809762,
        0.41006598,  0.16755557,  0.11648894,  0.23710357,  0.30397829,
        0.30607036,  0.28388628,  0.16864145,  0.2517727 ,  0.07839973,
        0.02101992,  0.05836283,  0.26880324,  0.21356532,  0.16342424,
        0.15519325,  0.11064665,  0.32238656,  0.19746588], dtype=float32)]
14500,[array([ 0.08906834,  0.03081296,  0.36190131,  0.23321936,  0.24279109,
        0.26579931,  0.13881522,  0.37563664,  0.22735693,  0.11577284,
        0.45648193,  0.28497258,  0.26315391,  0.46994773,  0.09275256,
        0.09454171,  0.12201282,  0.12179405,  0.24336007,  0.07767819,
        0.20896763,  0.21195887,  0.25989377,  0.09175167,  0.20528929,
        0.37353638,  0.23982686,  0.16802333,  0.19746408,  0.43518156,
        0.22647792,  0.047692  ,  0.29191053,  0.18122257,  0.16699079,
        0.16995098,  0.2670306 ,  0.21556151,  0.39706993,  0.16039418,
        0.15766162,  0.20155407,  0.27038699,  0.23386438,  0.20034465,
        0.57803744,  0.12479942,  0.23819543,  0.15304416,  0.08956216,
        0.42966068,  0.13702412,  0.13455312,  0.03606274,  0.41396412,
        0.1269106 ,  0.22910309,  0.22313002,  0.24828278,  0.09632588,
        0.11041705,  0.16242164,  0.27608797,  0.22980505], dtype=float32), array([ 0.19910583,  0.08438498,  0.13724574,  0.0072723 ,  0.4761174 ,
        0.27530327,  0.06494959,  0.35156536,  0.68510073,  0.10258091,
        0.25620517,  0.28216875,  0.31254813,  0.08120096,  0.08343756,
        0.24700716,  0.11763831,  0.22573347,  0.13248241,  0.09606566,
        0.20428671,  0.4072417 ,  0.21598846,  0.17575571,  0.16052565,
        0.10283281,  0.08989786,  0.29542154,  0.17003186,  0.51532412,
        0.08671731,  0.33883011,  0.29429868,  0.02069404,  0.17105447,
        0.25511822,  0.47096768,  0.2047348 ,  0.16383253,  0.18121664,
        0.14212538,  0.25763795,  0.09835956,  0.23551059,  0.06464837,
        0.36178631,  0.43664995,  0.12250398,  0.12514882,  0.41749296,
        0.33417907,  0.15741819,  0.22738531,  0.28214961,  0.43081298,
        0.11665057,  0.29519302,  0.32315195,  0.34114748,  0.62474412,
        0.10039639,  0.25502783,  0.09586968,  0.26356825], dtype=float32), array([ 0.28598577,  0.19908133,  0.40324992,  0.28325459,  0.23022193,
        0.14723301,  0.2250164 ,  0.20767623,  0.11218581,  0.22185718,
        0.54657578,  0.18984361,  0.05312014,  0.28372502,  0.08733319,
        0.38997817,  0.49235538,  0.35300627,  0.24003074,  0.282011  ,
        0.05958023,  0.13227712,  0.12286006,  0.10178702,  0.28278768,
        0.20246123,  0.19672465,  0.29247969,  0.09462927,  0.15497307,
        0.10156899,  0.19435748,  0.13168612,  0.10489617,  0.29089621,
        0.13965753,  0.06483417,  0.15338697,  0.22823168,  0.2213131 ,
        0.13507916,  0.09512939,  0.21396716,  0.31727588,  0.19873288,
        0.1883691 ,  0.38605267,  0.31454709,  0.23912308,  0.1938201 ,
        0.50292683,  0.02743683,  0.10478933,  0.22953266,  0.10962657,
        0.10640503,  0.11025331,  0.26380128,  0.05580512,  0.2501905 ,
        0.0886225 ,  0.1735656 ,  0.08836551,  0.39090675], dtype=float32), array([ 0.02696939,  0.06144955,  0.19951276,  0.12495517,  0.26872522,
        0.1070072 ,  0.062674  ,  0.13597248,  0.08879226,  0.47866711,
        0.37418258,  0.08596227,  0.14270563,  0.26136541,  0.09845866,
        0.19912715,  0.08360568,  0.35761148,  0.30303288,  0.25192267,
        0.13013136,  0.44037026,  0.04283254,  0.11817537,  0.21036988,
        0.00902445,  0.10812542,  0.1331231 ,  0.41005993,  0.20281161,
        0.23420888,  0.2834945 ,  0.25373113,  0.11414702,  0.18891266,
        0.07467557,  0.16020544,  0.07510378,  0.17145833,  0.08690862,
        0.15778722,  0.71248794,  0.27136424,  0.0604732 ,  0.16635916,
        0.28896654,  0.08406328,  0.17830083,  0.24367324,  0.33518076,
        0.05704493,  0.10141232,  0.44400817,  0.08188403,  0.41341978,
        0.09163284,  0.08187189,  0.27052027,  0.26015159,  0.25473481,
        0.31542897,  0.07286815,  0.08509878,  0.41494861], dtype=float32), array([ 0.12114275,  0.02627972,  0.20465098,  0.23991174,  0.0488924 ,
        0.22786866,  0.49920073,  0.13695684,  0.23950261,  0.44529584,
        0.17498031,  0.2107259 ,  0.13542858,  0.09943322,  0.21376646,
        0.11727112,  0.29159006,  0.3582167 ,  0.24466196,  0.19221252,
        0.10489523,  0.43234119,  0.13465501,  0.16792457,  0.08290235,
        0.06679389,  0.13153663,  0.08644667,  0.35580975,  0.19022375,
        0.12504576,  0.21983208,  0.11080806,  0.07644288,  0.21628797,
        0.12513542,  0.22010332,  0.17428876,  0.43088663,  0.04777963,
        0.13057768,  0.236384  ,  0.09842934,  0.11318531,  0.26155478,
        0.11940712,  0.15908518,  0.21977566,  0.18106215,  0.23988703,
        0.32015687,  0.04104748,  0.2370339 ,  0.2030686 ,  0.40373874,
        0.081386  ,  0.09514336,  0.40887064,  0.06296408,  0.30540818,
        0.08965681,  0.07620289,  0.17825566,  0.20276402], dtype=float32), array([ 0.06877655,  0.11695762,  0.21070826,  0.12815258,  0.38920733,
        0.09152471,  0.30139476,  0.17931585,  0.28541169,  0.26657426,
        0.2412978 ,  0.11764804,  0.14259474,  0.0888874 ,  0.19912398,
        0.28310534,  0.25132269,  0.20695364,  0.10213982,  0.45673373,
        0.15619811,  0.7036159 ,  0.09574956,  0.09155035,  0.12716097,
        0.15176399,  0.26114073,  0.03737954,  0.12844166,  0.18394363,
        0.07134986,  0.24022518,  0.11946496,  0.13808838,  0.05721087,
        0.21879478,  0.24014165,  0.02935673,  0.30064818,  0.17153783,
        0.36282203,  0.55068642,  0.27173492,  0.18968265,  0.11374522,
        0.06258668,  0.06837953,  0.14899611,  0.09424506,  0.26086912,
        0.37825555,  0.23746756,  0.21990971,  0.13467206,  0.08141683,
        0.47361347,  0.24442197,  0.22733757,  0.22818801,  0.13362536,
        0.27179196,  0.0292791 ,  0.25697663,  0.08398764], dtype=float32)]
15000,[array([ 0.07593996,  0.27260002,  0.10297687,  0.28768787,  0.2311037 ,
        0.04615564,  0.20383178,  0.23687975,  0.20577802,  0.36485133,
        0.18010226,  0.15175158,  0.20970251,  0.20624045,  0.04852261,
        0.15434137,  0.20179118,  0.10306424,  0.28657836,  0.18173294,
        0.11436297,  0.15430604,  0.19563684,  0.19454372,  0.18920921,
        0.2926667 ,  0.16153832,  0.3930485 ,  0.01907134,  0.09771792,
        0.21617006,  0.1248826 ,  0.04799967,  0.2068572 ,  0.05111181,
        0.20684588,  0.45849785,  0.17182836,  0.24772884,  0.13863929,
        0.48099452,  0.02775601,  0.03623664,  0.20646416,  0.31859359,
        0.35458758,  0.10433222,  0.67091495,  0.14294305,  0.21613526,
        0.27151439,  0.12707135,  0.28069231,  0.20819503,  0.04584641,
        0.17908697,  0.17217413,  0.08394188,  0.22571591,  0.35786352,
        0.16289687,  0.18669744,  0.17993496,  0.204477  ], dtype=float32), array([ 0.29212242,  0.17789765,  0.16001073,  0.51453215,  0.27645999,
        0.23076929,  0.14983995,  0.31535101,  0.3331258 ,  0.2418818 ,
        0.53621471,  0.21150933,  0.53520042,  0.20956677,  0.17509443,
        0.06378262,  0.29558319,  0.4895629 ,  0.14482532,  0.35622284,
        0.13186836,  0.10993416,  0.08667018,  0.25325403,  0.4922795 ,
        0.17976446,  0.59162736,  0.10067353,  0.27082863,  0.1472013 ,
        0.25354406,  0.35605666,  0.54575044,  0.33961338,  0.03371202,
        0.08389425,  0.13065477,  0.44612509,  0.43716851,  0.32378873,
        0.09138303,  0.16113988,  0.02267075,  0.28641188,  0.22450206,
        0.19305821,  0.12927784,  0.28675857,  0.19952774,  0.13266416,
        0.11109933,  0.19946013,  0.1887853 ,  0.23656829,  0.22032717,
        0.19326676,  0.04829177,  0.54441774,  0.12315276,  0.40864977,
        0.35302418,  0.08838557,  0.09564062,  0.15043609], dtype=float32), array([ 0.28449073,  0.260102  ,  0.25273347,  0.16427465,  0.352061  ,
        0.06963981,  0.12762702,  0.34800583,  0.34639654,  0.0533874 ,
        0.15862232,  0.21041693,  0.14941186,  0.22256491,  0.1223449 ,
        0.32231879,  0.08982886,  0.3098973 ,  0.58216333,  0.13108903,
        0.31823558,  0.09333817,  0.05556812,  0.3752937 ,  0.05815699,
        0.09261046,  0.17292769,  0.21544267,  0.08896201,  0.09799431,
        0.12794244,  0.06099264,  0.09319516,  0.27890226,  0.32837763,
        0.15473545,  0.22986987,  0.30129126,  0.43466106,  0.18547304,
        0.16463846,  0.24610692,  0.12461038,  0.24151507,  0.10673143,
        0.0794596 ,  0.18966991,  0.21238755,  0.18657456,  0.19219844,
        0.14393537,  0.17181785,  0.49115908,  0.349895  ,  0.25832105,
        0.22078836,  0.18656863,  0.25051478,  0.25834742,  0.12154844,
        0.2242762 ,  0.20793201,  0.17556085,  0.06748832], dtype=float32), array([ 0.37881342,  0.19368654,  0.26733613,  0.06636525,  0.17449191,
        0.08531677,  0.19840936,  0.12123249,  0.04299199,  0.19041336,
        0.2220268 ,  0.09978019,  0.2515403 ,  0.0778629 ,  0.08813976,
        0.36408344,  0.08928192,  0.10936072,  0.52227509,  0.12792213,
        0.40615109,  0.42593941,  0.20062901,  0.31570795,  0.17651771,
        0.04754923,  0.16297241,  0.22344883,  0.15324976,  0.07265744,
        0.30993745,  0.23919854,  0.16120629,  0.36438686,  0.10476238,
        0.37126988,  0.09284434,  0.18971401,  0.31428173,  0.08970997,
        0.25999296,  0.262995  ,  0.03429877,  0.1347615 ,  0.20016187,
        0.09355105,  0.04317408,  0.25952289,  0.12878473,  0.08360101,
        0.34843725,  0.02829913,  0.16043861,  0.17904   ,  0.42396832,
        0.14772797,  0.09851494,  0.21095841,  0.11260074,  0.38746735,
        0.21994673,  0.04066044,  0.04701108,  0.03083852], dtype=float32), array([ 0.12907146,  0.11567324,  0.30679825,  0.11591551,  0.06110252,
        0.14537209,  0.16369614,  0.24558002,  0.51872027,  0.09728281,
        0.20884135,  0.30380818,  0.15341221,  0.08779271,  0.32838336,
        0.22744703,  0.15088978,  0.10730802,  0.36226282,  0.14853026,
        0.1572935 ,  0.05535696,  0.14051208,  0.13717617,  0.26195362,
        0.32471257,  0.47289374,  0.17080958,  0.13951845,  0.06857499,
        0.15810396,  0.15748376,  0.13557009,  0.07468727,  0.1175434 ,
        0.45405293,  0.31241757,  0.0819144 ,  0.07848343,  0.04094883,
        0.37869066,  0.0918323 ,  0.2401641 ,  0.17372449,  0.19261743,
        0.38919389,  0.10510518,  0.0803243 ,  0.26240066,  0.05286133,
        0.03588458,  0.25748771,  0.55776995,  0.10418867,  0.42212498,
        0.19237342,  0.06380609,  0.0816738 ,  0.14793476,  0.27312738,
        0.17924061,  0.04276979,  0.040457  ,  0.16031218], dtype=float32), array([ 0.32144678,  0.42320397,  0.0912269 ,  0.14083202,  0.20460522,
        0.02373458,  0.13798058,  0.37751281,  0.24276012,  0.11694233,
        0.15357696,  0.38685575,  0.29495695,  0.55428308,  0.13671677,
        0.05130624,  0.09547254,  0.25568634,  0.19641823,  0.43989015,
        0.16881791,  0.106516  ,  0.11940387,  0.05658469,  0.10434849,
        0.34569943,  0.14981607,  0.29043016,  0.19498245,  0.20694686,
        0.05640133,  0.09955554,  0.18592598,  0.19858451,  0.1598206 ,
        0.30728489,  0.35735375,  0.12273521,  0.05830409,  0.49037036,
        0.09804085,  0.20376109,  0.05610558,  0.21191274,  0.07490069,
        0.20766765,  0.19334535,  0.30774012,  0.11198875,  0.1148333 ,
        0.19890575,  0.16976726,  0.24375041,  0.11483746,  0.23858987,
        0.23974109,  0.11386155,  0.27000281,  0.04421219,  0.42927948,
        0.161934  ,  0.07107068,  0.19181441,  0.02602295], dtype=float32)]
15500,[array([ 0.34412289,  0.11354314,  0.23956099,  0.08189338,  0.21886113,
        0.33728328,  0.15481068,  0.48711893,  0.33846429,  0.30368748,
        0.14708041,  0.28577888,  0.05676522,  0.10217144,  0.21556059,
        0.095561  ,  0.11508626,  0.19002324,  0.19841073,  0.22774163,
        0.12754989,  0.11320709,  0.09598047,  0.05351914,  0.32109344,
        0.15949759,  0.22224736,  0.17352587,  0.08689182,  0.2578333 ,
        0.10737533,  0.02884359,  0.25463057,  0.10709587,  0.11518217,
        0.23784949,  0.16716138,  0.02243889,  0.13461122,  0.38432086,
        0.10384162,  0.34100473,  0.13110241,  0.03806352,  0.22501551,
        0.29445904,  0.49804607,  0.12383378,  0.12625688,  0.09826465,
        0.19960257,  0.08808845,  0.19584389,  0.13808838,  0.22247514,
        0.28809789,  0.03535999,  0.12809809,  0.31837386,  0.11878783,
        0.35485336,  0.090689  ,  0.08119816,  0.06046897], dtype=float32), array([ 0.37092826,  0.14769948,  0.15501711,  0.09319842,  0.47402138,
        0.07169506,  0.05783271,  0.2181094 ,  0.09409648,  0.12001196,
        0.06314762,  0.04620655,  0.06613872,  0.24174221,  0.27002108,
        0.32604146,  0.22130047,  0.48289168,  0.19307865,  0.26425302,
        0.40358183,  0.10118544,  0.15633155,  0.10534949,  0.24585804,
        0.29414627,  0.36077905,  0.34927237,  0.27329841,  0.28754187,
        0.34087208,  0.15526663,  0.08034766,  0.47378376,  0.31025383,
        0.19046655,  0.5622918 ,  0.05668577,  0.09663635,  0.12121028,
        0.20394415,  0.32426235,  0.12226396,  0.13515845,  0.30846813,
        0.18683988,  0.34837082,  0.10585291,  0.04602365,  0.17310213,
        0.28125638,  0.09309639,  0.16269132,  0.04405326,  0.38125989,
        0.16044363,  0.11361312,  0.17618191,  0.2717064 ,  0.06378403,
        0.2131702 ,  0.18761343,  0.13587891,  0.17170046], dtype=float32), array([ 0.27851889,  0.09357853,  0.09858334,  0.16284239,  0.04263204,
        0.36614519,  0.20323992,  0.1287321 ,  0.21837761,  0.14413314,
        0.13462228,  0.31649399,  0.15669289,  0.10520272,  0.15444551,
        0.2048775 ,  0.24454443,  0.21067478,  0.1400885 ,  0.17225954,
        0.22890857,  0.25801975,  0.25060165,  0.24019554,  0.2349261 ,
        0.2776978 ,  0.26979688,  0.23549081,  0.21957119,  0.17394227,
        0.37373051,  0.09853589,  0.41516915,  0.08297287,  0.13964094,
        0.26576987,  0.33736262,  0.13614669,  0.11702616,  0.10234527,
        0.14230347,  0.44400775,  0.29902682,  0.17032662,  0.34273264,
        0.25534368,  0.11072782,  0.2947669 ,  0.13364701,  0.13242659,
        0.12963377,  0.26734015,  0.10046382,  0.20134278,  0.28323284,
        0.17798659,  0.14729598,  0.2656177 ,  0.41745257,  0.0544144 ,
        0.10664089,  0.05640274,  0.11519283,  0.15904714], dtype=float32), array([ 0.35797516,  0.03703514,  0.02201211,  0.15623297,  0.09635194,
        0.11238285,  0.1019274 ,  0.10416777,  0.30510554,  0.29364961,
        0.23910421,  0.1877936 ,  0.02190826,  0.10025363,  0.16469474,
        0.18122758,  0.04803783,  0.22416167,  0.16565469,  0.08891678,
        0.13110794,  0.04702144,  0.09874059,  0.12676001,  0.37037846,
        0.20745575,  0.21795678,  0.36766434,  0.23356797,  0.07880791,
        0.12112702,  0.26002336,  0.11021528,  0.3902896 ,  0.25073916,
        0.07428382,  0.42118606,  0.16469932,  0.09458363,  0.1100775 ,
        0.04902476,  0.23980574,  0.3581526 ,  0.10178376,  0.13677759,
        0.642452  ,  0.1909712 ,  0.15962771,  0.17616229,  0.17810836,
        0.26596174,  0.10523012,  0.03584536,  0.09898621,  0.26710999,
        0.11977642,  0.10097902,  0.05395339,  0.20836566,  0.1600776 ,
        0.12940896,  0.06721169,  0.07484499,  0.17608015], dtype=float32), array([ 0.47542772,  0.10278029,  0.15057614,  0.09947648,  0.12750416,
        0.1992247 ,  0.27732584,  0.11556438,  0.07520346,  0.15981601,
        0.12455768,  0.13262863,  0.34418809,  0.25733525,  0.34688148,
        0.39518607,  0.27833655,  0.16029385,  0.2652429 ,  0.1839705 ,
        0.09751318,  0.22780514,  0.14589809,  0.06528877,  0.06572597,
        0.29833069,  0.18052617,  0.25983569,  0.2470466 ,  0.27210379,
        0.1352405 ,  0.32655346,  0.41412365,  0.2305654 ,  0.12008322,
        0.13801697,  0.19671421,  0.11911461,  0.16399042,  0.1403804 ,
        0.10652249,  0.24708785,  0.25095099,  0.15849629,  0.12011886,
        0.44162112,  0.05497602,  0.13319552,  0.35257098,  0.13536635,
        0.13991676,  0.2021312 ,  0.02488059,  0.10031361,  0.19409086,
        0.27663353,  0.44430432,  0.11562877,  0.30262175,  0.13637391,
        0.2293323 ,  0.1902824 ,  0.1033635 ,  0.14644609], dtype=float32), array([ 0.1358024 ,  0.06377089,  0.02894395,  0.09916484,  0.05019086,
        0.1659708 ,  0.24815594,  0.09985135,  0.02801787,  0.22585291,
        0.06191111,  0.23884684,  0.08653533,  0.09625279,  0.18646578,
        0.12933186,  0.33822155,  0.20111878,  0.20133643,  0.20895179,
        0.06853609,  0.06606743,  0.29855818,  0.01108302,  0.0987029 ,
        0.21305402,  0.0196982 ,  0.18027821,  0.18192339,  0.10697238,
        0.28280503,  0.07355171,  0.07721236,  0.46614069,  0.05374827,
        0.0503406 ,  0.28153104,  0.08565563,  0.11778092,  0.03153686,
        0.222647  ,  0.19396275,  0.12553884,  0.18486618,  0.06012092,
        0.2860519 ,  0.05899859,  0.1698285 ,  0.1973978 ,  0.15310061,
        0.23997864,  0.14520839,  0.01674195,  0.14670993,  0.18351689,
        0.25541928,  0.10860854,  0.16806038,  0.09934345,  0.13829936,
        0.22273719,  0.08439011,  0.20838965,  0.08239556], dtype=float32)]
16000,[array([ 0.27297595,  0.16913652,  0.13841958,  0.08243527,  0.07863445,
        0.17309664,  0.2143188 ,  0.17347382,  0.08639394,  0.25893608,
        0.23015709,  0.10146672,  0.08196673,  0.20639758,  0.19683087,
        0.02575433,  0.12636732,  0.04245087,  0.18418226,  0.31171542,
        0.080865  ,  0.07105382,  0.12234628,  0.2615414 ,  0.08362622,
        0.09906948,  0.19613764,  0.13562265,  0.08398017,  0.13237169,
        0.09558382,  0.05838209,  0.22286573,  0.11210049,  0.09702963,
