500,[array([ 0.42564276,  0.3012298 ,  0.37488386,  0.39165825,  0.22253063,
        0.054397  ,  0.03876249,  0.01068546,  0.06181063,  0.03194181,
        0.06154581,  0.24456014,  0.25639081,  0.02993796,  0.0793231 ,
        0.06264066,  0.18034567,  0.0648703 ,  0.12100072,  0.16603713,
        0.35690328,  0.09762625,  0.12938495,  0.23348612,  0.02591304,
        0.15761715,  0.10561421,  0.05367723,  0.0067149 ,  0.05005524,
        0.15397386,  0.21489365,  0.07314908,  0.08937611,  0.01849233,
        0.03581039,  0.16325578,  0.07721984,  0.03034686,  0.15932484,
        0.02974202,  0.08613914,  0.02015226,  0.20828192,  0.06349023,
        0.10516649,  0.11890354,  0.2215071 ,  0.053338  ], dtype=float32), array([ 0.0082346 ,  0.03128564,  0.00855865,  0.2545903 ,  0.0802112 ,
        0.01359771,  0.14716589,  0.19268698,  0.1181439 ,  0.28040245,
        0.01954256,  0.15239196,  0.09894016,  0.52344412,  0.13171242,
        0.06838937,  0.32589111,  0.53942859,  0.02915603,  0.02802545,
        0.16701594,  0.12675908,  0.05457151,  0.12002677,  0.04618581,
        0.09901226,  0.09673037,  0.22176559,  0.11495376,  0.07058488,
        0.32486075,  0.        ,  0.05948392,  0.25153762,  0.07729608,
        0.30815336,  0.12785286,  0.34232557,  0.11518681,  0.0818518 ,
        0.02781852,  0.04615281,  0.17259294,  0.04076146,  0.11673069,
        0.13384901,  0.17140764,  0.13285281,  0.0793404 ,  0.15537259,
        0.08617134,  0.02520471,  0.06693691,  0.07331529,  0.04088323,
        0.01969156,  0.04020823,  0.11984584,  0.11250015,  0.05617094,
        0.34949785,  0.23995665,  0.21518014,  0.11988471], dtype=float32), array([ 0.34503418,  0.20175718,  0.02255032,  0.17254226,  0.06501761,
        0.06890544,  0.18844233,  0.01333539,  0.08283275,  0.14395283,
        0.11200452,  0.06127909,  0.13054447,  0.30109757,  0.04654214,
        0.14629254,  0.18274572,  0.12875195,  0.06189279,  0.04730278,
        0.06339731,  0.09344485,  0.04016102,  0.13288833,  0.13600473,
        0.10508614,  0.03135046,  0.28082967,  0.04521656,  0.05689168,
        0.02299316,  0.04347125,  0.26905555,  0.17825475,  0.12245312,
        0.11208566,  0.07141778,  0.07755519,  0.08031028,  0.16435473,
        0.08882631,  0.07222241,  0.1409402 ,  0.07253382,  0.16431491,
        0.06000067,  0.05590434,  0.05868707,  0.12385089,  0.13491134,
        0.25347289,  0.15111202,  0.06124105,  0.02923224,  0.29571429,
        0.02415454,  0.37551901,  0.20411091,  0.23658402,  0.07313503,
        0.21690047,  0.23271282,  0.00336839,  0.14648148], dtype=float32), array([ 0.26514071,  0.04701626,  0.07462644,  0.22688794,  0.07070012,
        0.12955436,  0.13414644,  0.07351331,  0.12104143,  0.08488451,
        0.0893845 ,  0.04499261,  0.01954683,  0.48125455,  0.06340857,
        0.2050501 ,  0.11254929,  0.30528978,  0.07557032,  0.08222833,
        0.10307632,  0.13286942,  0.13725127,  0.08002752,  0.02806901,
        0.20210356,  0.03639352,  0.15657918,  0.09527792,  0.06751833,
        0.04839495,  0.36648411,  0.11822861,  0.03882294,  0.06786433,
        0.07575702,  0.10570198,  0.21871261,  0.20700164,  0.02146767,
        0.03286508,  0.05158822,  0.03458998,  0.05209327,  0.03071407,
        0.0756349 ,  0.00226481,  0.09551584,  0.0828748 ,  0.13835646,
        0.1025442 ,  0.09106376,  0.03575037,  0.04316842,  0.08699214,
        0.10433687,  0.25999385,  0.24550423,  0.04410703,  0.25142613,
        0.36501324,  0.12517099,  0.37974414,  0.06265381], dtype=float32), array([ 0.01418314,  0.10182839,  0.09427766,  0.10295642,  0.07229219,
        0.10226068,  0.15070932,  0.09087779,  0.17250526,  0.07820427,
        0.05857147,  0.06993455,  0.03496531,  0.53174055,  0.08277951,
        0.11213294,  0.08360754,  0.02393841,  0.01284442,  0.19088572,
        0.08803993,  0.11439263,  0.2122207 ,  0.07306667,  0.0655313 ,
        0.08643407,  0.09493056,  0.11734706,  0.1258429 ,  0.10135794,
        0.1379967 ,  0.07375816,  0.08760564,  0.02716641,  0.43811354,
        0.05784728,  0.10066609,  0.01526349,  0.18762207,  0.01988704,
        0.10039081,  0.08313634,  0.07625763,  0.01951361,  0.04918491,
        0.17302404,  0.02492135,  0.18852012,  0.10247913,  0.02704517,
        0.02534971,  0.06511848,  0.04813818,  0.06491955,  0.03486226,
        0.11901277,  0.10515627,  0.13572037,  0.09687559,  0.15861727,
        0.22575106,  0.15708353,  0.08701453,  0.03832234], dtype=float32)]
62500,[array([ 0.03030001,  0.16676623,  0.22640763,  0.17029096,  0.21269503,
        0.01287342,  0.19447877,  0.07859191,  0.26942113,  0.07327548,
        0.21449098,  0.10656381,  0.02882323,  0.12425353,  0.04194223,
        0.15540881,  0.15014401,  0.07259235,  0.07678718,  0.19855231,
        0.12069122,  0.49060488,  0.02047629,  0.32739007,  0.30324018,
        0.0964241 ,  0.03392999,  0.05567298,  0.07259516,  0.16080232,
        0.23374249,  0.21575397,  0.02213825,  0.34045559,  0.11757348,
        0.07922492,  0.18717661,  0.00869092,  0.11682285,  0.32718578,
        0.04116028,  0.15027535,  0.04523165,  0.54946965,  0.05823595,
        0.10010342,  0.0862964 ,  0.05224388,  0.27726179,  0.2531305 ,
        0.2049219 ,  0.10944145,  0.19214936,  0.26584619,  0.09880432,
        0.10338627,  0.01317855,  0.17254956,  0.1275194 ,  0.16317201,
        0.26808357,  0.16331209,  0.18076818,  0.26014131], dtype=float32), array([ 0.07209503,  0.10259207,  0.02200927,  0.09202708,  0.12209006,
        0.08383168,  0.14131536,  0.04102435,  0.09896899,  0.20935002,
        0.03944293,  0.02185372,  0.04127826,  0.07697756,  0.00103174,
        0.1934703 ,  0.17189825,  0.10501554,  0.15801778,  0.16050182,
        0.12687781,  0.25215998,  0.19982439,  0.12019752,  0.15720685,
        0.03561898,  0.0368112 ,  0.03483343,  0.03366143,  0.17399888,
        0.09809016,  0.08420756,  0.26281682,  0.31464317,  0.16606502,
        0.05403807,  0.22279401,  0.10623508,  0.10618632,  0.17364551,
        0.07421876,  0.04673019,  0.02518529,  0.0948635 ,  0.47077522,
        0.17098595,  0.04804726,  0.0639708 ,  0.10332307,  0.14225699,
        0.24502078,  0.06697489,  0.03216697,  0.11393385,  0.12843381,
        0.07125852,  0.15773267,  0.23645952,  0.15701474,  0.06484684,
        0.19855276,  0.15525471,  0.18605615,  0.31566298], dtype=float32), array([ 0.04864133,  0.18226783,  0.14898647,  0.04321559,  0.08460067,
        0.14440176,  0.06137301,  0.02388959,  0.05017249,  0.1133188 ,
        0.11962833,  0.17719337,  0.07617483,  0.12130975,  0.15878227,
        0.01182618,  0.1028277 ,  0.2088685 ,  0.01581305,  0.03981451,
        0.01495614,  0.26781869,  0.01617637,  0.2958622 ,  0.04932103,
        0.03902552,  0.05918465,  0.11941822,  0.06196228,  0.05109346,
        0.00656971,  0.09254849,  0.17092015,  0.05428646,  0.028221  ,
        0.11840222,  0.03924179,  0.02872997,  0.04325757,  0.17346469,
        0.07937638,  0.08847558,  0.17034854,  0.04315474,  0.23355718,
        0.1431478 ,  0.05017344,  0.07604055,  0.01938929,  0.31739658,
        0.10540568,  0.23767291,  0.16998067,  0.24572083,  0.0938813 ,
        0.21374251,  0.16484712,  0.2672264 ,  0.19953454,  0.08840982,
        0.11182044,  0.05544491,  0.07078633,  0.1765378 ], dtype=float32), array([  4.27504480e-02,   2.19395161e-01,   4.67924029e-02,
         4.09403406e-02,   1.94784433e-01,   3.43975760e-02,
         1.42684013e-01,   1.49420589e-01,   4.09584073e-03,
         5.32714844e-01,   1.24042280e-01,   2.81400364e-02,
         4.17011008e-02,   1.34365454e-01,   1.81584388e-01,
         8.52901638e-02,   3.47923040e-02,   1.30823210e-01,
         1.83316484e-01,   1.33778453e-01,   1.51893822e-02,
         2.49130562e-01,   1.60664886e-01,   4.27891389e-02,
         8.50992426e-02,   1.97289333e-01,   2.47862846e-01,
         1.45511419e-01,   8.16532448e-02,   6.63511828e-02,
         1.08545430e-01,   4.68904339e-02,   1.66217819e-01,
         4.39080000e-02,   1.00036912e-01,   9.91808993e-05,
         6.88384101e-02,   1.83822036e-01,   1.05301179e-01,
         1.13635838e-01,   1.72005579e-01,   1.03515916e-01,
         1.82314768e-01,   6.90722838e-02,   1.88935414e-01,
         1.32618934e-01,   5.48212752e-02,   1.43716857e-01,
         1.14130802e-01,   1.51176304e-01,   6.08414114e-02,
         1.34599686e-01,   1.36106610e-01,   1.38585865e-01,
         2.32454136e-01,   1.83105357e-02,   1.42490759e-01,
         8.28416348e-02,   1.51987091e-01,   9.27027166e-02,
         1.36679441e-01,   1.39934719e-01,   1.54099584e-01,
         2.75380731e-01], dtype=float32), array([ 0.14583097,  0.25447977,  0.02299031,  0.03862743,  0.16942494,
        0.08613773,  0.10989286,  0.07707205,  0.03023281,  0.08170651,
        0.02607222,  0.06388258,  0.10257069,  0.12040759,  0.14187686,
        0.05606985,  0.13600197,  0.11972737,  0.12449482,  0.05117914,
        0.07372024,  0.11962648,  0.08833426,  0.18255486,  0.17683206,
        0.1036409 ,  0.13181807,  0.15660806,  0.09244459,  0.04942559,
        0.09451331,  0.01590471,  0.13999319,  0.11753737,  0.05028739,
        0.25431332,  0.03763888,  0.08629921,  0.09924391,  0.08035561,
        0.07208145,  0.03519598,  0.07638441,  0.17465213,  0.06805795,
        0.14054845,  0.11681035,  0.25167063,  0.31670061,  0.14855875,
        0.18409437,  0.06114291,  0.04036023,  0.22022292,  0.11895584,
        0.01154662,  0.07298146,  0.09109732,  0.13455866,  0.05123516,
        0.00067181,  0.08737238,  0.13190342,  0.14400344], dtype=float32), array([ 0.05402067,  0.063945  ,  0.09176705,  0.04704406,  0.15561017,
        0.13135022,  0.12049273,  0.04437017,  0.18902136,  0.24560693,
        0.11345924,  0.0571192 ,  0.25884804,  0.05936694,  0.15048936,
        0.12564467,  0.16770007,  0.07462644,  0.12542331,  0.14764664,
        0.14100419,  0.3537955 ,  0.02401425,  0.23289907,  0.14492328,
        0.0799948 ,  0.07833987,  0.11239305,  0.08004294,  0.09929135,
        0.11711229,  0.25926727,  0.46199697,  0.48297155,  0.10930458,
        0.04604911,  0.14911327,  0.05690437,  0.18220496,  0.03296487,
        0.25232476,  0.0552361 ,  0.0800378 ,  0.0829981 ,  0.06149181,
        0.20195712,  0.01003436,  0.13155508,  0.12470281,  0.1153068 ,
        0.00592603,  0.06515882,  0.01066882,  0.18577576,  0.08401192,
        0.11047364,  0.06150261,  0.05022523,  0.06290212,  0.08423277,
        0.03902033,  0.02046443,  0.11261187,  0.1248595 ], dtype=float32)]
63000,[array([ 0.09906622,  0.07461894,  0.11056131,  0.08547546,  0.1350953 ,
        0.23380321,  0.12091097,  0.19593334,  0.1747375 ,  0.185753  ,
        0.00971186,  0.11629533,  0.12804914,  0.15883726,  0.00376286,
        0.23485011,  0.13758208,  0.03633634,  0.24999295,  0.31691471,
        0.11180745,  0.23284689,  0.14346568,  0.23404562,  0.18102661,
        0.28779435,  0.17729966,  0.1187119 ,  0.11830223,  0.0421272 ,
        0.14695172,  0.08544233,  0.09348071,  0.08545399,  0.31745604,
        0.0911924 ,  0.03802763,  0.21908368,  0.20306906,  0.12959453,
        0.02138467,  0.22595567,  0.28823319,  0.23495173,  0.22627696,
        0.13024539,  0.09143756,  0.17957845,  0.07473549,  0.08794758,
        0.24854761,  0.09423621,  0.10981724,  0.10920946,  0.23091872,
        0.2691755 ,  0.15856504,  0.03835493,  0.14571235,  0.13308343,
        0.34001502,  0.18998367,  0.06951376,  0.1659063 ], dtype=float32), array([ 0.09200005,  0.09052491,  0.09970671,  0.05373227,  0.14321037,
        0.22169748,  0.21015091,  0.13506947,  0.17989029,  0.06946455,
        0.12063754,  0.28976452,  0.03159552,  0.1143866 ,  0.14463907,
        0.28951615,  0.09912203,  0.02424033,  0.10980286,  0.45459518,
        0.01370701,  0.02214774,  0.25558078,  0.13354371,  0.07819586,
        0.11190482,  0.1879542 ,  0.11689001,  0.05199914,  0.14645205,
        0.04938084,  0.03622672,  0.37265155,  0.07815564,  0.09434704,
        0.23546834,  0.02946418,  0.40243244,  0.11753599,  0.05842674,
        0.18904547,  0.11774804,  0.01558506,  0.07097559,  0.08016352,
        0.12858804,  0.16199809,  0.06875452,  0.11611053,  0.04068546,
        0.65585631,  0.0525818 ,  0.16995189,  0.04088181,  0.10894544,
        0.11921319,  0.04686357,  0.10123194,  0.13495561,  0.08883283,
        0.04342785,  0.11341289,  0.03550414,  0.0835856 ], dtype=float32), array([ 0.06707571,  0.09241477,  0.1354816 ,  0.05125916,  0.11063877,
        0.15569778,  0.05382025,  0.03975596,  0.09443694,  0.21066575,
        0.03905291,  0.19177985,  0.01234674,  0.26351556,  0.10713069,
        0.19511732,  0.24646021,  0.10684564,  0.11504411,  0.28376234,
        0.04260562,  0.08903196,  0.30620596,  0.08556415,  0.10824469,
        0.07493157,  0.22021073,  0.09637569,  0.02175508,  0.18446594,
        0.26000011,  0.05429022,  0.12186251,  0.08076873,  0.16577226,
        0.19392323,  0.18380791,  0.13928176,  0.14567004,  0.02434223,
        0.03534817,  0.06393795,  0.05116737,  0.02785782,  0.05337846,
        0.0289198 ,  0.0560628 ,  0.21361774,  0.069607  ,  0.14606728,
        0.10899138,  0.0226314 ,  0.13750651,  0.10562257,  0.1124306 ,
        0.03242996,  0.02003602,  0.39144725,  0.28491038,  0.14004615,
        0.11942609,  0.06089119,  0.03818868,  0.13489752], dtype=float32), array([ 0.10495887,  0.0194263 ,  0.06939003,  0.00204844,  0.18669379,
        0.10561235,  0.18750741,  0.00393293,  0.05418438,  0.04718167,
        0.04456257,  0.081678  ,  0.15764832,  0.05411475,  0.05993021,
        0.32837808,  0.08743443,  0.0776983 ,  0.14890976,  0.15890326,
        0.05192289,  0.1767965 ,  0.39430082,  0.14325359,  0.16125163,
        0.07539158,  0.10649603,  0.1958566 ,  0.03688113,  0.3404727 ,
        0.05365371,  0.07146837,  0.2203213 ,  0.13494869,  0.17524138,
        0.04192524,  0.15114784,  0.11233788,  0.09386313,  0.0684864 ,
        0.01971765,  0.08553474,  0.06157727,  0.03851881,  0.16372038,
        0.05049269,  0.09205784,  0.12276758,  0.11578581,  0.17468224,
        0.15151148,  0.09746756,  0.08593893,  0.149529  ,  0.04938744,
        0.02713468,  0.16342011,  0.14818519,  0.01743517,  0.11086094,
        0.02791891,  0.05625793,  0.14024368,  0.06173738], dtype=float32), array([ 0.09292122,  0.10482463,  0.16888693,  0.01591421,  0.08309431,
        0.01499461,  0.02766367,  0.11395192,  0.06896871,  0.08563416,
        0.08177659,  0.20818461,  0.06763554,  0.18324681,  0.06118799,
        0.11780407,  0.02801456,  0.01395031,  0.03266881,  0.12206555,
        0.01229303,  0.14508057,  0.3308354 ,  0.09069459,  0.19904096,
        0.01686304,  0.09205317,  0.08291823,  0.12296688,  0.08911264,
        0.15874653,  0.18271339,  0.04754923,  0.04049052,  0.01773901,
        0.09763695,  0.07245515,  0.11260074,  0.03184862,  0.15197055,
        0.11269207,  0.15952507,  0.04636728,  0.12984565,  0.18652177,
        0.28352425,  0.16070338,  0.01692476,  0.09423481,  0.18634382,
        0.58158201,  0.02233694,  0.07749813,  0.03254158,  0.02075096,
        0.13749592,  0.14882798,  0.01350172,  0.05625793,  0.1017568 ,
        0.14020315,  0.05127706,  0.25058061,  0.14801195], dtype=float32), array([ 0.19985026,  0.20764455,  0.23557217,  0.07052304,  0.04612123,
        0.10053729,  0.13225268,  0.09670477,  0.11963481,  0.12528653,
        0.01257064,  0.09603912,  0.09188402,  0.08854508,  0.10423142,
        0.04689326,  0.02416355,  0.16043493,  0.06193036,  0.11681498,
        0.11634906,  0.13471173,  0.25624678,  0.11572189,  0.03226299,
        0.11666076,  0.1376687 ,  0.16530195,  0.23777984,  0.0717494 ,
        0.14369616,  0.04606513,  0.0355514 ,  0.08044114,  0.06271531,
        0.1188804 ,  0.10628662,  0.11556531,  0.37373444,  0.09800874,
        0.0269026 ,  0.00500556,  0.03402219,  0.08111405,  0.13615453,
        0.05028456,  0.14651549,  0.55484098,  0.09816135,  0.15184064,
        0.16239507,  0.02823094,  0.12527266,  0.00743937,  0.09920065,
        0.12509058,  0.06080384,  0.13724391,  0.14091213,  0.05365323,
        0.10368876,  0.16280302,  0.06963138,  0.25060526], dtype=float32)]
63500,[array([ 0.46515131,  0.09701893,  0.121665  ,  0.35961816,  0.0801023 ,
        0.22825781,  0.02385072,  0.01493238,  0.32688916,  0.11572605,
        0.08446668,  0.01990745,  0.20057867,  0.04847409,  0.30657873,
        0.20304051,  0.32543707,  0.36657071,  0.08321714,  0.11081132,
        0.09437826,  0.18822306,  0.1079226 ,  0.1770191 ,  0.04906951,
        0.18180083,  0.10126355,  0.21003282,  0.02338664,  0.11492318,
        0.17553164,  0.19197394,  0.18462713,  0.2739788 ,  0.13713609,
        0.25786817,  0.14747705,  0.0393197 ,  0.2054134 ,  0.15979494,
        0.03721325,  0.20866846,  0.26014131,  0.41503718,  0.12233611,
        0.0436203 ,  0.07608546,  0.05059769,  0.0930144 ,  0.03141858,
        0.10343087,  0.09377883,  0.09688443,  0.28880465,  0.27352285,
        0.37689534,  0.03527302,  0.21257611,  0.08333902,  0.10420214,
        0.17743059,  0.08848164,  0.06899542,  0.20361926], dtype=float32), array([ 0.07049353,  0.32353941,  0.1125836 ,  0.046059  ,  0.13180515,
        0.03670489,  0.08972395,  0.08033318,  0.35153043,  0.25057346,
        0.02037003,  0.05783412,  0.15240709,  0.13517459,  0.22453587,
        0.19285373,  0.20140579,  0.22655769,  0.18629557,  0.05000862,
        0.11566352,  0.05047574,  0.19430344,  0.06813671,  0.13145494,
        0.01911215,  0.16285247,  0.12614417,  0.13976528,  0.08758978,
        0.11816426,  0.01621816,  0.29509646,  0.04406411,  0.12721224,
        0.04945149,  0.17569776,  0.05455693,  0.32814395,  0.07655095,
        0.12127876,  0.02567331,  0.10788407,  0.05930398,  0.05072011,
        0.03162533,  0.17518844,  0.07545615,  0.19230479,  0.12621069,
        0.32345101,  0.18393224,  0.08923902,  0.13821182,  0.06586058,
        0.1324681 ,  0.13819018,  0.09928206,  0.05365041,  0.09458922,
        0.2509107 ,  0.05915459,  0.01730745,  0.05533345], dtype=float32), array([ 0.16089392,  0.10557287,  0.08429206,  0.15396789,  0.18982452,
        0.09046338,  0.03468122,  0.0500477 ,  0.11580434,  0.42322841,
        0.02339992,  0.06949829,  0.08886501,  0.04205311,  0.33478695,
        0.29167694,  0.11818418,  0.1217811 ,  0.02190873,  0.22457328,
        0.16040836,  0.32981682,  0.34344205,  0.2050415 ,  0.1425133 ,
        0.06464697,  0.10474148,  0.04624143,  0.00466694,  0.03322639,
        0.17826889,  0.16218768,  0.18633516,  0.10433222,  0.06565467,
        0.04682634,  0.09867731,  0.06005093,  0.03185808,  0.03731813,
        0.10452176,  0.28998849,  0.21698041,  0.24791573,  0.07621132,
        0.05238884,  0.15093111,  0.03356497,  0.03679561,  0.08504556,
        0.18902911,  0.26158962,  0.0974671 ,  0.02759785,  0.0915317 ,
        0.0590592 ,  0.04375944,  0.21416061,  0.03226962,  0.08235399,
        0.1547125 ,  0.18825991,  0.02376492,  0.05102566], dtype=float32), array([ 0.02957636,  0.02698502,  0.0413231 ,  0.10493239,  0.04571112,
        0.32478249,  0.0115295 ,  0.31494069,  0.23503311,  0.35501611,
        0.04396365,  0.07358167,  0.04108996,  0.02357057,  0.30932754,
        0.17508301,  0.40548113,  0.21831214,  0.14831936,  0.06467324,
        0.07631517,  0.11838231,  0.08022662,  0.15839088,  0.0189546 ,
        0.27107328,  0.13610567,  0.14039698,  0.07932777,  0.10985482,
        0.07494608,  0.15163361,  0.28649002,  0.14917758,  0.12165251,
        0.09333444,  0.12838118,  0.2822172 ,  0.02138942,  0.0902727 ,
        0.07204726,  0.34404853,  0.04489877,  0.10500392,  0.06572456,
        0.13788661,  0.17106178,  0.06594267,  0.02879861,  0.22285084,
        0.15654433,  0.1043155 ,  0.09135274,  0.09763695,  0.13285512,
        0.12623656,  0.36441255,  0.14863592,  0.2067064 ,  0.18486981,
        0.03195978,  0.16818427,  0.06929068,  0.04790685], dtype=float32), array([ 0.05952386,  0.1561151 ,  0.18789643,  0.14886014,  0.14654446,
        0.10382675,  0.02651609,  0.07590768,  0.25139299,  0.06517008,
        0.1195529 ,  0.16968636,  0.10453059,  0.01818855,  0.37104866,
        0.47877964,  0.17678599,  0.20963329,  0.06821124,  0.086106  ,
        0.06843812,  0.14967   ,  0.09717112,  0.0712693 ,  0.01048762,
        0.0725961 ,  0.18182543,  0.15206099,  0.09884293,  0.03903166,
        0.2578865 ,  0.05146724,  0.29160377,  0.10367063,  0.14396434,
        0.11190668,  0.12523478,  0.10767102,  0.31127739,  0.08277578,
        0.15887941,  0.07000999,  0.19032969,  0.21582806,  0.17574932,
        0.03725435,  0.12974779,  0.10907768,  0.1868822 ,  0.03812776,
        0.08966754,  0.06321849,  0.07447104,  0.23881449,  0.00440879,
        0.23367277,  0.04025402,  0.17328751,  0.20800897,  0.11615128,
        0.06838843,  0.18210974,  0.04320898,  0.01698079], dtype=float32), array([ 0.10023921,  0.01668022,  0.05652592,  0.23760819,  0.10347456,
        0.06122509,  0.08345484,  0.27577373,  0.2306077 ,  0.16941625,
        0.14239274,  0.0772278 ,  0.08633047,  0.31225309,  0.25973067,
        0.34924528,  0.19861038,  0.05913109,  0.10750253,  0.12585492,
        0.03276056,  0.16367966,  0.3339431 ,  0.09680763,  0.033207  ,
        0.00308014,  0.04294859,  0.1924475 ,  0.18342808,  0.06900714,
        0.16207136,  0.14457193,  0.49327692,  0.02943199,  0.14827019,
        0.16529095,  0.01563351,  0.07658182,  0.08692449,  0.06015897,
        0.0581335 ,  0.29288253,  0.0580724 ,  0.12879582,  0.11550462,
        0.05160893,  0.12531149,  0.15988885,  0.08138787,  0.10793327,
        0.27451488,  0.05546654,  0.15218677,  0.06577991,  0.00976276,
        0.08891771,  0.09981042,  0.13019922,  0.14807123,  0.15869886,
        0.21177797,  0.03187605,  0.08017007,  0.24260575], dtype=float32)]
64000,[array([ 0.18203275,  0.02307043,  0.16784547,  0.14587694,  0.228365  ,
        0.30589721,  0.1287538 ,  0.34952363,  0.2727381 ,  0.26389679,
        0.07311958,  0.04688902,  0.20351502,  0.1053481 ,  0.15845092,
        0.14642079,  0.15846099,  0.03991601,  0.0876229 ,  0.03927106,
        0.30679867,  0.1217774 ,  0.23453626,  0.05781814,  0.15388852,
        0.06312791,  0.02548048,  0.20026846,  0.01944101,  0.07933712,
        0.09121431,  0.06584042,  0.14801058,  0.07886074,  0.10665296,
        0.1049087 ,  0.26606125,  0.05249285,  0.02287083,  0.22532426,
        0.20364282,  0.2477136 ,  0.22198394,  0.13407911,  0.06201205,
        0.01121854,  0.25055867,  0.12772308,  0.05485279,  0.10485668,
        0.12810594,  0.06776307,  0.07998171,  0.07559887,  0.19762293,
        0.15421657,  0.07586416,  0.15730818,  0.08627588,  0.08061545,
        0.34169215,  0.20225044,  0.23441124,  0.03599233], dtype=float32), array([ 0.01955063,  0.06143405,  0.13099165,  0.15873368,  0.0220363 ,
        0.31325099,  0.08258287,  0.09098312,  0.18389171,  0.14643368,
        0.19849241,  0.03923707,  0.04919856,  0.07675257,  0.16143575,
        0.16576767,  0.10139605,  0.30288434,  0.01530624,  0.1511832 ,
        0.35164133,  0.09534311,  0.20949347,  0.00966097,  0.18481793,
        0.102705  ,  0.08803154,  0.29704353,  0.07122714,  0.1924434 ,
        0.15463498,  0.17002684,  0.07709263,  0.16195963,  0.05800096,
        0.01484449,  0.15965062,  0.03560622,  0.1396414 ,  0.11521738,
        0.11174392,  0.15732376,  0.01416366,  0.06236463,  0.0535883 ,
        0.02943341,  0.05690014,  0.02454744,  0.03806683,  0.09239008,
        0.0747453 ,  0.00553273,  0.09113415,  0.10895471,  0.53746092,
        0.07843012,  0.07712115,  0.13609877,  0.07016462,  0.23462439,
        0.1299158 ,  0.05266039,  0.1336747 ,  0.07694809], dtype=float32), array([ 0.0671512 ,  0.17593825,  0.10138211,  0.01059844,  0.17663178,
        0.18908732,  0.12772585,  0.13914406,  0.07748831,  0.21393506,
        0.0434255 ,  0.07839178,  0.31801715,  0.15416197,  0.06111004,
        0.03005675,  0.41748008,  0.11806288,  0.1215785 ,  0.10215563,
        0.27845529,  0.27153224,  0.14782907,  0.08170043,  0.22705869,
        0.21459946,  0.01683122,  0.07301002,  0.06655003,  0.04736309,
        0.03007947,  0.17714685,  0.06278149,  0.0688895 ,  0.05070315,
        0.17385051,  0.00232152,  0.13375032,  0.0612002 ,  0.07112034,
        0.38650164,  0.52203363,  0.13882397,  0.1522111 ,  0.05452072,
        0.02473937,  0.11115683,  0.10772069,  0.13038801,  0.19247885,
        0.05349091,  0.08726834,  0.07936751,  0.19045518,  0.0990397 ,
        0.06317061,  0.09849402,  0.18561007,  0.17570779,  0.07057644,
        0.38317281,  0.17529432,  0.26514202,  0.09087918], dtype=float32), array([ 0.00415729,  0.0643828 ,  0.17889227,  0.05447085,  0.12853216,
        0.09884293,  0.0340515 ,  0.13291647,  0.05767761,  0.0929338 ,
        0.01670966,  0.02155921,  0.12338024,  0.17885761,  0.14019901,
        0.12881707,  0.26608041,  0.07122854,  0.0247261 ,  0.09275863,
        0.21412988,  0.11666215,  0.08006912,  0.02857373,  0.2697902 ,
        0.13216363,  0.12703626,  0.15297394,  0.06084752,  0.10114035,
        0.12344312,  0.0700681 ,  0.05176709,  0.22754478,  0.10283095,
        0.09679274,  0.0358808 ,  0.11453952,  0.01548294,  0.02638678,
        0.1460944 ,  0.3171984 ,  0.05210504,  0.04452296,  0.01473475,
        0.04073455,  0.06826609,  0.1537495 ,  0.16483386,  0.46990785,
        0.03426331,  0.12374363,  0.12318327,  0.0312828 ,  0.09723953,
        0.02914088,  0.0473843 ,  0.18197168,  0.03985133,  0.16991945,
        0.29471019,  0.02146246,  0.09905086,  0.10927767], dtype=float32), array([ 0.02843264,  0.08617927,  0.02792222,  0.12035993,  0.04108099,
        0.28825584,  0.13500954,  0.0965912 ,  0.18118201,  0.07400204,
        0.21797846,  0.28212789,  0.2081158 ,  0.09233603,  0.02571264,
        0.03692695,  0.11727761,  0.1129475 ,  0.04715434,  0.036686  ,
        0.38482025,  0.08655726,  0.2097704 ,  0.09626397,  0.22547479,
        0.03681687,  0.23618534,  0.23428397,  0.05259545,  0.02844779,
        0.04063024,  0.02659709,  0.00484364,  0.07535882,  0.07667305,
        0.0485146 ,  0.31894761,  0.28482112,  0.02805907,  0.06504858,
        0.18651311,  0.1572495 ,  0.03676065,  0.05214364,  0.17460831,
        0.05431844,  0.11378925,  0.09853589,  0.0956625 ,  0.17667559,
        0.11903869,  0.03290197,  0.21758153,  0.08874702,  0.14814797,
        0.35442004,  0.07668754,  0.01031118,  0.08308403,  0.03642281,
        0.44310763,  0.09908529,  0.17645293,  0.11405943], dtype=float32), array([ 0.12367752,  0.09653069,  0.20112422,  0.05825897,  0.03188031,
        0.08695574,  0.12154613,  0.20740551,  0.04787764,  0.15088566,
        0.07601014,  0.1122776 ,  0.28973791,  0.18693726,  0.08792565,
        0.11583445,  0.19773094,  0.17877051,  0.04031444,  0.06252425,
        0.13870469,  0.07854842,  0.07215732,  0.1311518 ,  0.13021953,
        0.20331606,  0.20731722,  0.0871629 ,  0.06868514,  0.03413755,
        0.17507388,  0.03994622,  0.18347681,  0.0284369 ,  0.07843433,
        0.10381839,  0.04379623,  0.14729182,  0.09655396,  0.0208188 ,
        0.01909032,  0.41999015,  0.11608783,  0.11824898,  0.07251322,
        0.20274542,  0.0365726 ,  0.10501925,  0.02655446,  0.02826551,
