500,[array([ 0.40792039,  0.14434013,  0.23402494,  0.17711446,  0.51065189,
        0.15621966,  0.12979534,  0.13060077,  0.24000873,  0.02543405,
        0.06473424,  0.21971653,  0.14268032,  0.18702781,  0.05088536,
        0.18286827,  0.05932466,  0.23516305,  0.22995676,  0.06076298,
        0.17519437,  0.10187395,  0.1737327 ,  0.36372772,  0.29169199,
        0.04326842,  0.25655001,  0.0675535 ,  0.13137512], dtype=float32)]
20500,[array([ 0.24956918,  0.30465087,  0.4151313 ,  0.14443763,  0.32357943,
        0.19964024,  0.20653298,  0.32782459,  0.09275304,  0.22488073,
        0.15550835,  0.30493277,  0.54413885,  0.06500494,  0.44271791,
        0.4749175 ,  0.17613263,  0.08976825,  0.37096912,  0.55281824,
        0.18307006,  0.19369335,  0.07291825,  0.24488802,  0.11282559,
        0.26991901,  0.05485937,  0.34702924,  0.11762118,  0.14656928,
        0.20266929,  0.23826823,  0.14188515,  0.07418787,  0.10514048,
        0.25486141,  0.3794679 ,  0.06922086,  0.25797099,  0.23967731,
        0.19221117,  0.24278615,  0.59178156,  0.1715264 ,  0.56154346,
        0.0711728 ,  0.11555187,  0.10087579,  0.11953438,  0.42361444,
        0.17902541,  0.2785545 ,  0.36945033,  0.19226934,  0.14533623,
        0.14352918,  0.28635865,  0.22342628,  0.39514935,  0.12737808,
        0.33914378,  0.20833217,  0.3998785 ,  0.20909297], dtype=float32), array([ 0.03701247,  0.09302465,  0.15904486,  0.10396799,  0.08189992,
        0.32514212,  0.25474778,  0.05701672,  0.15869612,  0.21673697,
        0.14856932,  0.30294007,  0.58914161,  0.09829582,  0.06133497,
        0.42113325,  0.26173076,  0.10369573,  0.2582674 ,  0.11965055,
        0.0147243 ,  0.18899181,  0.26327091,  0.02673114,  0.27714524,
        0.10499417,  0.09208253,  0.28568253,  0.26412043,  0.14684737,
        0.12779883,  0.19255018,  0.27507627,  0.0668722 ,  0.26594123,
        0.07097699,  0.23676965,  0.41073474,  0.24903244,  0.18985498,
        0.13451162,  0.32485679,  0.12300433,  0.14055905,  0.06064416,
        0.09746245,  0.06346396,  0.18778859,  0.23554252,  0.30403444,
        0.05964459,  0.30541924,  0.31156853,  0.17423627,  0.18758659,
        0.22371125,  0.21181279,  0.02422943,  0.37995487,  0.1909121 ,
        0.4153505 ,  0.09989879,  0.12543534,  1.04400146], dtype=float32), array([ 0.23422821,  0.01873296,  0.26456276,  0.11362054,  0.09069226,
        0.1744376 ,  0.06768102,  0.05521964,  0.00696529,  0.29908168,
        0.40452448,  0.05242273,  0.13558716,  0.02065704,  0.17761303,
        0.16988195,  0.07914265,  0.1216872 ,  0.09591622,  0.00135876,
        0.10418078,  0.13062291,  0.12638441,  0.19504786,  0.14746371,
        0.0576668 ,  0.31833068,  0.18264551,  0.36143956,  0.10169591,
        0.25163704,  0.26344949,  0.07840627,  0.08848351,  0.24205999,
        0.16648677,  0.24623021,  0.48263934,  0.25052282,  0.06792481,
        0.09891736,  0.12654287,  0.23237135,  0.14705192,  0.01793174,
        0.25418982,  0.08113648,  0.03701909,  0.13803723,  0.13666055,
        0.13872081,  0.28324306,  0.2501784 ,  0.23132558,  0.08688249,
        0.16413459,  0.20465551,  0.23338221,  0.19998679,  0.14702021,
        0.06392904,  0.04955652,  0.14518173,  0.37628859], dtype=float32), array([ 0.30192497,  0.17568178,  0.11184454,  0.16472448,  0.25383002,
        0.19408767,  0.14107278,  0.11794759,  0.02252708,  0.38182425,
        0.11710164,  0.02840802,  0.33676872,  0.14571373,  0.49183717,
        0.1748046 ,  0.16006799,  0.28305826,  0.12397108,  0.02163841,
        0.1192442 ,  0.13305622,  0.16037631,  0.15760294,  0.02468203,
        0.05254556,  0.2949999 ,  0.28708744,  0.18406887,  0.0741406 ,
        0.10499138,  0.16539893,  0.07970734,  0.03510286,  0.16132125,
        0.09688536,  0.2240431 ,  0.30437782,  0.03449307,  0.05560856,
        0.18252525,  0.20665886,  0.07761972,  0.0321121 ,  0.03424109,
        0.35459852,  0.18552312,  0.11311439,  0.05745529,  0.19481578,
        0.04270469,  0.08024205,  0.02540135,  0.17509852,  0.09521087,
        0.32533291,  0.02805622,  0.18503599,  0.2538994 ,  0.21972962,
        0.49947599,  0.07545287,  0.10835655,  0.16119988], dtype=float32), array([  3.32417637e-01,   1.47892028e-01,   3.02977651e-01,
         2.27547035e-01,   1.35796875e-01,   3.20004612e-01,
         8.73219967e-02,   1.81865528e-01,   8.86668041e-02,
         2.15500057e-01,   1.74754828e-01,   6.75891265e-02,
         1.12361982e-01,   1.01349100e-01,   2.07597911e-01,
         1.37035176e-01,   2.25939415e-02,   3.13366532e-01,
         1.14007533e-01,   1.13908350e-01,   1.81197702e-05,
         1.57848641e-01,   1.43540680e-01,   5.09154908e-02,
         1.05986647e-01,   8.70364606e-02,   2.25346342e-01,
         1.85796246e-01,   1.21373124e-01,   1.44777969e-01,
         1.30943656e-01,   5.58587275e-02,   3.00973296e-01,
         2.36430988e-02,   1.22742139e-01,   2.76977662e-02,
         9.09351185e-02,   3.46812397e-01,   2.47473344e-01,
         3.21575105e-02,   2.62974471e-01,   3.28270048e-01,
         5.94764590e-01,   4.07682687e-01,   4.72914726e-02,
         1.52667359e-01,   5.13399541e-01,   3.53996903e-02,
         1.74555834e-02,   6.61584213e-02,   2.24896953e-01,
         3.23755667e-02,   1.15985461e-01,   2.00134203e-01,
         7.50335902e-02,   1.41432270e-01,   1.25432104e-01,
         2.47359052e-01,   4.28131931e-02,   1.66683450e-01,
         1.53515458e-01,   8.70490596e-02,   8.86905938e-02,
         1.51670322e-01], dtype=float32), array([ 0.20409141,  0.21937124,  0.11145502,  0.13478364,  0.16028881,
        0.33504963,  0.17777541,  0.21408015,  0.17320077,  0.21935588,
        0.19950415,  0.06494489,  0.17828304,  0.09653348,  0.12218025,
        0.23729634,  0.1025428 ,  0.27597979,  0.10421329,  0.06515367,
        0.02784551,  0.23308082,  0.1273291 ,  0.08910565,  0.09292495,
        0.25908804,  0.10505827,  0.20545824,  0.35393777,  0.31442454,
        0.13564615,  0.03974227,  0.15106428,  0.0725577 ,  0.09466699,
        0.11740495,  0.05709194,  0.32070705,  0.11557225,  0.22752136,
        0.2076862 ,  0.21608964,  0.18375555,  0.02736532,  0.20045577,
        0.41376463,  0.39082631,  0.02916786,  0.11540409,  0.15695836,
        0.12067548,  0.11358671,  0.03366096,  0.20914684,  0.1053193 ,
        0.15186176,  0.16506127,  0.43157887,  0.0592617 ,  0.44418016,
        0.11176618,  0.06385349,  0.05140134,  0.31043607], dtype=float32)]
21000,[array([ 0.244003  ,  0.23427543,  0.19563955,  0.16325624,  0.55489498,
        0.30966604,  0.27934384,  0.2790339 ,  0.26272395,  0.23115186,
        0.19457053,  0.50199491,  0.2176276 ,  0.24408464,  0.13333526,
        0.11206294,  0.19924374,  0.15764327,  0.19332537,  0.18886627,
        0.24580917,  0.28714159,  0.49352688,  0.3879984 ,  0.05459268,
        0.50495523,  0.08719695,  0.19214709,  0.42489588,  0.0970678 ,
        0.33480757,  0.09597302,  0.30691969,  0.30433494,  0.20228308,
        0.35804188,  0.37167963,  0.28623921,  0.05121727,  0.07981765,
        0.20733941,  0.36858723,  0.08054395,  0.23742262,  0.42672679,
        0.30853173,  0.0365915 ,  0.14144056,  0.32545862,  0.27706426,
        0.12328684,  0.06875358,  0.27588147,  0.14893548,  0.57804406,
        0.09802782,  0.32879096,  0.17155428,  0.21962446,  0.25005612,
        0.24622932,  0.16344072,  0.29252046,  0.30064246], dtype=float32), array([ 0.27553698,  0.37870887,  0.18274346,  0.18419318,  0.21881735,
        0.31033236,  0.18364851,  0.27130455,  0.13146973,  0.25536516,
        0.26811433,  0.06876764,  0.09786263,  0.37601647,  0.19027559,
        0.15270637,  0.27876973,  0.0894759 ,  0.1912685 ,  0.18958305,
        0.30894929,  0.19596012,  0.05677227,  0.08263519,  0.31909642,
        0.14119983,  0.12741455,  0.10579346,  0.40139529,  0.08475753,
        0.05159669,  0.03016939,  0.10914543,  0.2095636 ,  0.16895823,
        0.29268265,  0.30981344,  0.07369075,  0.24439642,  0.34399688,
        0.289525  ,  0.28049496,  0.02337195,  0.04908222,  0.19987339,
        0.31780046,  0.04553197,  0.09031466,  0.07240036,  0.26339546,
        0.22784074,  0.0349223 ,  0.10975555,  0.3234567 ,  0.19739464,
        0.08056077,  0.20735435,  0.1987524 ,  0.28531626,  0.153018  ,
        0.05268816,  0.24108635,  0.29052106,  0.1440798 ], dtype=float32), array([ 0.05734812,  0.22738531,  0.27033129,  0.23329943,  0.12755035,
        0.28389025,  0.14740948,  0.14512929,  0.06978133,  0.20413402,
        0.06627145,  0.13579504,  0.12844811,  0.03299278,  0.13669419,
        0.06302135,  0.18222593,  0.00317876,  0.21475537,  0.23512034,
        0.1605861 ,  0.1238116 ,  0.20133778,  0.16313264,  0.41400024,
        0.12700114,  0.25934589,  0.1402584 ,  0.17079633,  0.12895834,
        0.02015369,  0.16691077,  0.39915141,  0.10482045,  0.20528974,
        0.18688038,  0.22160679,  0.22513404,  0.16334367,  0.07549592,
        0.09512659,  0.27171665,  0.08643407,  0.25674587,  0.21308927,
        0.31184068,  0.0421522 ,  0.14566498,  0.021314  ,  0.40167606,
        0.18299216,  0.28632668,  0.09219204,  0.15460195,  0.17146519,
        0.10823263,  0.09612571,  0.07639611,  0.02662551,  0.05813162,
        0.21399654,  0.16242072,  0.07943483,  0.14682807], dtype=float32), array([ 0.17498031,  0.3003262 ,  0.23779647,  0.15957181,  0.14046282,
        0.38989729,  0.21612985,  0.34490031,  0.13855362,  0.2417696 ,
        0.42942339,  0.43538088,  0.08671638,  0.02896714,  0.03879603,
        0.09611221,  0.02542741,  0.09068853,  0.06973353,  0.29729056,
        0.18329735,  0.08566497,  0.19091846,  0.16503152,  0.12944403,
        0.17258015,  0.13458078,  0.13292061,  0.13661031,  0.21286955,
        0.04670097,  0.09769186,  0.3216404 ,  0.04486058,  0.40913841,
        0.25929138,  0.2760911 ,  0.09669592,  0.31862044,  0.08948895,
        0.06545577,  0.22188245,  0.13581669,  0.14495823,  0.14416811,
        0.12009294,  0.18011229,  0.23686537,  0.09033658,  0.12787457,
        0.13976666,  0.05415803,  0.07813413,  0.02346154,  0.13381951,
        0.07234416,  0.12502033,  0.12015356,  0.01505827,  0.03884514,
        0.10565972,  0.3136813 ,  0.08543626,  0.11958529], dtype=float32), array([ 0.22641574,  0.24544953,  0.13900821,  0.03269152,  0.04243813,
        0.17884395,  0.16979833,  0.27913353,  0.21824442,  0.07222054,
        0.54120326,  0.18976495,  0.10988081,  0.02944525,  0.09861032,
        0.14400712,  0.07642277,  0.01018704,  0.22969654,  0.29900736,
        0.48416731,  0.20222732,  0.04927864,  0.17890412,  0.1224878 ,
        0.23636828,  0.04162182,  0.07740179,  0.21575758,  0.10143557,
        0.12138931,  0.15734302,  0.20297252,  0.14660375,  0.4031792 ,
        0.04927958,  0.21861733,  0.09262537,  0.28254867,  0.12148876,
        0.11413126,  0.20783424,  0.10293737,  0.12639688,  0.03703609,
        0.21155456,  0.14777163,  0.20478328,  0.2329634 ,  0.13777189,
        0.06203036,  0.09042422,  0.08068042,  0.06251251,  0.0438132 ,
        0.26081684,  0.08874422,  0.12155815,  0.03076896,  0.17974532,
        0.1272732 ,  0.12213724,  0.32032767,  0.03860571], dtype=float32), array([ 0.42787954,  0.16471121,  0.36537665,  0.12867068,  0.04019596,
        0.20533004,  0.35222694,  0.24736981,  0.03405245,  0.20065305,
        0.07655235,  0.07919033,  0.1510932 ,  0.03303912,  0.12412179,
        0.27164316,  0.1227366 ,  0.02993844,  0.03885552,  0.20891783,
        0.3086862 ,  0.07268319,  0.0805776 ,  0.09715902,  0.31055695,
        0.07381526,  0.19001459,  0.06274582,  0.07641482,  0.15474004,
        0.08371307,  0.13091044,  0.1515886 ,  0.06493317,  0.17466903,
        0.11029088,  0.26255113,  0.06501761,  0.37519559,  0.25862813,
        0.18022761,  0.05497038,  0.11988193,  0.22529811,  0.10143092,
        0.07732321,  0.13628726,  0.17637171,  0.05576139,  0.26583144,
        0.15463039,  0.16607006,  0.19998769,  0.06708462,  0.05382073,
        0.06825531,  0.0909463 ,  0.04027149,  0.03434415,  0.36786923,
        0.14700779,  0.27847487,  0.39737776,  0.10781538], dtype=float32)]
21500,[array([ 0.10201851,  0.21626627,  0.33760321,  0.23712648,  0.08275241,
        0.56591278,  0.06175194,  0.06233271,  0.13266185,  0.04555272,
        0.17135967,  0.11766563,  0.44983873,  0.37452391,  0.13931952,
        0.23204243,  0.18279812,  0.04141088,  0.0164803 ,  0.40307271,
        0.11716694,  0.37514609,  0.15625085,  0.29934675,  0.58628374,
        0.08784262,  0.00779393,  0.44961202,  0.18879031,  0.345783  ,
        0.14418972,  0.71528298,  0.17443302,  0.07188053,  0.23568323,
        0.19336218,  0.17512728,  0.32467523,  0.20259675,  0.06983428,
        0.12526806,  0.18229471,  0.14336631,  0.61791438,  0.23280101,
        0.26722863,  0.12779605,  0.28576022,  0.14488097,  0.32032853,
        0.1059899 ,  0.24418108,  0.11160388,  0.17253174,  0.13667898,
        0.14124769,  0.05511194,  0.17172466,  0.22243094,  0.07378531,
        0.15257005,  0.0928956 ,  0.32013443,  0.24561904], dtype=float32), array([ 0.07416774,  0.17807688,  0.11896048,  0.1723212 ,  0.10954074,
        0.16935363,  0.2152181 ,  0.08303732,  0.22592141,  0.20672543,
        0.0630758 ,  0.15384538,  0.48696062,  0.12091005,  0.24438654,
        0.24107602,  0.2253193 ,  0.10133561,  0.22804701,  0.48226571,
        0.36457273,  0.13505426,  0.13870469,  0.16473547,  0.11070788,
        0.44939852,  0.37238351,  0.09485   ,  0.10707916,  0.2906031 ,
        0.23844028,  0.15081356,  0.20221099,  0.14180276,  0.27947813,
        0.1693719 ,  0.11733039,  0.27137849,  0.25177136,  0.2441923 ,
        0.28558886,  0.25323164,  0.11493754,  0.1730044 ,  0.08539099,
        0.32074752,  0.16003685,  0.19772367,  0.17749353,  0.15745762,
        0.32402095,  0.26045585,  0.07168944,  0.6409874 ,  0.05715022,
        0.23826507,  0.21984833,  0.31717899,  0.32817426,  0.15194303,
        0.26017484,  0.18581536,  0.15770699,  0.29533476], dtype=float32), array([ 0.16170228,  0.22587949,  0.21508932,  0.23364039,  0.05616013,
        0.15258566,  0.07245795,  0.09483138,  0.33063698,  0.06641778,
        0.05351256,  0.02833227,  0.22290812,  0.36370859,  0.39597219,
        0.13380659,  0.15646544,  0.10445254,  0.12888123,  0.24716674,
        0.22023284,  0.0831751 ,  0.17821188,  0.34315541,  0.17265232,
        0.12507395,  0.14814016,  0.21348846,  0.20322542,  0.16167846,
        0.30883807,  0.09933834,  0.        ,  0.19701427,  0.2633526 ,
        0.1859865 ,  0.20199883,  0.20096594,  0.18830495,  0.18303135,
        0.23974018,  0.13585126,  0.03382739,  0.13107795,  0.31101406,
        0.18626553,  0.01530101,  0.06823   ,  0.09562059,  0.20481454,
        0.18272296,  0.16400737,  0.22199883,  0.33146837,  0.16458996,
        0.09297387,  0.15438586,  0.01945667,  0.46131039,  0.00552559,
        0.10234573,  0.1003392 ,  0.04094081,  0.2676996 ], dtype=float32), array([ 0.07439007,  0.26574266,  0.14439577,  0.17682067,  0.10635534,
        0.0237853 ,  0.16270138,  0.13165982,  0.26254758,  0.1960423 ,
        0.07358728,  0.19472222,  0.12064772,  0.07744902,  0.1737843 ,
        0.13197955,  0.03126577,  0.16306031,  0.04620843,  0.11204486,
        0.17572515,  0.06802044,  0.41895971,  0.03948637,  0.36496624,
        0.19613402,  0.05330648,  0.10533834,  0.21316342,  0.21823764,
        0.16480136,  0.08781696,  0.06283641,  0.10992209,  0.20202558,
        0.25746849,  0.51138842,  0.0232155 ,  0.11538464,  0.14580613,
        0.20117907,  0.0585663 ,  0.12282538,  0.24045193,  0.17315099,
        0.08826709,  0.17913438,  0.36437252,  0.13383102,  0.04693473,
        0.4743602 ,  0.19046292,  0.12090681,  0.06818921,  0.16140459,
        0.1224397 ,  0.2879186 ,  0.06632304,  0.34335455,  0.19740461,
        0.0623313 ,  0.04984332,  0.09988856,  0.20272322], dtype=float32), array([ 0.07629833,  0.31168765,  0.12176768,  0.14174248,  0.11387962,
        0.1052343 ,  0.19384101,  0.26632491,  0.31792468,  0.1645419 ,
        0.30619448,  0.05652874,  0.05826696,  0.03156146,  0.03628106,
        0.0645048 ,  0.03911524,  0.02334777,  0.10880948,  0.17276603,
        0.18884125,  0.0443565 ,  0.15902559,  0.18729265,  0.07653645,
        0.15840462,  0.11270181,  0.0284369 ,  0.04110364,  0.18171471,
        0.11923494,  0.03887489,  0.03562371,  0.28605944,  0.18375008,
        0.15778172,  0.07012104,  0.17233354,  0.22559017,  0.47814885,
        0.20425545,  0.03611803,  0.09060882,  0.28657126,  0.20808999,
        0.09166359,  0.08794291,  0.20616752,  0.19076161,  0.32480797,
        0.44147381,  0.02720335,  0.14462206,  0.13293076,  0.15294732,
        0.08422811,  0.12152994,  0.32179353,  0.28588539,  0.05033495,
        0.25686482,  0.21154596,  0.04866064,  0.02974486], dtype=float32), array([ 0.08280519,  0.18540113,  0.13521515,  0.01991931,  0.02387442,
        0.25444576,  0.02476307,  0.18037485,  0.09420127,  0.12082215,
        0.09446627,  0.13678819,  0.17093569,  0.18833998,  0.20187506,
        0.03998965,  0.32051605,  0.13774057,  0.08417908,  0.11497971,
        0.33442512,  0.16637883,  0.31455591,  0.048842  ,  0.00973755,
        0.08882631,  0.10605027,  0.21862458,  0.07399736,  0.13128838,
        0.16749749,  0.04832946,  0.20812215,  0.00451548,  0.14918171,
        0.16009273,  0.13507132,  0.26177052,  0.36538666,  0.1084837 ,
        0.1094382 ,  0.04598217,  0.16488785,  0.04257212,  0.09274744,
        0.13396752,  0.09569276,  0.17753002,  0.11795177,  0.20052199,
        0.17056468,  0.00652972,  0.08156728,  0.21230751,  0.089744  ,
        0.10682846,  0.09619042,  0.27817598,  0.26004481,  0.09921972,
        0.34453112,  0.08120237,  0.01327883,  0.15401056], dtype=float32)]
22000,[array([ 0.04781451,  0.27584052,  0.42452922,  0.32538432,  0.13928868,
        0.17318341,  0.04160342,  0.34206817,  0.11388426,  0.14295502,
        0.38541961,  0.29562572,  0.04064534,  0.38433123,  0.3984617 ,
        0.23228946,  0.23656829,  0.17535639,  0.50676626,  0.27311534,
        0.1463284 ,  0.24718557,  0.16450438,  0.45959938,  0.1024875 ,
        0.59768826,  0.20002489,  0.23843983,  0.12852846,  0.14074409,
        0.41250116,  0.47956222,  0.15416932,  0.18149416,  0.35305342,
        0.17566079,  0.22695868,  0.36082047,  0.08185694,  0.44866246,
        0.11726093,  0.17872994,  0.30070263,  0.41904557,  0.24722368,
        0.38371569,  0.26497692,  0.27220315,  0.33801997,  0.01908748,
        0.05191253,  0.28803754,  0.37197685,  0.21864624,  0.06361649,
        0.21304224,  0.38324648,  0.28665692,  0.07197654,  0.2308152 ,
        0.09824185,  0.24553114,  0.19938484,  0.13158092], dtype=float32), array([ 0.17989348,  0.29978341,  0.07852177,  0.21450184,  0.05746187,
        0.28449428,  0.06891949,  0.16924028,  0.22954841,  0.19934855,
        0.32914364,  0.26229838,  0.20454314,  0.08759444,  0.1796204 ,
        0.21542551,  0.13690293,  0.14926349,  0.33322716,  0.07384101,
        0.29717189,  0.19851828,  0.20515746,  0.10904845,  0.09912296,
        0.12704179,  0.06716198,  0.14300333,  0.14339484,  0.27765241,
        0.06565044,  0.26920626,  0.21843043,  0.18352053,  0.21489456,
        0.07765667,  0.43876609,  0.11017352,  0.18361983,  0.47771004,
        0.28351358,  0.44982553,  0.1435255 ,  0.22214498,  0.14361013,
        0.22886129,  0.04588789,  0.30445117,  0.09135367,  0.36879638,
        0.07503734,  0.2823416 ,  0.09173816,  0.19203666,  0.13802066,
        0.11068701,  0.30017623,  0.19611494,  0.13025184,  0.07708   ,
        0.21824396,  0.22516289,  0.66117209,  0.24829397], dtype=float32), array([ 0.15225655,  0.08082621,  0.04601092,  0.02174797,  0.26247168,
        0.11520719,  0.11069026,  0.0924949 ,  0.26897711,  0.06767868,
        0.17065972,  0.1103062 ,  0.25796115,  0.24397562,  0.20974913,
        0.23224312,  0.04442771,  0.23807907,  0.11480828,  0.16655585,
        0.26586267,  0.13904643,  0.08206436,  0.01212902,  0.31760272,
        0.17075202,  0.36566868,  0.18542661,  0.18835863,  0.22893378,
        0.54020482,  0.10596297,  0.07639611,  0.19823422,  0.23435457,
        0.10123705,  0.0659572 ,  0.26821464,  0.12165113,  0.101946  ,
        0.07713659,  0.39771754,  0.29748267,  0.22139069,  0.13156061,
        0.23678088,  0.09258763,  0.03374086,  0.17003597,  0.19050519,
        0.32572103,  0.13348331,  0.17596152,  0.30474412,  0.10270453,
        0.08714237,  0.2782836 ,  0.0757893 ,  0.21229531,  0.0372279 ,
        0.06085456,  0.1118158 ,  0.22843301,  0.12750877], dtype=float32), array([ 0.09937601,  0.08295419,  0.20450464,  0.13818741,  0.16106385,
        0.04627253,  0.02187269,  0.31706402,  0.23175535,  0.0617895 ,
        0.2494612 ,  0.08757532,  0.08002799,  0.34142637,  0.44318107,
        0.13503766,  0.13016278,  0.19822241,  0.05502117,  0.15232815,
        0.18561372,  0.0685375 ,  0.06789386,  0.42946965,  0.22302358,
        0.16133042,  0.21249788,  0.00879702,  0.19627474,  0.10827161,
        0.36140338,  0.40352538,  0.12309773,  0.08987083,  0.06603553,
        0.14210467,  0.01134644,  0.01400543,  0.15675478,  0.22779612,
        0.23715658,  0.0864742 ,  0.28249222,  0.21576662,  0.07397114,
        0.14342338,  0.19711594,  0.11979493,  0.22814205,  0.16948983,
        0.11089108,  0.35530016,  0.12102246,  0.06265475,  0.09641013,
        0.09051465,  0.09607404,  0.09084982,  0.04694369,  0.2991069 ,
        0.18269335,  0.27460349,  0.13781196,  0.43620104], dtype=float32), array([ 0.06137207,  0.12289659,  0.01253118,  0.16578141,  0.15689507,
        0.10304518,  0.02170955,  0.25358391,  0.18713976,  0.01210287,
        0.1776249 ,  0.13842095,  0.0360377 ,  0.07839926,  0.06255664,
        0.17214125,  0.04206916,  0.35102773,  0.05281851,  0.13951845,
        0.30818826,  0.01413325,  0.0127698 ,  0.12740809,  0.30268231,
        0.10821825,  0.03787695,  0.08203633,  0.02978651,  0.13043508,
        0.25112161,  0.03683577,  0.35124522,  0.16803247,  0.24107602,
        0.05786749,  0.08348052,  0.201793  ,  0.06163925,  0.09634542,
        0.03396498,  0.10972214,  0.14774314,  0.06183317,  0.05997859,
        0.38041794,  0.01796924,  0.03070366,  0.17621385,  0.28712207,
        0.19355662,  0.21562384,  0.10272638,  0.16011243,  0.13200262,
        0.10626943,  0.07271738,  0.06079398,  0.24790093,  0.15005215,
        0.07964844,  0.18490033,  0.21012194,  0.01806987], dtype=float32), array([ 0.04169261,  0.14662397,  0.15787569,  0.10163361,  0.18877302,
        0.17962405,  0.08540125,  0.14194497,  0.1417549 ,  0.09300741,
        0.17408197,  0.19547926,  0.10574099,  0.19988064,  0.05732932,
        0.1004029 ,  0.09437732,  0.18649401,  0.05429022,  0.22481851,
        0.14455537,  0.02978793,  0.03802054,  0.20536175,  0.26207644,
        0.08955283,  0.02350753,  0.10768124,  0.04586102,  0.03979231,
        0.15107805,  0.16733745,  0.18941115,  0.09782169,  0.15636548,
        0.19918342,  0.13769495,  0.37722081,  0.2056648 ,  0.16573565,
        0.19312999,  0.00867427,  0.04779471,  0.17309894,  0.14577028,
        0.08521594,  0.00623884,  0.05517167,  0.16110142,  0.22174439,
        0.26946348,  0.19151896,  0.22616251,  0.08603274,  0.07567747,
        0.2497748 ,  0.11418549,  0.03957089,  0.16366409,  0.15605962,
        0.28638437,  0.18297532,  0.16339402,  0.25785923], dtype=float32)]
22500,[array([ 0.4123846 ,  0.37759697,  0.27779385,  0.20775275,  0.14458895,
        0.2907162 ,  0.48207676,  0.24263582,  0.71676773,  0.20927083,
        0.25165674,  0.19627158,  0.07767304,  0.12926722,  0.12850307,
        0.1875734 ,  0.2706486 ,  0.27446815,  0.1946936 ,  0.20722668,
        0.18987408,  0.17103256,  0.55352545,  0.18231978,  0.2394734 ,
        0.24963413,  0.19712229,  0.31558853,  0.83072692,  0.23137733,
        0.15829463,  0.25794417,  0.08835105,  0.14401677,  0.17883526,
        0.10621604,  0.20687804,  0.08622594,  0.5500415 ,  0.12171403,
        0.05495344,  0.07007512,  0.17697623,  0.2405193 ,  0.28101811,
        0.12708613,  0.2449674 ,  0.29397303,  0.04413485,  0.08674344,
        0.14413223,  0.05950177,  0.07786992,  0.22890452,  0.17613766,
        0.14126334,  0.16260616,  0.16898292,  0.09323848,  0.51410365,
        0.10027362,  0.08599866,  0.42304313,  0.14023584], dtype=float32), array([ 0.5460121 ,  0.06028908,  0.15407021,  0.20960794,  0.16004233,
        0.29872945,  0.22954482,  0.14226757,  0.20188867,  0.04077231,
        0.06206511,  0.1395613 ,  0.06685578,  0.35313025,  0.09562013,
        0.27259782,  0.07806633,  0.33948416,  0.28200433,  0.4190971 ,
        0.31025693,  0.41699547,  0.50725436,  0.27464712,  0.03610669,
        0.30721867,  0.04712984,  0.39654526,  0.15031715,  0.08635287,
        0.09361673,  0.27532375,  0.02717067,  0.09607497,  0.07264152,
        0.13090351,  0.18579853,  0.14984593,  0.56464934,  0.24675162,
        0.08935746,  0.08837857,  0.07243361,  0.49592611,  0.26437888,
        0.36757344,  0.22215265,  0.0591372 ,  0.29002839,  0.07874946,
        0.11319643,  0.09738334,  0.11852212,  0.09722743,  0.12200496,
        0.32907864,  0.11624763,  0.18208058,  0.09095609,  0.18726398,
        0.1528289 ,  0.15518682,  0.01936462,  0.12035299], dtype=float32), array([ 0.54173547,  0.34727493,  0.19793743,  0.05148795,  0.13501415,
        0.08092247,  0.18298671,  0.2115636 ,  0.25484622,  0.06629772,
        0.11444777,  0.1626057 ,  0.10913058,  0.30967355,  0.24354403,
        0.09221068,  0.3530547 ,  0.50430328,  0.08756319,  0.20145386,
        0.18480562,  0.25940624,  0.10862153,  0.17025167,  0.2895472 ,
        0.16113988,  0.10776339,  0.2041979 ,  0.13171795,  0.11575895,
        0.14095587,  0.0685389 ,  0.09686814,  0.20195259,  0.0630542 ,
        0.116683  ,  0.21601239,  0.19861583,  0.40485588,  0.15729716,
        0.15608987,  0.11088784,  0.12931615,  0.04434141,  0.55541253,
        0.32360756,  0.25235698,  0.21692169,  0.05812222,  0.14469703,
        0.11420681,  0.12817706,  0.23154385,  0.03827984,  0.20136182,
        0.12097713,  0.36831284,  0.224255  ,  0.13872679,  0.42765543,
        0.03046942,  0.16579147,  0.22635807,  0.1710289 ], dtype=float32), array([ 0.291078  ,  0.26426327,  0.08329839,  0.26306954,  0.0885129 ,
        0.09141985,  0.25492764,  0.05878292,  0.07389999,  0.25968242,
        0.06198623,  0.29931796,  0.15315476,  0.44478348,  0.17931038,
        0.32467741,  0.18327685,  0.28880996,  0.00770161,  0.39074326,
        0.01640195,  0.17707841,  0.11947885,  0.16089438,  0.31623405,
        0.17130667,  0.30541304,  0.19627613,  0.00067419,  0.14048907,
        0.14954461,  0.11247279,  0.04781215,  0.02678088,  0.11367987,
        0.07188381,  0.14107876,  0.11437549,  0.42843992,  0.13791792,
        0.09031746,  0.04572007,  0.13907729,  0.07286955,  0.22583309,
        0.17364733,  0.35128367,  0.09192736,  0.1241412 ,  0.07785542,
        0.1487076 ,  0.47381002,  0.18904822,  0.22927916,  0.15083377,
        0.27763239,  0.28485933,  0.10436057,  0.16568762,  0.11344441,
        0.06257588,  0.17607149,  0.11337999,  0.24257703], dtype=float32), array([ 0.06755115,  0.3580724 ,  0.11386664,  0.22964206,  0.12957837,
        0.03252314,  0.24098848,  0.02261954,  0.09238029,  0.04135614,
