500,[array([ 0.36310336,  0.26161551,  0.25655225,  0.20856753,  0.24118826,
        0.23417154,  0.53302455,  0.16105698,  0.43478382,  0.20850372,
        0.11686407,  0.36595458,  0.05706138,  0.31446025,  0.21957932,
        0.66018295,  0.18284003,  0.25614345,  0.2664538 ,  0.21116649,
        0.56234604,  0.1705898 ,  0.58515805,  0.30022091,  0.21493703,
        0.2578311 ,  0.17584194,  1.07214677,  0.25877786,  0.20946042,
        0.20922875,  0.27985609,  0.36297575,  0.18096097,  0.09145248,
        0.17058617,  0.17552251,  0.33748227,  0.26312357,  0.27299064,
        0.34646651,  0.25669938,  0.34329718,  0.31444746,  0.1817589 ,
        0.73235291,  0.25416163,  0.17593414,  0.1891892 ,  0.42372167,
        0.48751193,  0.38294321,  0.37835664,  0.51622909,  0.24439058,
        0.27695122,  0.060112  ,  0.44005972,  0.18404837,  0.60634166,
        0.1575108 ,  0.16629283,  0.35771266,  0.13758714], dtype=float32), array([ 0.30009395,  0.13875259,  0.40121669,  0.33655569,  0.20449468,
        0.09038971,  0.28474876,  0.29450467,  0.2574667 ,  0.31230202,
        0.22857802,  0.29477751,  0.36650413,  1.08045781,  0.30219203,
        0.2124165 ,  0.12995642,  0.12524678,  0.34242493,  0.31780443,
        0.33930501,  0.1776696 ,  0.04520289,  0.39627492,  0.32763788,
        0.29780003,  0.39469057,  0.49571127,  0.08036029,  0.42887941,
        0.14521988,  0.26772189,  0.23970246,  0.29634178,  0.39878714,
        0.23527052,  0.44113562,  0.49764693,  0.48148158,  0.31590712,
        0.21841192,  0.156885  ,  0.1410981 ,  0.19710459,  0.52944082,
        0.27551338,  0.16632165,  0.44209677,  0.51132923,  0.239274  ,
        0.40757546,  0.37158796,  0.5889383 ,  0.49899197,  0.19012372,
        0.41037756,  0.38021678,  0.13181069,  0.19548199,  0.43743697,
        0.18061961,  0.29434252,  0.12381991,  0.31805941], dtype=float32)]
30000,[array([ 0.14499365,  0.27059469,  0.15530103,  0.29425791,  0.48292547,
        0.29817405,  0.37223884,  0.26360664,  0.18863975,  0.1692549 ,
        0.08581898,  0.29949141,  0.21535546,  0.36699706,  0.30586231,
        0.29495648,  0.17741598,  0.33601075,  0.36667383,  0.20168146,
        0.53453463,  0.53672218,  0.40644228,  0.53531593,  0.24707396,
        0.14575095,  0.22838075,  0.4630869 ,  0.4706786 ,  0.09192829,
        0.34739956,  0.41928476,  0.29220575,  0.39841208,  0.27689871,
        0.3399848 ,  0.17418559,  0.33505052,  0.07184353,  0.56222546,
        0.2621747 ,  0.07824168,  0.18590276,  0.55636901,  0.31740937,
        0.29286572,  0.09851216,  0.12142308,  0.32114887,  0.23913072,
        0.58892763,  0.09875361,  0.16078629,  0.32586476,  0.51270831,
        0.23241992,  0.32600936,  0.23583877,  0.3017419 ,  0.27562377,
        0.09593485,  0.09374995,  0.11291784,  0.30711487], dtype=float32), array([ 0.23530917,  0.23255581,  0.14966495,  0.19595285,  0.72160435,
        0.37882119,  0.25574672,  0.22253288,  0.25348634,  0.14586316,
        0.3762109 ,  0.24677585,  0.29130012,  0.14973891,  0.44094855,
        0.40331888,  0.16256267,  0.09412443,  0.15374443,  0.40934545,
        0.268006  ,  0.28444099,  0.39438209,  0.21805613,  0.16801922,
        0.37009636,  0.27598739,  0.31611726,  0.17260985,  0.31158355,
        0.28431886,  0.24133775,  0.1486782 ,  0.50338435,  0.32225195,
        0.43750024,  0.4837051 ,  0.31314123,  0.34243152,  0.27557567,
        0.53454548,  0.30148098,  0.42625576,  0.45362768,  0.18288468,
        0.11072272,  0.26345262,  0.12815627,  0.68026197,  0.28652865,
        0.13279608,  0.16563913,  0.20801711,  0.31990421,  0.17604913,
        0.27603677,  0.23215222,  0.55044043,  0.39855972,  0.28755385,
        0.26212466,  0.57825863,  0.22480725,  0.15699917], dtype=float32), array([ 0.37298128,  0.56417638,  0.28701064,  0.29714754,  0.34584945,
        0.30913246,  0.30412194,  0.19956675,  0.36274102,  0.26153868,
        0.19465046,  0.44996527,  0.33596954,  0.21922497,  0.35803315,
        0.20211852,  0.14466068,  0.2689468 ,  0.52029777,  0.10632748,
        0.23356393,  0.09825022,  0.38907883,  0.35960945,  0.24768625,
        0.56936848,  0.15900406,  0.29136619,  0.3201516 ,  0.27501887,
        0.29908299,  0.06300352,  0.35361609,  0.30843636,  0.1865468 ,
        0.23524803,  0.50980282,  0.28641412,  0.19481169,  0.44035149,
        0.13613288,  0.26944742,  0.45915559,  0.40106788,  0.2762464 ,
        0.14243875,  0.42935917,  0.61117363,  0.12143927,  0.27116287,
        0.18792282,  0.24346909,  0.52174234,  0.20516019,  0.14035968,
        0.34837693,  0.12274307,  0.60276812,  0.31851783,  0.26596665,
        0.19962709,  0.29123759,  0.165931  ,  0.19540571], dtype=float32), array([ 0.07636476,  0.26822314,  0.20244491,  0.12103912,  0.24775438,
        0.80707246,  0.31914571,  0.81853735,  0.22842355,  0.29441741,
        0.13558531,  0.28716642,  0.20133415,  0.36603767,  0.35767823,
        0.28652421,  0.33260325,  0.24359518,  0.70615226,  0.29789785,
        0.13548759,  0.35843554,  0.27427402,  0.1276515 ,  0.28358912,
        0.22778983,  0.30909538,  0.31915408,  0.24405727,  0.2870515 ,
        0.36964771,  0.4369086 ,  0.60374784,  0.64902318,  0.31647679,
        0.22503398,  0.28271481,  0.41518289,  0.48098734,  0.24793635,
        0.06855015,  0.21606433,  0.28413722,  0.09338708,  0.20925047,
        0.04772262,  0.14941554,  0.18632105,  0.25361475,  0.44708249,
        0.21632907,  0.45442751,  0.17725222,  0.20668422,  0.49257505,
        0.52210224,  0.2806105 ,  0.25363088,  0.46616739,  0.43769684,
        0.52784359,  0.56425798,  0.51434141,  0.34353966], dtype=float32), array([ 0.11531375,  0.55623502,  0.19738373,  0.28194299,  0.19777405,
        0.32749465,  0.2946783 ,  0.38958067,  0.17156523,  0.09282386,
        0.22104195,  0.23288198,  0.22175658,  0.27679905,  0.38086712,
        0.1670036 ,  0.52887517,  0.10377007,  0.44834235,  0.38249815,
        0.27359542,  0.06790371,  0.1703691 ,  0.22618099,  0.110026  ,
        0.37101173,  0.26077396,  0.28195989,  0.34239388,  0.16835983,
        0.48342115,  0.09592181,  0.44718996,  0.22825015,  0.11001673,
        0.34250897,  0.33660126,  0.46287113,  0.3980439 ,  0.3866055 ,
        0.385443  ,  0.31684464,  0.33393565,  0.22134152,  0.32595223,
        0.27861187,  0.41387641,  0.24860901,  0.42870721,  0.0528138 ,
        0.13583651,  0.16337068,  0.24266319,  0.20458846,  0.3882896 ,
        0.46747217,  0.19798326,  0.23993464,  0.33853877,  0.19439791,
        0.46156573,  0.27420679,  0.13644625,  0.16762644], dtype=float32), array([ 0.2365665 ,  0.05279027,  0.2338963 ,  0.64006191,  0.1429932 ,
        0.46817043,  0.12178295,  0.39023033,  0.16547625,  0.23250543,
        0.13785896,  0.37046885,  0.53600496,  0.3618142 ,  0.27684355,
        0.27285168,  0.3289662 ,  0.18979223,  0.31209475,  0.26001889,
        0.27503574,  0.4298825 ,  0.11477074,  0.35633105,  0.14701882,
        0.77542824,  0.14380886,  0.25019586,  0.16783451,  0.31755954,
        0.15058075,  0.33700234,  0.29637939,  0.20003261,  0.24324296,
        0.13070321,  0.29034591,  0.24370734,  0.29080489,  0.12236664,
        0.29886353,  0.42957032,  0.32605991,  0.1776924 ,  0.22528459,
        0.22293924,  0.27040973,  0.20188186,  0.22521698,  0.39740926,
        0.33967689,  0.59097707,  0.26468414,  0.3612152 ,  0.28273529,
        0.29012287,  0.12355038,  0.61885357,  0.59955055,  0.14689565,
        0.53690356,  0.16934404,  0.09995553,  0.19299369], dtype=float32)]
30500,[array([ 0.58046454,  0.18473914,  0.23118158,  0.51063645,  0.69200891,
        0.40229315,  0.20224182,  1.05410218,  0.41942388,  0.21294776,
        0.17681701,  0.53662127,  0.42456913,  0.30015016,  0.12498244,
        0.73995131,  0.0710318 ,  0.46183339,  0.40302917,  0.59124357,
        0.31115654,  0.28332701,  0.27077696,  0.04904172,  0.35885102,
        0.22563028,  0.16556546,  0.33409485,  0.35650855,  0.3383289 ,
        0.23221566,  0.26812905,  0.31643274,  0.3529076 ,  0.41965529,
        0.14636701,  0.26398206,  0.0879681 ,  0.20908755,  0.58880621,
        0.50200921,  0.53173846,  0.13129345,  0.25419742,  0.07521797,
        0.46389547,  0.22536708,  0.30024168,  0.15476297,  0.52691913,
        0.40978667,  0.35080671,  0.39752889,  0.3082355 ,  0.25584871,
        0.4585374 ,  0.20027298,  0.20893142,  0.31333038,  0.22381541,
        0.31415436,  0.19338442,  0.39245847,  0.4307873 ], dtype=float32), array([ 0.44173345,  0.32067758,  0.25788429,  0.48125878,  0.14281699,
        0.2839258 ,  0.19564864,  0.17937557,  0.05925654,  0.21476938,
        0.73041475,  0.3890256 ,  0.3352496 ,  0.21905345,  0.32113612,
        0.31608865,  0.41903529,  0.28936401,  0.10700488,  0.22431949,
        0.2835789 ,  0.13984354,  0.1131677 ,  0.13925919,  0.23756282,
        0.28321242,  0.24859287,  0.27100998,  0.33167511,  0.26223007,
        0.10839553,  0.27406877,  0.15417804,  0.33737883,  0.38255188,
        0.28406748,  0.19777042,  0.20308129,  0.19212982,  0.11081595,
        0.10065121,  0.32386881,  0.64018053,  0.1777225 ,  0.30786109,
        0.42468533,  0.58814025,  0.39951086,  0.61193025,  0.27891472,
        0.36829022,  0.37270281,  0.43708262,  0.30329278,  0.12420222,
        0.24830247,  0.22205296,  0.12673135,  0.67267209,  0.60121959,
        0.35029039,  0.2716926 ,  0.53902233,  0.46283421], dtype=float32), array([ 0.60748601,  0.56306809,  0.2136042 ,  0.22894055,  0.26411957,
        0.16621919,  0.48789689,  0.24902393,  0.15700604,  0.33739245,
        0.35651642,  0.37865335,  0.46132442,  0.43854859,  0.50373453,
        0.24527553,  0.20458846,  0.0378316 ,  0.23198168,  0.29520676,
        0.22013853,  0.21761721,  0.26437843,  0.16771698,  0.28014284,
        0.2252368 ,  0.16900167,  0.33458126,  0.31940326,  0.45698813,
        0.24761589,  0.29764956,  0.40207884,  0.23121938,  0.43260139,
        0.33363426,  0.38726047,  0.13793682,  0.31588641,  0.46518186,
        0.29414979,  0.28024599,  0.48447528,  0.32092446,  0.15786697,
        0.16533534,  0.35221645,  0.32576102,  0.06814983,  0.51850623,
        0.15355906,  0.12553331,  0.7189495 ,  0.17575341,  0.23682763,
        0.2283114 ,  0.34235051,  0.47533965,  0.30860764,  0.33213329,
        0.19390824,  0.28756008,  0.215913  ,  0.08448255], dtype=float32), array([ 0.429811  ,  0.14371641,  0.48869878,  0.5901584 ,  0.14821781,
        0.13111395,  0.20475926,  0.48469073,  0.28140569,  0.36286339,
        0.4107911 ,  0.12857835,  0.05631576,  0.10744357,  0.32178381,
        0.242209  ,  0.42050013,  0.2322827 ,  0.30005547,  0.23710357,
        0.26149672,  0.24909785,  0.29366511,  0.53025907,  0.16366775,
        0.47501448,  0.53559333,  0.33187786,  0.4135161 ,  0.24543068,
        0.39704746,  0.13986336,  0.55833441,  0.25267616,  0.23632109,
        0.27144134,  0.65538967,  0.21488234,  0.25097427,  0.27270606,
        0.34634757,  0.42422691,  0.27002469,  0.54177672,  0.20527208,
        0.59449822,  0.33395976,  0.34692168,  0.47891799,  0.62176508,
        0.19183394,  0.17625399,  0.26537409,  0.40223667,  0.10445533,
        0.19639371,  0.13253269,  0.38292369,  0.2742638 ,  0.40196022,
        0.1945855 ,  0.1119396 ,  0.27928203,  0.31797355], dtype=float32), array([ 0.33299375,  0.26488677,  0.26827085,  0.46190858,  0.21817081,
        0.41069126,  0.24065983,  0.17009905,  0.41884503,  0.4938038 ,
        0.52737045,  0.24831682,  0.57695407,  0.29107845,  0.16437899,
        0.21255939,  0.19504967,  0.4817124 ,  0.22954571,  0.75742149,
        0.62661058,  0.23971099,  0.34782794,  0.40257344,  0.54897082,
        0.36826152,  0.3906568 ,  0.27401   ,  0.21340844,  0.34309283,
        0.29124913,  0.16230397,  0.33848354,  0.51080889,  0.10175355,
        0.08927538,  0.40518987,  0.49547371,  0.31515312,  0.06387883,
        0.15688959,  0.23583427,  0.43781182,  0.13611998,  0.52634263,
        0.09063865,  0.43852636,  0.18471956,  0.32516187,  0.18719755,
        0.41824549,  0.23520039,  0.16049449,  0.68177181,  0.19376469,
        0.16548403,  0.27217418,  0.21906067,  0.26260251,  0.41384116,
        0.22264834,  0.66685176,  0.43658242,  0.67225456], dtype=float32), array([ 0.10968827,  0.44977057,  0.35824984,  0.2128239 ,  0.2492121 ,
        0.1133012 ,  0.16368744,  0.25761333,  0.11530448,  0.28288364,
        0.21594281,  0.0794194 ,  0.38390544,  0.44297233,  0.36985421,
        0.37238482,  0.53302413,  0.3554472 ,  0.48411748,  0.18526818,
        0.83879751,  0.31758818,  0.22892253,  0.29615977,  0.11751052,
        0.16999531,  0.13803954,  0.43640798,  0.28718063,  0.43800884,
        0.31235364,  0.30259079,  0.15649755,  0.32306266,  0.10949898,
        0.21641715,  0.49171701,  0.16115957,  0.54780096,  0.22431903,
        0.23425609,  0.20955546,  0.37603208,  0.49740398,  0.74221951,
        0.22884372,  0.20607151,  0.37873012,  0.1679296 ,  0.30649525,
        0.16575259,  0.21170922,  0.248937  ,  0.2699832 ,  0.2637544 ,
        0.36169657,  0.15710324,  0.21035451,  0.26787576,  0.30751184,
        0.34144914,  0.39896497,  0.12056305,  0.54804623], dtype=float32)]
31000,[array([ 0.33577445,  0.16712479,  0.35266313,  0.23261206,  0.51814932,
        0.3607865 ,  0.37671348,  0.16760997,  0.52175701,  0.4047296 ,
        0.37291306,  0.16944322,  0.18243323,  0.33780831,  0.18092041,
        0.10522965,  0.29653704,  0.2811448 ,  0.36973554,  0.26001173,
        0.09635241,  0.24696772,  0.37138632,  0.31632391,  0.31142649,
        0.27231717,  0.30022004,  0.49873939,  0.30061281,  0.25677583,
        0.15967032,  0.32565156,  0.51649225,  0.36944076,  0.37456647,
        0.31379771,  0.34959134,  0.21161924,  0.27443567,  0.276306  ,
        0.12943895,  0.39466634,  0.4119691 ,  0.40857571,  0.30650279,
        0.32082102,  0.35669041,  0.3292464 ,  0.41473326,  0.35165271,
        0.2182408 ,  0.13775207,  0.3459833 ,  0.39349148,  0.2923826 ,
        0.46734533,  0.1149987 ,  0.17508392,  0.08043226,  0.40181491,
        0.06410736,  0.22011776,  0.29566249,  0.4851144 ], dtype=float32), array([ 0.29244334,  0.34418416,  0.67536706,  0.72888541,  0.31448936,
        0.41554049,  0.15971385,  0.36125135,  0.217787  ,  0.29315066,
        0.19560097,  0.35886538,  0.09547441,  0.14311007,  0.10879277,
        0.54326934,  0.22235969,  0.45307335,  0.08998039,  0.30773085,
        0.32336435,  0.28462085,  0.23527457,  0.34726927,  0.09014963,
        0.2174352 ,  0.30865529,  0.18343036,  0.2317522 ,  0.30999923,
        0.16413918,  0.31321001,  0.22046708,  0.28744069,  0.27852601,
        0.37001246,  0.39054519,  0.22222346,  0.29414803,  0.18512341,
        0.40823516,  0.41612494,  0.23126437,  0.33565959,  0.11548424,
        0.25010851,  0.38108864,  0.29968649,  0.36037862,  0.41790792,
        0.35969269,  0.33099127,  0.25915554,  0.19503014,  0.50788945,
        0.6170873 ,  0.29415736,  0.16680694,  0.26530716,  0.24011651,
        0.44721809,  0.15951866,  0.27645108,  0.44395101], dtype=float32), array([ 0.31697151,  0.26325661,  0.25575477,  0.13566458,  0.28958666,
        0.23871161,  0.24093506,  0.2794866 ,  0.19661026,  0.20477556,
        0.79435945,  0.28764129,  0.3094264 ,  0.34710529,  0.49351296,
        0.31953534,  0.21949267,  0.30427706,  0.27739394,  0.55245239,
        0.42948121,  0.13289987,  0.29686201,  0.29414448,  0.04589543,
        0.47666639,  0.37720689,  0.36632532,  0.25210673,  0.28894261,
        0.15525424,  0.23763201,  0.36424452,  0.05794927,  0.15033782,
        0.47498101,  0.45634663,  0.14012673,  0.43593979,  0.40985939,
        0.42426381,  0.2355542 ,  0.15562713,  0.48717463,  0.37222579,
        0.04800297,  0.27451533,  0.15528269,  0.16877723,  0.45683753,
        0.15466663,  0.42136028,  0.21536539,  0.37169006,  0.20427085,
        0.27394766,  0.39606765,  0.56472468,  0.44278282,  0.15314375,
        0.07605552,  0.25518575,  0.34499568,  0.50178623], dtype=float32), array([ 0.57037824,  0.29335582,  0.41033837,  0.33432996,  0.04589261,
        0.32785359,  0.68347561,  0.55354828,  0.5567379 ,  0.25086546,
        0.27226061,  0.20579886,  0.46719047,  0.60302818,  0.11269949,
        0.13987347,  0.54032981,  0.08908372,  0.27118155,  0.28294763,
        0.24408284,  0.55640846,  0.20893322,  0.60848743,  0.18377422,
        0.40798756,  0.69249302,  0.47518384,  0.33207315,  0.29063946,
        0.32586741,  0.2731452 ,  0.42672506,  0.30427131,  0.30835292,
        0.35007283,  0.29556152,  0.39365309,  0.36781615,  0.15379399,
        0.55728173,  0.17510492,  0.42037866,  0.31635696,  0.42770556,
        0.40014255,  0.40685064,  0.16490066,  0.17879924,  0.26079807,
        0.28232428,  0.77274251,  0.38262254,  0.38497227,  0.0998374 ,
        0.22155674,  0.37354419,  0.34741485,  0.16769001,  0.1673132 ,
        0.15013574,  0.18249334,  0.20088615,  0.18941978], dtype=float32), array([ 0.19923785,  0.56935358,  0.10815512,  0.40574482,  0.201175  ,
        0.38752231,  0.38995826,  0.27996632,  0.08871997,  0.1458797 ,
        0.5032351 ,  0.16983353,  0.41405442,  0.38538799,  0.11339667,
        0.37813324,  0.29710507,  0.24489655,  0.33979031,  0.58486432,
        0.37749717,  0.33458039,  0.1575956 ,  0.01807035,  0.32337362,
        0.2730343 ,  0.33759841,  0.3322579 ,  0.21512999,  0.40319341,
        0.21618722,  0.08298828,  0.15923318,  0.14615278,  0.2455159 ,
        0.16116735,  0.10867397,  0.14246313,  0.54800797,  0.19297732,
        0.52588028,  0.22044134,  0.65764725,  0.25333282,  0.18916328,
        0.20047346,  0.29181212,  0.5710327 ,  0.08186489,  0.42376801,
        0.60139638,  0.18187875,  0.59914339,  0.21292108,  0.28999072,
        0.59781516,  0.44225815,  0.23636423,  0.15635861,  0.32141334,
        0.32506827,  0.49343878,  0.25212106,  0.21652782], dtype=float32), array([ 0.64707017,  0.24240515,  0.36929208,  0.42511326,  0.49593413,
        0.44453984,  0.86646837,  0.14899795,  0.17163056,  0.34652379,
        0.4662998 ,  0.15278256,  0.15246999,  0.2925936 ,  0.45261091,
        0.31016955,  0.39502665,  0.33455715,  0.26863247,  0.37557629,
        0.25259063,  0.56323957,  0.09272741,  0.40408275,  0.3252995 ,
        0.13925965,  0.25025275,  0.24452335,  0.25660008,  0.51735169,
        0.1397731 ,  0.23354053,  0.250891  ,  0.52406365,  0.1292723 ,
        0.34370068,  0.20588899,  0.50767308,  0.38899359,  0.32424784,
        0.43335238,  0.25489947,  0.22490957,  0.11852119,  0.24655123,
        0.40609896,  0.45701408,  0.45166677,  0.34525988,  0.15916446,
        0.1924693 ,  0.13981317,  0.09036128,  0.40539196,  0.42067572,
        0.1355051 ,  0.44618309,  0.63297373,  0.15211746,  0.81798124,
        0.56504595,  0.29051042,  0.17640091,  0.13976158], dtype=float32)]
31500,[array([ 0.52932513,  0.72789019,  0.43252394,  0.11952467,  0.48584124,
        0.40951765,  0.30346164,  0.21063904,  0.13928084,  0.14071555,
        0.5160706 ,  0.37776056,  0.26614732,  0.38484147,  0.29310769,
        0.17424266,  0.44059151,  0.14605165,  0.12460437,  0.52082485,
        0.39979866,  0.21166672,  0.29027629,  0.526272  ,  0.42775142,
        0.26291505,  0.69148028,  0.40727228,  0.73110628,  0.31013206,
        0.28123459,  0.38305587,  0.89909619,  0.09385894,  0.20142393,
        0.4115079 ,  0.3645536 ,  0.09171533,  0.21488416,  0.429151  ,
        0.37631464,  0.55473971,  0.42895651,  0.24284673,  0.51591474,
        0.29065764,  0.42814559,  0.3439374 ,  0.30025765,  0.32061464,
        0.443986  ,  0.60094547,  0.38839218,  0.34465358,  0.24319002,
        0.04106399,  0.14584339,  0.16707951,  0.08907067,  0.16754231,
        0.10159688,  0.39339378,  0.35892686,  0.28974366], dtype=float32), array([ 0.26492471,  0.17946722,  0.02853491,  0.57916558,  0.33075681,
        0.10862107,  0.15831755,  0.36593977,  0.21684176,  0.35946518,
        0.31205991,  0.36874726,  0.34832448,  0.13995038,  0.39908409,
        0.23718984,  0.27325031,  0.42548543,  0.75240844,  0.21501431,
        0.5662725 ,  0.25486991,  0.48648351,  0.25397235,  0.09855868,
        0.26183662,  0.45787784,  0.22764614,  0.35987529,  0.09223957,
        0.22487803,  0.27189264,  0.19280602,  0.25380138,  0.36045969,
        0.25786191,  0.29874626,  0.18422824,  0.11192337,  0.22606923,
        0.51304972,  0.20092559,  0.11639307,  0.24643107,  0.24892715,
        0.3227838 ,  0.21072952,  0.39745072,  0.4460786 ,  0.30477461,
        0.1217663 ,  0.24329546,  0.07589738,  0.20819275,  0.16192482,
        0.32601112,  0.33805373,  0.20952196,  0.15745853,  0.24806586,
        0.21124972,  0.59724063,  0.12914996,  0.20972785], dtype=float32), array([ 0.22443308,  0.49730754,  0.39059234,  0.45536846,  0.06318798,
        0.35668391,  0.23890522,  0.25623384,  0.1261557 ,  0.23343752,
        0.17594601,  0.61070412,  0.19390915,  0.30482367,  0.25554588,
        0.23620018,  0.19605456,  0.17654692,  0.42711034,  0.33140516,
        0.45487526,  0.0832274 ,  0.28305557,  0.35449335,  0.35166973,
        0.20096323,  0.26458821,  0.15058029,  0.31161749,  0.08360847,
        0.34337074,  0.44188842,  0.19687808,  0.13488691,  0.3455162 ,
        0.28809476,  0.17284229,  0.48400086,  0.27121723,  0.14020222,
        0.228551  ,  0.250487  ,  0.18296348,  0.21410501,  0.14474024,
        0.33213457,  0.18678981,  0.39297286,  0.32239315,  0.73944676,
        0.18441086,  0.16040379,  0.63856715,  0.31088611,  0.15439734,
        0.18506514,  0.20349327,  0.22417206,  0.44941685,  0.32487571,
        0.08529996,  0.14953358,  0.26977685,  0.42117316], dtype=float32), array([ 0.26047775,  0.46856233,  0.26810721,  0.16229664,  0.16315186,
        0.35784653,  0.27824625,  0.30921102,  0.1922898 ,  0.26649797,
        0.13912289,  0.17109376,  0.12059961,  0.1211173 ,  0.3278439 ,
        0.20993917,  0.21946242,  0.1719663 ,  0.55082059,  0.25227952,
        0.19064295,  0.12739284,  0.19012509,  0.22412336,  0.31991655,
        0.29316172,  0.49126959,  0.35068309,  0.16190514,  0.32132316,
        0.16140872,  0.24049999,  0.46480662,  0.28991264,  0.24642345,
        0.56290817,  0.33407864,  0.63088828,  0.22424375,  0.21426411,
        0.36090499,  0.43515593,  0.39407831,  0.41010386,  0.18722349,
        0.08514546,  0.16319169,  0.19102302,  0.40722102,  0.26272127,
        0.39394823,  0.50835347,  0.46098575,  0.08841635,  0.23811142,
        0.22816503,  0.30266598,  0.14981148,  0.53595406,  0.16885036,
        0.4031792 ,  0.22233261,  0.64295304,  0.13736831], dtype=float32), array([ 0.11947653,  0.14733778,  0.34023663,  0.17577305,  0.33443215,
        0.26430255,  0.55667025,  0.23814423,  0.17656563,  0.14785112,
        0.04109939,  0.11813695,  0.43350556,  0.42302251,  0.29177535,
        0.26001441,  0.24116312,  0.19554646,  0.37852755,  0.11813556,
        0.15560973,  0.25995722,  0.23782298,  0.36701229,  0.19632289,
        0.13422668,  0.19388871,  0.16013809,  0.19623162,  0.43017286,
        0.14313859,  0.24147646,  0.14244151,  0.3271102 ,  0.25412986,
        0.20490651,  0.30238301,  0.26524377,  0.20303099,  0.28103945,
        0.12169414,  0.3736228 ,  0.43456611,  0.43745705,  0.44995931,
        0.10142209,  0.57215786,  0.34118515,  0.32234564,  0.2567772 ,
        0.31818977,  0.25290981,  0.18066655,  0.19114031,  0.18685535,
        0.21921235,  0.45351487,  0.25831074,  0.22826771,  0.32252294,
        0.31613314,  0.25823522,  0.13261433,  0.47088081], dtype=float32), array([ 0.18998231,  0.18732268,  0.16847458,  0.57724792,  0.16287765,
        0.43973252,  0.4079527 ,  0.52331483,  0.13845873,  0.18656728,
        0.34306744,  0.41577771,  0.08007613,  0.09016175,  0.46132526,
        0.26363519,  0.36295614,  0.29033482,  0.36755821,  0.08337545,
        0.13427693,  0.18702464,  0.09784914,  0.12943758,  0.29533917,
        0.44977906,  0.22559783,  0.51531363,  0.46757272,  0.53588277,
        0.26786104,  0.58140886,  0.32752934,  0.28738523,  0.45573312,
        0.46018851,  0.11186588,  0.80008125,  0.30822313,  0.23889579,
        0.42585281,  0.54821008,  0.31322101,  0.12140597,  0.55383474,
        0.48178342,  0.14157173,  0.09742522,  0.27818754,  0.44169968,
        0.35689718,  0.1916994 ,  0.13314617,  0.15389356,  0.23557264,
        0.44922036,  0.31895331,  0.35473946,  0.57378465,  0.28505561,
        0.19370608,  0.41352469,  0.54747367,  0.33898038], dtype=float32)]
32000,[array([ 0.27818754,  0.20556696,  0.23481955,  0.43272036,  0.23852338,
        0.29706433,  0.15323645,  0.36474642,  0.23435098,  0.39259467,
        0.22304793,  0.33499438,  0.29648256,  0.1998997 ,  0.21122937,
        0.45556164,  0.52506071,  0.30397168,  0.27363017,  0.50170344,
        0.46976838,  0.7140674 ,  0.38964683,  0.17462154,  0.15722014,
        0.13859692,  0.35486341,  0.28511819,  0.44071579,  0.22339742,
        0.34164223,  0.20617431,  0.11181765,  0.11276626,  0.37887675,
        0.4695203 ,  0.37061229,  0.41958404,  0.11976577,  0.24886037,
        0.41476291,  0.13906991,  0.20634188,  0.16516148,  0.15813741,
        0.49088284,  0.23302008,  0.08346979,  0.46490851,  0.1795242 ,
        0.49803805,  0.2511158 ,  0.16170365,  0.0790973 ,  0.45905524,
        0.37069836,  0.26590863,  0.42340687,  0.16224079,  0.13766778,
        0.25512493,  0.28644386,  0.09057899,  0.38687652], dtype=float32), array([ 0.36675909,  0.22094673,  0.32579222,  0.39779267,  0.26456589,
        0.22335413,  0.66178685,  0.22703797,  0.41427284,  0.11074869,
        0.32338285,  0.27676082,  0.14377941,  0.27573013,  0.59714085,
        0.16734247,  0.47437459,  0.20590122,  0.36423972,  0.19466317,
        0.11362332,  0.12681867,  0.11608319,  0.17900398,  0.26209697,
        0.30946878,  0.39226308,  0.21461707,  0.28525808,  0.21973459,
        0.14307187,  0.30911568,  0.37204725,  0.48408028,  0.28546229,
        0.10478514,  0.41724035,  0.26281953,  0.24912652,  0.12212151,
        0.47748914,  0.17783654,  0.33708781,  0.32938385,  0.40426633,
        0.58741897,  0.36344257,  0.29849094,  0.24941684,  0.41838294,
        0.3821857 ,  0.19000505,  0.17666371,  0.16195734,  0.37557459,
        0.59543681,  0.2247563 ,  0.14723577,  0.37214065,  0.17636989,
        0.16591407,  0.20408733,  0.21541284,  0.36315036], dtype=float32), array([ 0.32531399,  0.13378215,  0.25656745,  0.25304544,  0.90674514,
        0.38592193,  0.24484855,  0.27175632,  0.16092598,  0.75807059,
        0.41776702,  0.44433504,  0.1155616 ,  0.33891335,  0.38983458,
        0.40528077,  0.46126747,  0.25438625,  0.11411691,  0.5095278 ,
        0.37126073,  0.39353514,  0.36614385,  0.47025976,  0.39458171,
        0.28671417,  0.0683725 ,  0.18652859,  0.3280873 ,  0.25511912,
        0.16960913,  0.23141783,  0.58040595,  0.08213069,  0.21791343,
        0.31297365,  0.16986278,  0.16962421,  0.65300524,  0.21476576,
        0.27565715,  0.21893698,  0.10933891,  0.27698684,  0.28223586,
        0.52303082,  0.28676078,  0.22877437,  0.24545895,  0.20784193,
        0.23239474,  0.07163136,  0.35967219,  0.24813668,  0.41649705,
        0.29339215,  0.38581192,  0.74933398,  0.35395306,  0.18754017,
