500,[array([ 0.31985712,  0.35311759,  0.57350367,  0.43437701,  0.41490132,
        0.12685516,  0.06782073,  0.3586435 ,  0.21229848,  0.21285689,
        0.09921507,  0.10448506,  0.52355999,  0.19230251], dtype=float32)]
12500,[array([ 0.25074273,  0.34366435,  0.12973486,  0.16874386,  0.18367629,
        0.14939395,  0.21934822,  0.18166731,  0.15268435,  0.25988796,
        0.28180969,  0.43702406,  0.25435537,  0.32335159,  0.35957327,
        0.23528939,  0.31510156,  0.25923687,  0.13161737,  0.21423745,
        0.24192175,  0.33704707,  0.49874192,  0.2915253 ,  0.31018588,
        0.16745909,  0.3835983 ,  0.26602912,  0.59366673,  0.21497771,
        0.3554354 ,  0.2649653 ,  0.25193655,  0.79301238,  0.47761822,
        0.14198133,  0.40878284,  0.3388941 ,  0.63629508,  0.67293769,
        0.37660977,  0.06904182,  0.53389752,  0.11263135,  0.39238238,
        0.19738328,  0.48530278,  0.16372177,  0.33986437,  0.1165598 ,
        0.38963342,  0.49286509,  0.11782259,  0.19686811,  0.2198709 ,
        0.14506079,  0.45381197,  0.69928437,  0.33581567,  0.29926488,
        0.33658987,  0.37795144,  0.31992713,  0.42313233], dtype=float32), array([ 0.41318241,  0.15390459,  0.76064515,  0.44927067,  0.34749353,
        0.70905876,  0.149941  ,  0.42474583,  0.40421462,  0.07130115,
        0.22650948,  0.50064921,  0.22790378,  0.26186472,  0.16855824,
        0.28384808,  0.16417259,  0.19828412,  0.18898499,  0.30059028,
        0.27662241,  0.24310969,  0.29196596,  0.09778865,  0.1790131 ,
        0.2463831 ,  0.15644895,  0.4116292 ,  0.2469193 ,  0.41313598,
        0.0616538 ,  0.18552676,  0.52009594,  0.09794825,  0.09428558,
        0.24926721,  0.40621182,  0.38439322,  0.15639392,  0.33863297,
        0.30979577,  0.39352345,  0.25266451,  0.51899296,  0.4233644 ,
        0.17219421,  0.26330307,  0.42360333,  0.28049183,  0.14782768,
        0.19305776,  0.74388391,  0.30652839,  0.24973807,  0.20751734,
        0.27403224,  1.07496178,  0.72204423,  0.39898655,  0.40563065,
        0.46824551,  0.3351413 ,  0.35027596,  0.27346137], dtype=float32), array([ 0.54864621,  0.36918032,  0.30867782,  0.13682505,  0.30198598,
        0.05217941,  0.06953531,  0.26602465,  0.32096979,  0.32858583,
        0.27741218,  0.17843261,  0.12130698,  0.23076029,  0.65634722,
        0.3278347 ,  0.26666573,  0.71673423,  0.15216978,  0.25692922,
        0.20466593,  0.27083042,  0.3882429 ,  0.39225054,  0.22668204,
        0.12079855,  0.14903103,  0.45438835,  0.2396059 ,  0.18960942,
        0.16491668,  0.38370964,  0.5218277 ,  0.05023183,  0.52646053,
        0.25585455,  0.21586421,  0.26377136,  0.12919612,  0.19399273,
        0.58711141,  0.16780066,  0.2727617 ,  0.60668504,  0.46846181,
        0.2300261 ,  0.44313413,  0.33204904,  0.37600866,  0.22151928,
        0.67952901,  0.16432865,  0.21349479,  0.25808725,  0.46878034,
        0.44045869,  0.36803839,  0.13090213,  0.62363696,  0.08431448,
        0.09026758,  0.22444031,  0.22761461,  0.75350463], dtype=float32), array([ 0.19043608,  0.61404032,  0.48909333,  0.45580927,  0.32803017,
        0.10154947,  0.51189655,  0.28280148,  0.1341137 ,  0.32572719,
        0.29204574,  0.51189739,  0.55366242,  0.22289911,  0.2010036 ,
        0.81468219,  0.10931385,  0.06159934,  0.06914774,  0.10801635,
        0.51693225,  0.45753169,  0.14882521,  0.39705569,  0.43048888,
        0.1198065 ,  0.29640332,  0.08824331,  0.29987276,  0.36960903,
        0.3918792 ,  0.51989073,  0.44946712,  0.43234333,  0.11252379,
        0.60720289,  0.17971067,  0.2179482 ,  0.58846337,  0.29020044,
        0.19216754,  0.27845797,  0.20508862,  0.26167181,  0.15850455,
        0.24176151,  0.11492874,  0.50720859,  0.48259708,  0.23072922,
        0.23276816,  0.24966908,  0.69081509,  0.29284489,  0.19737829,
        0.23632199,  0.24937026,  0.43674189,  0.1972108 ,  0.13043323,
        0.38512126,  0.27954039,  0.56955576,  0.17530847], dtype=float32), array([ 0.30684814,  0.1974677 ,  0.32902858,  0.22235155,  0.45638534,
        0.26287889,  0.20190001,  0.23602037,  0.14609808,  0.1290202 ,
        0.16149895,  0.45076713,  0.2663677 ,  0.31083491,  0.33879331,
        0.52853179,  0.20035282,  0.39885232,  0.158527  ,  0.15475838,
        0.39314014,  0.25954431,  0.17387788,  0.19294235,  0.1177411 ,
        0.5301367 ,  0.35589394,  0.13703148,  0.42176583,  0.47289374,
        0.18393362,  0.58651972,  0.32558215,  0.55566192,  0.53363425,
        0.18150418,  0.43147057,  0.06445318,  0.43649989,  0.10110036,
        0.32752013,  0.15257005,  0.39022386,  0.55636448,  0.24177767,
        0.30725619,  0.57405847,  0.1452001 ,  0.38624534,  0.33539695,
        0.06528831,  0.22398584,  0.47352791,  0.20975004,  0.4047305 ,
        0.23813255,  0.21295273,  0.35355192,  0.20123757,  0.29435271,
        0.25664973,  0.50225437,  0.50076109,  0.40159324], dtype=float32), array([ 0.34873313,  0.17109331,  0.42004555,  0.25806978,  0.64067501,
        0.37506533,  0.09269479,  0.20274407,  0.127821  ,  0.24529526,
        0.47981429,  0.29063416,  0.27519691,  0.21833472,  0.4278217 ,
        0.43233949,  0.21020249,  0.32572982,  0.4588384 ,  0.32276312,
        0.17306468,  0.17441019,  0.15438862,  0.25342903,  0.42411199,
        0.28608739,  0.16516331,  0.4136107 ,  0.39104813,  0.42782253,
        0.06640699,  0.40601537,  0.32989106,  0.38059357,  0.24916551,
        0.35722032,  0.09015476,  0.13358061,  0.22674602,  0.2798152 ,
        0.31345028,  0.52915508,  0.61706322,  0.6814875 ,  0.40246606,
        0.59041393,  0.14804459,  0.68596965,  0.35612643,  0.36090279,
        0.24074334,  0.86987889,  0.28969887,  0.31630629,  0.33144248,
        0.69510734,  0.11274771,  0.15189299,  0.1611321 ,  0.23113385,
        0.24147871,  0.5418359 ,  0.2493958 ,  0.06571658], dtype=float32)]
13000,[array([ 0.46543783,  0.39086393,  0.11714934,  0.55132085,  0.36443216,
        0.43843022,  0.4884578 ,  0.24833071,  0.18224004,  0.34162953,
        0.15838262,  0.14556888,  0.29647326,  0.21851397,  0.34869817,
        0.17532718,  0.20866032,  0.60431117,  0.71165782,  0.34789002,
        0.21641308,  0.37080702,  0.18301769,  0.13504367,  0.28830329,
        0.19325675,  0.4366675 ,  0.16724826,  0.26711044,  0.18999322,
        0.17806868,  0.48967347,  0.15081815,  0.40735456,  0.22823168,
        0.14735892,  0.43971115,  0.47575966,  0.0884975 ,  0.26651716,
        0.23982686,  0.19381511,  0.16000386,  0.34099424,  0.20556423,
        0.26684949,  0.27906814,  0.2813724 ,  0.45123827,  0.28976896,
        0.14644793,  0.18990818,  0.49206576,  0.09858334,  0.31001997,
        0.27906814,  0.21464239,  0.13251239,  0.10602751,  0.13674027,
        0.23334846,  0.28349847,  0.15571703,  0.33363822], dtype=float32), array([ 0.18087621,  0.39241135,  0.3090305 ,  0.19633876,  0.60757941,
        0.61392128,  0.4016799 ,  0.33732012,  0.4566372 ,  0.11756562,
        0.18247513,  0.34028918,  0.28074032,  0.06133169,  0.34915659,
        0.22077255,  0.14539462,  0.169046  ,  0.19902281,  0.14328213,
        0.16519029,  0.2786563 ,  0.40141511,  0.19411266,  0.25013673,
        0.77497131,  0.23655705,  0.31388015,  0.23118515,  0.46728849,
        0.82229334,  0.3163574 ,  0.24520825,  0.058368  ,  0.47377741,
        0.12570243,  0.33343688,  0.65924728,  0.22912471,  0.22297668,
        0.33954766,  0.38218656,  0.17518798,  0.30696782,  0.22433481,
        0.23066892,  0.17129159,  0.59406054,  0.38895723,  0.55326301,
        0.15066661,  0.54214776,  0.43347347,  0.12803389,  0.12436123,
        0.37651691,  0.32536057,  0.21269548,  0.56870008,  0.25567472,
        0.50257909,  0.2797716 ,  0.47501236,  0.27441296], dtype=float32), array([ 0.15075387,  0.29821211,  0.15035205,  0.23552588,  0.59480894,
        0.29099554,  0.13496667,  0.41287363,  0.33845466,  0.24373068,
        0.51669252,  0.43171242,  0.28644207,  0.33767989,  0.09099291,
        0.11978151,  0.58851522,  0.32933733,  0.22184409,  0.3212778 ,
        0.50828123,  0.31169468,  0.19098802,  0.29123804,  0.19156896,
        0.29760173,  0.14542313,  0.18343946,  0.42451423,  0.25151077,
        0.40460336,  0.20046711,  0.18731904,  0.24101362,  0.16576585,
        0.23984258,  0.74778575,  0.71025157,  0.39002013,  0.42996216,
        0.20370489,  0.33594939,  0.40599686,  0.40972295,  0.40156952,
        0.43280637,  0.33925244,  0.29507077,  0.29782084,  0.24534234,
        0.22437403,  0.11225164,  0.14444268,  0.13499296,  0.27044448,
        0.22624362,  0.29867369,  0.38736263,  0.10619467,  0.43520555,
        0.54629129,  0.38850078,  0.21760952,  0.10208684], dtype=float32), array([ 0.2396059 ,  0.29468983,  0.13103043,  0.13114995,  0.28689793,
        0.21763074,  0.3107149 ,  0.35437465,  0.15360449,  0.31359798,
        0.29758093,  0.06950766,  0.31610671,  0.57845098,  0.25993088,
        0.21339488,  0.29443023,  0.04818483,  0.35456839,  0.49653602,
        0.09330136,  0.3444038 ,  0.32417133,  0.20586951,  0.23224626,
        0.24338832,  0.4827112 ,  0.11761238,  0.85386598,  0.48819065,
        0.25062317,  0.17241985,  0.34980807,  0.2955659 ,  0.22987033,
        0.16880739,  0.62441164,  0.38322395,  0.4232932 ,  0.365747  ,
        0.51314414,  0.47167802,  0.37957457,  0.26792392,  0.43471923,
        0.30170652,  0.31913161,  0.23214953,  0.30916601,  0.25594175,
        0.34862822,  0.18292795,  0.19742595,  0.27670383,  0.16892214,
        0.36648324,  0.65368152,  0.16685313,  0.35786352,  0.45793399,
        0.55916834,  0.59137189,  0.63034129,  0.23521297], dtype=float32), array([ 0.18532282,  0.35577005,  0.44635668,  0.42419133,  0.5503087 ,
        0.22616792,  0.39951605,  0.19435886,  0.28249401,  0.19640188,
        0.51268315,  0.28213808,  0.2499177 ,  0.57566679,  0.05742897,
        0.16744582,  0.14717188,  0.15732054,  0.11258962,  0.31889564,
        0.53406149,  0.15277658,  0.93505341,  0.35014489,  0.31335375,
        0.20265478,  0.54306328,  0.36801448,  0.3123104 ,  0.50554401,
        0.11836889,  0.44210359,  0.04965777,  0.40169546,  0.81557477,
        0.4622336 ,  0.25233638,  0.30608097,  0.22853118,  0.33198145,
        0.27312917,  0.17857808,  0.78283125,  0.2786563 ,  0.49507302,
        0.33297271,  0.24905664,  0.35729447,  0.21846475,  0.17027771,
        0.44964355,  0.33621463,  0.3913759 ,  0.48702013,  0.1810708 ,
        0.1577125 ,  0.22641574,  0.23323286,  0.13318722,  0.26506174,
        0.27894497,  0.301833  ,  0.36259165,  0.40268296], dtype=float32), array([ 0.5020054 ,  0.50051498,  0.77183515,  0.28313646,  0.17227279,
        0.45137885,  0.59633082,  0.28129104,  0.3214393 ,  0.31961766,
        0.16000293,  0.11813556,  0.33059701,  0.18130049,  0.09936996,
        0.237712  ,  0.22278816,  0.24464132,  0.06270592,  0.57144326,
        0.17115088,  0.36565039,  0.34553984,  0.447404  ,  0.47595102,
        0.424573  ,  0.59815228,  0.51348764,  0.28817463,  0.34258777,
        0.17828669,  0.15637603,  0.30416125,  0.33421153,  0.5901621 ,
        0.09966252,  0.24994503,  0.79404002,  0.29673406,  0.35345721,
        0.35442394,  0.44615409,  0.29465705,  0.33672488,  0.33417997,
        0.11066474,  0.0565325 ,  0.21340664,  0.09748898,  0.41953292,
        0.65966862,  0.45725608,  0.42113668,  0.19027604,  0.30250284,
        0.2597557 ,  0.25780603,  0.2762357 ,  0.88023639,  0.38350645,
        0.3970902 ,  0.47888371,  0.42610398,  0.49034885], dtype=float32)]
13500,[array([ 0.12178018,  0.30083397,  0.48789012,  0.22425681,  0.03357348,
        0.23550834,  0.31979463,  0.40640095,  0.60784769,  0.75406623,
        0.31433246,  0.58734733,  0.05661619,  0.50679606,  0.58598596,
        0.46811655,  0.36309421,  0.16710192,  0.42008632,  0.15257509,
        0.18322083,  0.36346474,  0.270711  ,  0.09224609,  0.16470435,
        0.19284919,  0.25384748,  0.90770209,  0.33417162,  0.36721107,
        0.45254236,  0.46078306,  0.6581642 ,  0.33095744,  0.19330491,
        0.18245326,  0.33815536,  0.49461922,  0.2291792 ,  0.62502104,
        0.54555988,  0.76300645,  0.23069727,  0.42297533,  0.35413939,
        0.16616796,  0.41453421,  0.38930985,  0.35980034,  0.16833149,
        0.41183871,  0.26972869,  0.23007832,  0.10485157,  0.42010906,
        0.58010983,  0.57688344,  0.44228548,  0.32901099,  0.02571596,
        0.24275653,  0.40253636,  0.07391825,  0.3555083 ], dtype=float32), array([ 0.2957218 ,  0.23275466,  0.19918704,  0.24639207,  0.43958217,
        0.74397379,  0.55456996,  0.34519911,  0.57362849,  0.50054651,
        0.38097462,  0.53622222,  0.14447029,  0.1633478 ,  0.34570822,
        0.18286464,  0.41837907,  0.40334561,  0.12610812,  0.37480265,
        0.34505868,  0.30183518,  0.33042011,  0.11073478,  0.19514458,
        0.16383711,  0.42120191,  0.66538435,  0.14077815,  0.47905293,
        0.37837744,  0.13340674,  0.28633735,  0.16983169,  0.35885841,
        0.44520286,  0.31660631,  0.18946253,  0.33701506,  0.20226222,
        0.58863497,  0.2041748 ,  0.07127772,  0.29492727,  0.49756649,
        0.30000415,  0.54672885,  0.50060415,  0.28279126,  0.27809456,
        0.8597756 ,  0.55654788,  0.54454094,  0.19749039,  0.22657706,
        0.49503678,  0.17044999,  0.39527678,  0.20118499,  0.41207576,
        0.52581084,  0.28183725,  0.45958152,  0.17243584], dtype=float32), array([ 0.22354758,  0.22960876,  0.47335932,  0.43224061,  0.34364116,
        0.28739852,  0.25263271,  0.61875182,  0.38671854,  0.97415501,
        0.52841014,  0.11988563,  0.26232561,  0.32979661,  0.10208451,
        0.8841539 ,  0.21941231,  0.26400307,  0.17695844,  0.23633683,
        0.06461694,  0.32035673,  0.37276712,  0.37578204,  0.44042066,
        0.3255918 ,  0.23479481,  0.28181636,  0.24990919,  0.24391147,
        0.20534183,  0.37865031,  0.3332175 ,  0.24101272,  0.18953893,
        0.19288236,  0.55508757,  0.17941433,  0.72154856,  0.28993171,
        0.35556063,  0.23795597,  0.13040693,  0.14932871,  0.20175809,
        0.39374602,  0.38699427,  0.2971471 ,  0.20782745,  0.24764232,
        0.73147565,  0.24674042,  0.18740958,  0.24886486,  0.31983647,
        0.10459609,  0.50202644,  0.29944098,  0.17089503,  0.30330825,
        0.30932403,  0.23632379,  0.3540853 ,  0.23568232], dtype=float32), array([ 0.16623153,  0.24777994,  0.30272079,  0.19429208,  0.37194383,
        0.49398965,  0.21008033,  0.25626111,  0.18356244,  0.08868033,
        0.16365357,  0.29731268,  0.30368441,  0.6326648 ,  0.15700558,
        0.33402994,  0.19395867,  0.27101937,  0.2287996 ,  0.250431  ,
        0.24216412,  0.34014073,  0.1852354 ,  0.33022341,  0.17329985,
        0.29442361,  0.16370438,  0.23734938,  0.22608905,  0.18667513,
        0.05865088,  0.44369066,  0.17462063,  0.31830251,  0.1743924 ,
        0.33253831,  0.13997155,  0.17370623,  0.42395416,  0.31250182,
        0.32569423,  0.40223667,  0.2382462 ,  0.25822315,  0.34489071,
        0.2370321 ,  0.26886788,  0.39181864,  0.2018601 ,  0.25369754,
        0.20050338,  0.3610945 ,  0.3454226 ,  0.09406947,  0.2476262 ,
        0.21137682,  0.40306064,  0.45399928,  0.22177282,  0.51540923,
        0.29771551,  0.19850557,  1.01736498,  0.08356552], dtype=float32), array([ 0.50034666,  0.15924647,  0.13629232,  0.35161993,  0.63478875,
        0.16637151,  0.32340527,  0.10419146,  0.56459671,  0.44756559,
        0.44927108,  0.14273739,  0.15908563,  0.42368397,  0.3815954 ,
        0.31455195,  0.48915914,  0.27377978,  0.25808278,  0.20643789,
        0.25100741,  0.17816901,  0.43996236,  0.20970479,  0.62504107,
        0.25330415,  0.35163829,  0.2449988 ,  0.32231703,  0.27485681,
        0.20651531,  0.16038685,  0.42546397,  0.20458075,  0.48476422,
        0.35914004,  0.11211765,  0.20277852,  0.44530183,  0.24327706,
        0.29628465,  0.03627491,  0.21665882,  0.49315345,  0.34868941,
        0.38971952,  0.16679001,  0.31320074,  0.2764155 ,  0.14205912,
        0.72950059,  0.25130656,  0.45603734,  0.2486462 ,  0.2783837 ,
        0.355445  ,  0.13215256,  0.20493822,  0.3930178 ,  0.26350617,
        0.20272821,  0.41276351,  0.34762862,  0.28662229], dtype=float32), array([ 0.33030948,  0.27489555,  0.49496347,  0.26299274,  0.13416627,
        0.4221563 ,  0.12618852,  0.33201566,  0.12212475,  0.22146875,
        0.51814848,  0.19365475,  0.40466109,  0.12875704,  0.40587321,
        0.25044894,  0.16792916,  0.65884292,  0.29589543,  0.30267084,
        0.23508392,  0.4231602 ,  0.29545966,  0.59807134,  0.21298529,
        0.32615834,  0.34043241,  0.10574238,  0.18938704,  0.47759792,
        0.24562576,  0.23876911,  0.47813657,  0.25890124,  0.23304887,
        0.31253532,  0.42921996,  0.45817429,  0.62534529,  0.49236721,
        0.4687888 ,  0.1065276 ,  0.23330347,  0.5862059 ,  0.16952001,
        0.08321199,  0.42240387,  0.1364527 ,  0.65402859,  0.26806754,
        0.30759928,  0.25834072,  0.18191473,  0.87023675,  0.33927915,
        0.20965818,  0.17198914,  0.36385053,  0.2593942 ,  0.23917292,
        0.46609953,  0.28898031,  0.13827862,  0.15304232], dtype=float32)]
14000,[array([ 0.45810878,  0.34414828,  0.4249379 ,  0.32333228,  0.27643418,
        0.32035542,  0.22922513,  0.20222504,  0.29774073,  0.37484652,
        0.22623505,  0.08949455,  0.08430374,  0.31178114,  0.2068391 ,
        0.21150933,  0.33622646,  0.62067664,  0.25221372,  0.16705757,
        0.41912243,  0.25676692,  0.42274883,  0.16241752,  0.26004121,
        0.28613314,  0.64584136,  0.34542829,  0.50756311,  0.28921184,
        0.4816604 ,  0.24396756,  0.1922998 ,  0.31261206,  0.09361207,
        0.13734619,  0.46732411,  0.34508231,  0.33293539,  0.27394721,
        0.17149626,  0.15372242,  0.21395089,  0.15135583,  0.17025167,
        0.3168222 ,  0.17127469,  0.34576461,  0.55391532,  0.18288194,
        0.16646984,  0.12182505,  0.55138028,  0.15588626,  0.15841334,
        0.36794925,  0.17987479,  0.27906147,  0.13767791,  0.11877347,
        0.2968381 ,  0.41908723,  0.21589357,  0.29539675], dtype=float32), array([ 0.39594975,  0.3607769 ,  0.31710631,  0.23693953,  0.24493152,
        0.51359785,  0.29245529,  0.53849512,  0.23236999,  0.26505592,
        0.18588366,  0.32547796,  0.45996621,  0.41959476,  0.3816461 ,
        0.29768452,  0.66642916,  0.70164585,  0.29508671,  0.96300608,
        0.26565519,  0.1182638 ,  0.36539537,  0.3232421 ,  0.06240407,
        0.21288358,  0.28060207,  0.12366042,  0.31719705,  0.081172  ,
        0.28428644,  0.90302503,  0.43887803,  0.12282261,  0.17904046,
        0.12590481,  0.1354908 ,  0.10761439,  0.33395714,  0.3866393 ,
        0.4900865 ,  0.28105503,  0.29004788,  0.10428623,  0.29671326,
        0.17518479,  0.26686555,  0.5572021 ,  0.26177633,  0.16484347,
        0.38969183,  0.12655166,  0.23805077,  0.64578497,  0.51737177,
        0.43846357,  0.2927447 ,  0.33919328,  0.30004621,  0.32034966,
        0.39554244,  0.40460682,  0.3772707 ,  0.21043321], dtype=float32), array([ 0.48387876,  0.13143373,  0.54387414,  0.33101231,  0.24591993,
        0.16847047,  0.17800985,  0.33364347,  0.20764455,  0.3767339 ,
        0.36167741,  0.43887848,  0.17716327,  0.27379268,  0.04745593,
        0.3143968 ,  0.18464853,  0.2382143 ,  0.36272275,  0.13552769,
        0.41746891,  0.22274983,  0.16460688,  0.14628105,  0.34349763,
        0.25852087,  0.1386227 ,  0.383571  ,  0.16633902,  0.64772677,
        0.2656976 ,  0.29475141,  0.53835303,  0.35976678,  0.3553752 ,
        0.20129335,  0.40897739,  0.14325683,  0.60240883,  0.30585834,
        0.3294796 ,  0.25081173,  0.1193326 ,  0.1665252 ,  0.24541321,
        0.37130201,  0.42814901,  0.17461972,  0.37651342,  0.39045697,
        0.42878735,  0.46988201,  0.46623319,  0.2264545 ,  0.1264879 ,
        0.3212809 ,  0.2510173 ,  0.45797187,  0.08378639,  0.42963371,
        0.60298425,  0.42969322,  0.29664904,  0.53293228], dtype=float32), array([ 0.32605025,  0.43000627,  0.27801761,  0.29900205,  0.47540614,
        0.37890881,  0.6538204 ,  0.59401166,  0.17551111,  0.07690646,
        0.16286393,  0.24419455,  0.46461219,  0.3447634 ,  0.20549223,
        0.09594463,  0.6225605 ,  0.2526305 ,  0.65695179,  0.21370861,
        0.8362596 ,  0.43934888,  0.41202068,  0.14605717,  0.35772747,
        0.30556676,  0.1432628 ,  0.16982941,  0.22712402,  0.40172261,
        0.40811762,  0.13522114,  0.30469066,  0.46678188,  0.31258824,
        0.34495589,  0.33323812,  0.75793999,  0.17538652,  0.29288918,
        0.26129749,  0.26866814,  0.33906627,  0.31144944,  0.29328224,
        0.3551867 ,  0.36672774,  0.45343611,  0.57704031,  0.34463042,
        0.12588033,  0.20568518,  0.54253751,  0.20599905,  0.22794253,
        0.29381266,  0.56160855,  0.13357094,  0.78357184,  0.29897285,
        0.22921026,  0.59179807,  0.58636898,  0.18771943], dtype=float32), array([ 0.33877754,  0.42769787,  0.03773288,  0.58326763,  0.33061504,
        0.46166515,  0.39419025,  0.06487124,  0.85811412,  0.17038876,
        0.20614035,  0.39435053,  0.41570076,  0.49957699,  0.43646356,
        0.5155077 ,  0.28294098,  0.39907455,  0.4162285 ,  0.03794497,
        0.15687904,  0.19892798,  0.24060684,  0.34731257,  0.241981  ,
        0.151483  ,  0.32866931,  0.26306954,  0.21659422,  0.37142676,
        0.55056053,  0.30110821,  0.56536639,  0.60793579,  0.14531277,
        0.365183  ,  0.5747599 ,  0.51897407,  0.50397205,  0.14946927,
        0.35159767,  0.11301658,  0.24262998,  0.19823784,  0.19060704,
        0.40177998,  0.11576636,  0.14122881,  0.17805684,  0.18953347,
        0.30640957,  0.46783954,  0.3628673 ,  0.58336407,  0.36220708,
        0.46719515,  0.23122928,  0.44769651,  0.19375424,  0.27360433,
        0.30066764,  0.17473704,  0.22443759,  0.64758569], dtype=float32), array([ 0.34914303,  0.58156759,  0.48875275,  0.36703229,  0.15938257,
        0.27585298,  0.18256852,  0.42646706,  0.53712493,  0.21516027,
        0.15686116,  0.3266809 ,  0.11055018,  0.12980688,  0.27036962,
        0.2551254 ,  0.10087486,  0.0318226 ,  0.23902246,  0.13692874,
        0.38926962,  0.40474945,  0.17867886,  0.45577356,  0.28729424,
        0.34757265,  0.41709256,  0.42763916,  0.28319952,  0.27626464,
        0.59161621,  0.50466436,  0.24646695,  0.34119782,  0.34171447,
        0.26472077,  0.23054197,  0.40051875,  0.24475481,  0.26197776,
        0.33507857,  0.22784252,  0.37840998,  0.3003315 ,  0.4427717 ,
        0.28352958,  0.1342714 ,  0.4046331 ,  0.33511716,  0.15664336,
        0.17000444,  0.43655121,  0.30490452,  0.18413809,  0.40352407,
        0.40738469,  0.44377688,  0.27669626,  0.5714829 ,  0.42649108,
        0.32706186,  0.1825863 ,  0.50027347,  0.54118782], dtype=float32)]
14500,[array([ 0.18694136,  0.35979554,  0.39249563,  0.69334793,  0.160762  ,
        0.26485199,  0.27328593,  0.64660776,  0.19608952,  0.2192128 ,
        0.35273734,  0.11113643,  0.24475616,  0.40164715,  0.4135462 ,
        0.10329519,  0.18959032,  0.3170737 ,  0.18942842,  0.17747483,
        0.14966495,  0.32031226,  0.59417558,  0.26675895,  0.40925336,
        0.2699948 ,  0.31133562,  0.20302193,  0.62144005,  0.27028671,
        0.17778043,  0.29291046,  0.24882543,  0.18237445,  0.23778568,
        0.21061055,  0.24639162,  0.17693016,  0.1746106 ,  0.10864984,
        0.3124868 ,  0.35676807,  0.57982725,  0.23052983,  0.16431904,
        0.15194163,  0.35288402,  0.16116644,  0.33455935,  0.40029958,
        0.30417541,  0.19807993,  0.12929815,  0.36321437,  0.27165204,
        0.14058895,  0.35772136,  0.45086938,  0.11272267,  0.31510729,
        0.17278613,  0.69376487,  0.18654816,  0.29510045], dtype=float32), array([ 0.12294144,  0.16556914,  0.11642873,  0.27710783,  0.39720076,
        0.3498452 ,  0.20589896,  0.50430501,  0.26089904,  0.20850281,
        0.14318414,  0.44108352,  0.30315399,  0.35946646,  0.19292644,
        0.28635463,  0.14356138,  0.29575947,  0.28007436,  0.14437416,
        0.35424417,  0.21171556,  0.14172406,  0.18197306,  0.18648034,
        0.25806624,  0.26203135,  0.37536144,  0.38506061,  0.09731306,
        0.29596671,  0.21381618,  0.56343633,  0.3875353 ,  0.38348132,
        0.51815856,  0.25484845,  0.35749987,  0.16337068,  0.18940796,
        0.42228457,  0.1917076 ,  0.30370829,  0.2019068 ,  0.18555453,
        0.26146412,  0.49713993,  0.48279065,  0.30455723,  0.46915266,
        0.49613968,  0.30198067,  0.39333978,  0.67933387,  0.6641022 ,
        0.45389968,  0.26227292,  0.24976987,  0.47147417,  0.2624864 ,
        0.40601754,  0.4746452 ,  0.44781202,  0.18003935], dtype=float32), array([ 0.16617985,  0.33941188,  0.39628097,  0.16551879,  0.53327078,
        0.3829332 ,  0.09388084,  0.15240113,  0.35406566,  0.16015367,
        0.23986547,  0.74934542,  0.570535  ,  0.6055786 ,  0.31090859,
        0.28693876,  0.43369085,  0.07411953,  0.17626129,  0.47809085,
        0.10611388,  0.20020314,  0.37566096,  0.56601256,  0.66821533,
        0.51043916,  0.52326167,  0.4432148 ,  0.28634131,  0.48523983,
        0.2718187 ,  0.24020991,  0.40920815,  0.36178717,  0.4902392 ,
        0.24253349,  0.4305518 ,  0.29250714,  0.27472416,  0.32685181,
        0.08407728,  0.32724333,  0.60275948,  0.30377105,  0.39227822,
        0.27479848,  0.29259446,  0.43475133,  0.33698657,  0.43080658,
        0.10928184,  0.1250342 ,  0.43643108,  0.22956237,  0.17537785,
        0.19885902,  0.51969308,  0.12649205,  0.16583858,  0.25819138,
        0.22663203,  0.09001675,  0.14778863,  0.34693742], dtype=float32), array([ 0.36006179,  0.36457232,  0.27573946,  0.34437317,  0.35531282,
        0.21988849,  0.40367839,  0.1365716 ,  0.49820268,  0.62312979,
        0.5856927 ,  0.34153277,  0.45467141,  0.16476659,  0.12723026,
        0.33292532,  0.15709956,  0.3957597 ,  0.18186872,  0.67951047,
        0.33347285,  0.20155224,  0.32781756,  0.30636364,  0.37758568,
        0.38402846,  0.35184705,  0.34408879,  0.22691137,  0.1488661 ,
        0.35807326,  0.29343292,  0.37329748,  0.26165259,  0.24218163,
        0.87888962,  0.22228165,  0.2365337 ,  0.19873652,  0.133582  ,
        0.41730866,  0.54882407,  0.68874598,  0.22646578,  0.27532199,
        0.5877105 ,  0.50929946,  0.68130332,  0.25031501,  0.52480227,
        0.44849795,  0.26713184,  0.33412161,  0.28056875,  0.29222971,
        0.49264374,  0.55480695,  0.33297005,  0.1794239 ,  0.26457885,
        0.4932588 ,  0.57965648,  0.17602038,  0.40288475], dtype=float32), array([ 0.26010022,  0.20244808,  0.15723848,  0.37459296,  0.32441449,
        0.25865224,  0.29654104,  0.56285805,  0.41390997,  0.35496461,
        0.38958499,  0.2090975 ,  0.11001117,  0.19542113,  0.61800379,
        0.34588796,  0.3017202 ,  0.43763828,  0.58705461,  0.44486582,
        0.27870789,  0.28268105,  0.27607462,  0.10017039,  0.32741731,
        0.37423381,  0.40508944,  0.13252807,  0.23331472,  0.60129094,
        0.49475533,  0.31862175,  0.61108643,  0.29077339,  0.59305179,
        0.21588454,  0.37882641,  0.26441815,  0.19193257,  0.10782977,
